[Fri Jul 17 01:42:01 UTC 2026] START shard=3 gpu=3 adapt_tm2awareq1s0_finger_seed4_ckpt500000
[Fri Jul 17 01:42:02 UTC 2026] waiting for concurrent bridge of /workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt
[Fri Jul 17 01:42:32 UTC 2026] offline_fit WM_RUN=tm2wm_finger_awareq1s0_seed2 ARM=aware DATA=/workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt UPDATES=500000 SEED=2
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/tensordict/_td.py:612: FutureWarning: TensorDict.to_module() is replacing an existing nn.Parameter in the destination module with a tensor leaf that is not an nn.Parameter. This historical behavior can remove the key from module.state_dict(). In tensordict v0.14, to_module() will preserve existing module parameter and buffer registrations by default. Pass preserve_module_state=False to keep the current replacement behavior, or preserve_module_state=True to opt in to the v0.14 behavior now.
  local_out = _set_tensor_dict(
Episode length: 1000
Discount factor: 0.995
Buffer capacity: 200,200
Storage required: 0.01 GB
Using CUDA:0 memory for storage.
[92m2026-07-17 01:42:36,791 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200200]) shape[92m [END][0m
Loaded static data: 200 eps x 1001 rows = 200200 rows; arm=aware (reward_coef=0.1, value_coef=0.1)
  update      1/500000: consistency_loss=0.0160  pi_loss=-0.0002  reward_loss=2.6922  total_loss=0.8580  value_loss=2.6922
  update 492000/500000: consistency_loss=0.0001  pi_loss=-0.5988  reward_loss=0.0345  total_loss=0.0349  value_loss=0.3011
  update 492500/500000: consistency_loss=0.0001  pi_loss=-0.6003  reward_loss=0.0270  total_loss=0.0342  value_loss=0.3008
  update 493000/500000: consistency_loss=0.0001  pi_loss=-0.6044  reward_loss=0.0312  total_loss=0.0358  value_loss=0.3118
  update 493500/500000: consistency_loss=0.0001  pi_loss=-0.5942  reward_loss=0.0126  total_loss=0.0327  value_loss=0.2993
  update 494000/500000: consistency_loss=0.0001  pi_loss=-0.5763  reward_loss=0.0239  total_loss=0.0332  value_loss=0.2943
  update 494500/500000: consistency_loss=0.0001  pi_loss=-0.5646  reward_loss=0.0232  total_loss=0.0321  value_loss=0.2832
  update 495000/500000: consistency_loss=0.0001  pi_loss=-0.5784  reward_loss=0.0184  total_loss=0.0331  value_loss=0.3000
  update 495500/500000: consistency_loss=0.0001  pi_loss=-0.5736  reward_loss=0.0290  total_loss=0.0339  value_loss=0.2973
  update 496000/500000: consistency_loss=0.0001  pi_loss=-0.5845  reward_loss=0.0256  total_loss=0.0352  value_loss=0.3126
  update 496500/500000: consistency_loss=0.0001  pi_loss=-0.5957  reward_loss=0.0182  total_loss=0.0344  value_loss=0.3135
  update 497000/500000: consistency_loss=0.0001  pi_loss=-0.5990  reward_loss=0.0238  total_loss=0.0345  value_loss=0.3070
  update 497500/500000: consistency_loss=0.0001  pi_loss=-0.5929  reward_loss=0.0223  total_loss=0.0345  value_loss=0.3089
  update 498000/500000: consistency_loss=0.0001  pi_loss=-0.5951  reward_loss=0.0191  total_loss=0.0357  value_loss=0.3244
  update 498500/500000: consistency_loss=0.0001  pi_loss=-0.6019  reward_loss=0.0198  total_loss=0.0347  value_loss=0.3145
  update 499000/500000: consistency_loss=0.0001  pi_loss=-0.6086  reward_loss=0.0266  total_loss=0.0350  value_loss=0.3111
  update 499500/500000: consistency_loss=0.0001  pi_loss=-0.6347  reward_loss=0.0223  total_loss=0.0357  value_loss=0.3224
  update 500000/500000: consistency_loss=0.0001  pi_loss=-0.6453  reward_loss=0.0232  total_loss=0.0360  value_loss=0.3216
DONE: 500000 updates -> /workspace/dreamerv3_runs/tm2wm_finger_awareq1s0_seed2/tm2_ckpt.pt
[Fri Jul 17 07:42:38 UTC 2026] adapt RUN_ID=adapt_tm2awareq1s0_finger_seed2_ckpt500000 TASK=dmc_finger_turn_hard STEPS=125000 SEED=2
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/tensordict/_td.py:612: FutureWarning: TensorDict.to_module() is replacing an existing nn.Parameter in the destination module with a tensor leaf that is not an nn.Parameter. This historical behavior can remove the key from module.state_dict(). In tensordict v0.14, to_module() will preserve existing module parameter and buffer registrations by default. Pass preserve_module_state=False to keep the current replacement behavior, or preserve_module_state=True to opt in to the v0.14 behavior now.
  local_out = _set_tensor_dict(
Episode length: 1000
Discount factor: 0.995
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/workspace/dreamerv3/probing/tdmpc2_adapt.py", line 163, in <module>
    main()
  File "/workspace/dreamerv3/probing/tdmpc2_adapt.py", line 121, in main
    frozen_keys = load_frozen_wm(agent, args.pretrained)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/dreamerv3/probing/tdmpc2_adapt.py", line 64, in load_frozen_wm
    missing, unexpected = agent.model.load_state_dict(keep, strict=False)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/torch/nn/modules/module.py", line 2618, in load_state_dict
    load(self, state_dict)
  File "/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/torch/nn/modules/module.py", line 2605, in load
    load(child, child_state_dict, child_prefix)  # noqa: F821
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/torch/nn/modules/module.py", line 2605, in load
    load(child, child_state_dict, child_prefix)  # noqa: F821
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/torch/nn/modules/module.py", line 2588, in load
    module._load_from_state_dict(
  File "/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/tensordict/nn/params.py", line 1263, in _load_from_state_dict
    self.data.load_state_dict(data)
  File "/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/tensordict/base.py", line 6469, in load_state_dict
    elif "__batch_size" in state_dict:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: argument of type 'NoneType' is not iterable
[Fri Jul 17 07:42:43 UTC 2026] DONE adapt_tm2awareq1s0_finger_seed2_ckpt500000
[Fri Jul 17 07:42:43 UTC 2026] START shard=1 gpu=1 adapt_tm2freeq1s0_finger_seed2_ckpt500000
[Fri Jul 17 07:42:44 UTC 2026] offline_fit WM_RUN=tm2wm_finger_freeq1s0_seed2 ARM=free DATA=/workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt UPDATES=500000 SEED=2
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/tensordict/_td.py:612: FutureWarning: TensorDict.to_module() is replacing an existing nn.Parameter in the destination module with a tensor leaf that is not an nn.Parameter. This historical behavior can remove the key from module.state_dict(). In tensordict v0.14, to_module() will preserve existing module parameter and buffer registrations by default. Pass preserve_module_state=False to keep the current replacement behavior, or preserve_module_state=True to opt in to the v0.14 behavior now.
  local_out = _set_tensor_dict(
Episode length: 1000
Discount factor: 0.995
Buffer capacity: 200,200
Storage required: 0.01 GB
Using CUDA:0 memory for storage.
[92m2026-07-17 07:42:47,922 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200200]) shape[92m [END][0m
Loaded static data: 200 eps x 1001 rows = 200200 rows; arm=free (reward_coef=0.0, value_coef=0.0)
  update      1/500000: consistency_loss=0.0160  pi_loss=0.0004  reward_loss=2.6922  total_loss=0.3208  value_loss=2.6922
  update    500/500000: consistency_loss=0.0018  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0367  value_loss=2.6922
  update   1000/500000: consistency_loss=0.0013  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0269  value_loss=2.6922
  update   1500/500000: consistency_loss=0.0012  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0250  value_loss=2.6922
  update   2000/500000: consistency_loss=0.0012  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0248  value_loss=2.6922
  update   2500/500000: consistency_loss=0.0009  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0189  value_loss=2.6922
  update   3000/500000: consistency_loss=0.0010  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0198  value_loss=2.6922
  update   3500/500000: consistency_loss=0.0010  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0196  value_loss=2.6922
  update   4000/500000: consistency_loss=0.0009  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0177  value_loss=2.6922
  update   4500/500000: consistency_loss=0.0009  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0185  value_loss=2.6922
  update   5000/500000: consistency_loss=0.0008  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0168  value_loss=2.6922
  update   5500/500000: consistency_loss=0.0009  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0183  value_loss=2.6922
  update   6000/500000: consistency_loss=0.0007  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0148  value_loss=2.6922
  update   6500/500000: consistency_loss=0.0006  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0127  value_loss=2.6922
  update   7000/500000: consistency_loss=0.0007  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0138  value_loss=2.6922
  update   7500/500000: consistency_loss=0.0006  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0128  value_loss=2.6922
  update   8000/500000: consistency_loss=0.0005  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0109  value_loss=2.6922
  update   8500/500000: consistency_loss=0.0005  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0101  value_loss=2.6922
  update   9000/500000: consistency_loss=0.0006  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0118  value_loss=2.6922
  update   9500/500000: consistency_loss=0.0005  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0099  value_loss=2.6922
  update  10000/500000: consistency_loss=0.0005  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0099  value_loss=2.6922
  update  10500/500000: consistency_loss=0.0005  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0099  value_loss=2.6922
  update  11000/500000: consistency_loss=0.0004  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0087  value_loss=2.6922
  update  11500/500000: consistency_loss=0.0004  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0089  value_loss=2.6922
  update  12000/500000: consistency_loss=0.0004  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0076  value_loss=2.6922
  update  12500/500000: consistency_loss=0.0004  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0071  value_loss=2.6922
  update  13000/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0067  value_loss=2.6922
  update  13500/500000: consistency_loss=0.0004  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0078  value_loss=2.6922
  update  14000/500000: consistency_loss=0.0004  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0073  value_loss=2.6922
  update  14500/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0061  value_loss=2.6922
  update  15000/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0066  value_loss=2.6922
  update  15500/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0062  value_loss=2.6922
  update  16000/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0064  value_loss=2.6922
  update  16500/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0052  value_loss=2.6922
  update  17000/500000: consistency_loss=0.0004  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0070  value_loss=2.6922
  update  17500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0049  value_loss=2.6922
  update  18000/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0057  value_loss=2.6922
  update  18500/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0055  value_loss=2.6922
  update  19000/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0054  value_loss=2.6922
  update  19500/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0055  value_loss=2.6922
  update  20000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0049  value_loss=2.6922
  update  20500/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0051  value_loss=2.6922
  update  21000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0046  value_loss=2.6922
  update  21500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0043  value_loss=2.6922
  update  22000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0045  value_loss=2.6922
  update  22500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0044  value_loss=2.6922
  update  23000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0041  value_loss=2.6922
  update  23500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0044  value_loss=2.6922
  update  24000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0043  value_loss=2.6922
  update  24500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0048  value_loss=2.6922
  update  25000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0045  value_loss=2.6922
  update  25500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0040  value_loss=2.6922
  update  26000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0039  value_loss=2.6922
  update  26500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0040  value_loss=2.6922
  update  27000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0037  value_loss=2.6922
  update  27500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0038  value_loss=2.6922
  update  28000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0038  value_loss=2.6922
  update  28500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0042  value_loss=2.6922
  update  29000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0037  value_loss=2.6922
  update  29500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0037  value_loss=2.6922
  update  30000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0036  value_loss=2.6922
  update  30500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0036  value_loss=2.6922
  update  31000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0035  value_loss=2.6922
  update  31500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0032  value_loss=2.6922
  update  32000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0033  value_loss=2.6922
  update  32500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0035  value_loss=2.6922
  update  33000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0035  value_loss=2.6922
  update  33500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0032  value_loss=2.6922
  update  34000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0033  value_loss=2.6922
  update  34500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0035  value_loss=2.6922
  update  35000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0032  value_loss=2.6922
  update  35500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0033  value_loss=2.6922
  update  36000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0032  value_loss=2.6922
  update  36500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0031  value_loss=2.6922
  update  37000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0029  value_loss=2.6922
  update  37500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0028  value_loss=2.6922
  update  38000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0033  value_loss=2.6922
  update  38500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0027  value_loss=2.6922
  update  39000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0034  value_loss=2.6922
  update  39500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0028  value_loss=2.6922
  update  40000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0028  value_loss=2.6922
  update  40500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0027  value_loss=2.6922
  update  41000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0033  value_loss=2.6922
  update  41500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0030  value_loss=2.6922
  update  42000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0044  value_loss=2.6922
  update  42500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0027  value_loss=2.6922
  update  43000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0027  value_loss=2.6922
  update  43500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0027  value_loss=2.6922
  update  44000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0029  value_loss=2.6922
  update  44500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0029  value_loss=2.6922
  update  45000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  45500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0029  value_loss=2.6922
  update  46000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0028  value_loss=2.6922
  update  46500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0030  value_loss=2.6922
  update  47000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0028  value_loss=2.6922
  update  47500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0031  value_loss=2.6922
  update  48000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0039  value_loss=2.6922
  update  48500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  49000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0029  value_loss=2.6922
  update  49500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  50000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0029  value_loss=2.6922
  update  50500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  51000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  51500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  52000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0030  value_loss=2.6922
  update  52500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0024  value_loss=2.6922
  update  53000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0024  value_loss=2.6922
  update  53500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  54000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0029  value_loss=2.6922
  update  54500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0025  value_loss=2.6922
  update  55000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  55500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  56000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0025  value_loss=2.6922
  update  56500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0028  value_loss=2.6922
  update  57000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0027  value_loss=2.6922
  update  57500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0029  value_loss=2.6922
  update  58000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  58500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0028  value_loss=2.6922
  update  59000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0024  value_loss=2.6922
  update  59500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  60000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  60500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0031  value_loss=2.6922
  update  61000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0024  value_loss=2.6922
  update  61500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  62000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  62500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0024  value_loss=2.6922
  update  63000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  63500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0024  value_loss=2.6922
  update  64000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0027  value_loss=2.6922
  update  64500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  65000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  65500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  66000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  66500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  67000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0025  value_loss=2.6922
  update  67500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  68000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0020  value_loss=2.6922
  update  68500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0024  value_loss=2.6922
  update  69000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0027  value_loss=2.6922
  update  69500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  70000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0020  value_loss=2.6922
  update  70500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  71000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0020  value_loss=2.6922
  update  71500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  72000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0024  value_loss=2.6922
  update  72500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0020  value_loss=2.6922
  update  73000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  73500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  74000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0018  value_loss=2.6922
  update  74500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  75000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  75500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0019  value_loss=2.6922
  update  76000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0028  value_loss=2.6922
  update  76500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0017  value_loss=2.6922
  update  77000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  77500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0025  value_loss=2.6922
  update  78000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  78500/500000: consistency_loss=0.0001  pi_loss=-0.0007  reward_loss=2.6922  total_loss=0.0025  value_loss=2.6922
  update  79000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  79500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
