[Sat Jul 18 16:31:04 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fv2q1v200s1_finger_seed5_ckpt500000 WM_RUN=ax1wm_finger_fv2q1v200s1_seed5 job=NA host=aea538e188a2
[Sat Jul 18 16:31:04 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 16:31:04 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fv2q1v200s1_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v200/side1 UPDATES=500000 SEED=5
[Sat Jul 18 16:31:04 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fv2q1v200s1_seed5
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v200/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 580,880 params:
       364,160 dyn
        66,111 val
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=28.331  con=0.492  dist_to_target=0.605  dyn=8.193  position=3.322  rep=8.193  target_position=0.666  touch=0.883  velocity=5.977
  update 273500/500000: wm_total=2.613  con=0.020  dist_to_target=0.003  dyn=1.260  position=0.016  rep=1.260  target_position=0.015  touch=0.010  velocity=0.027
  update 273525/500000: wm_total=2.812  con=0.020  dist_to_target=0.004  dyn=1.359  position=0.015  rep=1.359  target_position=0.013  touch=0.007  velocity=0.033
  update 273550/500000: wm_total=2.481  con=0.020  dist_to_target=0.005  dyn=1.193  position=0.016  rep=1.193  target_position=0.015  touch=0.011  velocity=0.028
  update 273575/500000: wm_total=2.432  con=0.020  dist_to_target=0.003  dyn=1.173  position=0.016  rep=1.173  target_position=0.015  touch=0.004  velocity=0.029
  update 273600/500000: wm_total=2.608  con=0.020  dist_to_target=0.006  dyn=1.257  position=0.016  rep=1.257  target_position=0.014  touch=0.007  velocity=0.030
  update 273625/500000: wm_total=2.431  con=0.020  dist_to_target=0.005  dyn=1.170  position=0.016  rep=1.170  target_position=0.015  touch=0.006  velocity=0.028
  update 273650/500000: wm_total=2.768  con=0.020  dist_to_target=0.003  dyn=1.335  position=0.015  rep=1.335  target_position=0.014  touch=0.009  velocity=0.037
  update 273675/500000: wm_total=2.647  con=0.020  dist_to_target=0.003  dyn=1.275  position=0.014  rep=1.275  target_position=0.014  touch=0.011  velocity=0.034
  update 273700/500000: wm_total=2.838  con=0.020  dist_to_target=0.003  dyn=1.370  position=0.013  rep=1.370  target_position=0.014  touch=0.014  velocity=0.033
  update 273725/500000: wm_total=2.662  con=0.020  dist_to_target=0.004  dyn=1.285  position=0.016  rep=1.285  target_position=0.015  touch=0.010  velocity=0.028
  update 273750/500000: wm_total=2.641  con=0.020  dist_to_target=0.006  dyn=1.271  position=0.015  rep=1.271  target_position=0.015  touch=0.010  velocity=0.032
  update 273775/500000: wm_total=2.632  con=0.020  dist_to_target=0.005  dyn=1.262  position=0.019  rep=1.262  target_position=0.016  touch=0.012  velocity=0.036
  update 273800/500000: wm_total=2.488  con=0.020  dist_to_target=0.004  dyn=1.198  position=0.017  rep=1.198  target_position=0.016  touch=0.006  velocity=0.028
  update 273825/500000: wm_total=2.578  con=0.020  dist_to_target=0.006  dyn=1.243  position=0.016  rep=1.243  target_position=0.014  touch=0.006  velocity=0.030
  update 273850/500000: wm_total=2.671  con=0.020  dist_to_target=0.004  dyn=1.285  position=0.018  rep=1.285  target_position=0.015  touch=0.012  velocity=0.031
  update 273875/500000: wm_total=2.810  con=0.020  dist_to_target=0.003  dyn=1.354  position=0.018  rep=1.354  target_position=0.014  touch=0.012  velocity=0.035
  update 273900/500000: wm_total=2.664  con=0.020  dist_to_target=0.004  dyn=1.283  position=0.015  rep=1.283  target_position=0.013  touch=0.011  velocity=0.034
  update 273925/500000: wm_total=2.739  con=0.020  dist_to_target=0.005  dyn=1.322  position=0.014  rep=1.322  target_position=0.014  touch=0.013  velocity=0.030
  update 273950/500000: wm_total=2.723  con=0.020  dist_to_target=0.005  dyn=1.314  position=0.016  rep=1.314  target_position=0.014  touch=0.006  velocity=0.033
  update 273975/500000: wm_total=2.747  con=0.020  dist_to_target=0.005  dyn=1.319  position=0.016  rep=1.319  target_position=0.013  touch=0.014  velocity=0.040
  update 274000/500000: wm_total=2.801  con=0.020  dist_to_target=0.005  dyn=1.348  position=0.015  rep=1.348  target_position=0.014  touch=0.012  velocity=0.039
  update 274025/500000: wm_total=2.711  con=0.020  dist_to_target=0.005  dyn=1.307  position=0.016  rep=1.307  target_position=0.015  touch=0.010  velocity=0.031
  update 274050/500000: wm_total=2.388  con=0.020  dist_to_target=0.003  dyn=1.152  position=0.015  rep=1.152  target_position=0.015  touch=0.006  velocity=0.024
  update 274075/500000: wm_total=2.811  con=0.020  dist_to_target=0.005  dyn=1.352  position=0.016  rep=1.352  target_position=0.014  touch=0.013  velocity=0.039
  update 274100/500000: wm_total=2.672  con=0.020  dist_to_target=0.005  dyn=1.289  position=0.016  rep=1.289  target_position=0.015  touch=0.008  velocity=0.030
  update 274125/500000: wm_total=2.752  con=0.020  dist_to_target=0.006  dyn=1.325  position=0.014  rep=1.325  target_position=0.014  touch=0.011  velocity=0.036
  update 274150/500000: wm_total=2.509  con=0.020  dist_to_target=0.003  dyn=1.210  position=0.016  rep=1.210  target_position=0.015  touch=0.009  velocity=0.025
  update 274175/500000: wm_total=2.578  con=0.020  dist_to_target=0.005  dyn=1.243  position=0.014  rep=1.243  target_position=0.013  touch=0.007  velocity=0.032
  update 274200/500000: wm_total=2.512  con=0.020  dist_to_target=0.005  dyn=1.213  position=0.015  rep=1.213  target_position=0.014  touch=0.005  velocity=0.026
  update 274225/500000: wm_total=2.558  con=0.020  dist_to_target=0.003  dyn=1.233  position=0.016  rep=1.233  target_position=0.015  touch=0.009  velocity=0.028
  update 274250/500000: wm_total=2.618  con=0.020  dist_to_target=0.003  dyn=1.259  position=0.016  rep=1.259  target_position=0.015  touch=0.010  velocity=0.035
  update 274275/500000: wm_total=2.497  con=0.020  dist_to_target=0.008  dyn=1.204  position=0.015  rep=1.204  target_position=0.014  touch=0.006  velocity=0.027
  update 274300/500000: wm_total=2.617  con=0.020  dist_to_target=0.004  dyn=1.261  position=0.017  rep=1.261  target_position=0.015  touch=0.010  velocity=0.029
  update 274325/500000: wm_total=2.539  con=0.020  dist_to_target=0.004  dyn=1.224  position=0.016  rep=1.224  target_position=0.013  touch=0.009  velocity=0.028
  update 274350/500000: wm_total=2.721  con=0.020  dist_to_target=0.006  dyn=1.313  position=0.015  rep=1.313  target_position=0.015  touch=0.008  velocity=0.031
  update 274375/500000: wm_total=2.519  con=0.020  dist_to_target=0.004  dyn=1.215  position=0.016  rep=1.215  target_position=0.015  touch=0.005  velocity=0.027
  update 274400/500000: wm_total=2.921  con=0.020  dist_to_target=0.003  dyn=1.405  position=0.017  rep=1.405  target_position=0.014  touch=0.017  velocity=0.039
  update 274425/500000: wm_total=2.864  con=0.020  dist_to_target=0.005  dyn=1.386  position=0.014  rep=1.386  target_position=0.014  touch=0.005  velocity=0.033
  update 274450/500000: wm_total=2.402  con=0.020  dist_to_target=0.004  dyn=1.162  position=0.015  rep=1.162  target_position=0.014  touch=0.003  velocity=0.022
  update 274475/500000: wm_total=2.672  con=0.020  dist_to_target=0.004  dyn=1.290  position=0.014  rep=1.290  target_position=0.014  touch=0.009  velocity=0.031
  update 274500/500000: wm_total=2.515  con=0.020  dist_to_target=0.006  dyn=1.208  position=0.017  rep=1.208  target_position=0.014  touch=0.009  velocity=0.032
  update 274525/500000: wm_total=2.737  con=0.020  dist_to_target=0.006  dyn=1.315  position=0.018  rep=1.315  target_position=0.014  touch=0.012  velocity=0.037
  update 274550/500000: wm_total=2.469  con=0.020  dist_to_target=0.005  dyn=1.185  position=0.016  rep=1.185  target_position=0.015  touch=0.006  velocity=0.036
  update 274575/500000: wm_total=2.653  con=0.020  dist_to_target=0.003  dyn=1.279  position=0.016  rep=1.279  target_position=0.014  touch=0.010  velocity=0.032
  update 274600/500000: wm_total=2.551  con=0.020  dist_to_target=0.006  dyn=1.229  position=0.016  rep=1.229  target_position=0.014  touch=0.007  velocity=0.030
  update 274625/500000: wm_total=2.625  con=0.020  dist_to_target=0.005  dyn=1.266  position=0.015  rep=1.266  target_position=0.014  touch=0.010  velocity=0.028
  update 274650/500000: wm_total=2.604  con=0.020  dist_to_target=0.005  dyn=1.257  position=0.014  rep=1.257  target_position=0.013  touch=0.006  velocity=0.031
  update 274675/500000: wm_total=2.577  con=0.020  dist_to_target=0.005  dyn=1.238  position=0.018  rep=1.238  target_position=0.013  touch=0.007  velocity=0.037
  update 274700/500000: wm_total=2.659  con=0.020  dist_to_target=0.006  dyn=1.279  position=0.017  rep=1.279  target_position=0.015  touch=0.011  velocity=0.032
  update 274725/500000: wm_total=2.676  con=0.020  dist_to_target=0.005  dyn=1.287  position=0.015  rep=1.287  target_position=0.014  touch=0.012  velocity=0.036
  update 274750/500000: wm_total=2.690  con=0.020  dist_to_target=0.006  dyn=1.293  position=0.016  rep=1.293  target_position=0.014  touch=0.010  velocity=0.039
  update 274775/500000: wm_total=2.655  con=0.020  dist_to_target=0.006  dyn=1.276  position=0.013  rep=1.276  target_position=0.014  touch=0.014  velocity=0.036
  update 274800/500000: wm_total=2.481  con=0.020  dist_to_target=0.005  dyn=1.193  position=0.018  rep=1.193  target_position=0.015  touch=0.009  velocity=0.029
  update 274825/500000: wm_total=2.445  con=0.020  dist_to_target=0.004  dyn=1.178  position=0.017  rep=1.178  target_position=0.014  touch=0.007  velocity=0.026
  update 274850/500000: wm_total=2.626  con=0.020  dist_to_target=0.004  dyn=1.262  position=0.016  rep=1.262  target_position=0.014  touch=0.009  velocity=0.037
  update 274875/500000: wm_total=2.665  con=0.020  dist_to_target=0.003  dyn=1.287  position=0.014  rep=1.287  target_position=0.013  touch=0.008  velocity=0.033
  update 274900/500000: wm_total=2.966  con=0.020  dist_to_target=0.005  dyn=1.429  position=0.016  rep=1.429  target_position=0.014  touch=0.011  velocity=0.042
  update 274925/500000: wm_total=2.754  con=0.020  dist_to_target=0.004  dyn=1.322  position=0.017  rep=1.322  target_position=0.016  touch=0.012  velocity=0.041
  update 274950/500000: wm_total=2.562  con=0.020  dist_to_target=0.007  dyn=1.235  position=0.017  rep=1.235  target_position=0.014  touch=0.007  velocity=0.028
  update 274975/500000: wm_total=2.514  con=0.020  dist_to_target=0.004  dyn=1.212  position=0.015  rep=1.212  target_position=0.014  touch=0.009  velocity=0.027
  update 275000/500000: wm_total=2.392  con=0.020  dist_to_target=0.004  dyn=1.153  position=0.016  rep=1.153  target_position=0.015  touch=0.008  velocity=0.023
  update 275025/500000: wm_total=2.549  con=0.020  dist_to_target=0.006  dyn=1.228  position=0.015  rep=1.228  target_position=0.014  touch=0.005  velocity=0.031
  update 275050/500000: wm_total=2.312  con=0.020  dist_to_target=0.004  dyn=1.115  position=0.016  rep=1.115  target_position=0.014  touch=0.006  velocity=0.022
  update 275075/500000: wm_total=2.694  con=0.020  dist_to_target=0.006  dyn=1.298  position=0.016  rep=1.298  target_position=0.015  touch=0.008  velocity=0.033
  update 275100/500000: wm_total=2.637  con=0.020  dist_to_target=0.003  dyn=1.266  position=0.017  rep=1.266  target_position=0.015  touch=0.013  velocity=0.036
  update 275125/500000: wm_total=2.877  con=0.020  dist_to_target=0.003  dyn=1.389  position=0.015  rep=1.389  target_position=0.013  touch=0.009  velocity=0.037
  update 275150/500000: wm_total=2.615  con=0.020  dist_to_target=0.006  dyn=1.260  position=0.015  rep=1.260  target_position=0.013  touch=0.010  velocity=0.031
  update 275175/500000: wm_total=2.591  con=0.020  dist_to_target=0.005  dyn=1.248  position=0.017  rep=1.248  target_position=0.015  touch=0.008  velocity=0.030
  update 275200/500000: wm_total=2.658  con=0.020  dist_to_target=0.003  dyn=1.282  position=0.015  rep=1.282  target_position=0.014  touch=0.010  velocity=0.032
  update 275225/500000: wm_total=2.696  con=0.020  dist_to_target=0.003  dyn=1.298  position=0.015  rep=1.298  target_position=0.014  touch=0.012  velocity=0.035
  update 275250/500000: wm_total=2.491  con=0.020  dist_to_target=0.004  dyn=1.198  position=0.014  rep=1.198  target_position=0.015  touch=0.007  velocity=0.035
  update 275275/500000: wm_total=2.689  con=0.020  dist_to_target=0.004  dyn=1.297  position=0.016  rep=1.297  target_position=0.015  touch=0.005  velocity=0.034
  update 275300/500000: wm_total=2.401  con=0.020  dist_to_target=0.006  dyn=1.160  position=0.015  rep=1.160  target_position=0.013  touch=0.004  velocity=0.021
  update 275325/500000: wm_total=2.638  con=0.020  dist_to_target=0.004  dyn=1.271  position=0.015  rep=1.271  target_position=0.015  touch=0.010  velocity=0.032
  update 275350/500000: wm_total=2.653  con=0.020  dist_to_target=0.006  dyn=1.282  position=0.016  rep=1.282  target_position=0.014  touch=0.005  velocity=0.028
  update 275375/500000: wm_total=2.653  con=0.020  dist_to_target=0.004  dyn=1.274  position=0.017  rep=1.274  target_position=0.014  touch=0.008  velocity=0.041
  update 275400/500000: wm_total=2.402  con=0.020  dist_to_target=0.005  dyn=1.158  position=0.015  rep=1.158  target_position=0.014  touch=0.006  velocity=0.027
  update 275425/500000: wm_total=2.549  con=0.020  dist_to_target=0.011  dyn=1.224  position=0.015  rep=1.224  target_position=0.014  touch=0.009  velocity=0.031
  update 275450/500000: wm_total=2.781  con=0.020  dist_to_target=0.007  dyn=1.339  position=0.014  rep=1.339  target_position=0.014  touch=0.010  velocity=0.038
  update 275475/500000: wm_total=2.565  con=0.020  dist_to_target=0.005  dyn=1.239  position=0.015  rep=1.239  target_position=0.013  touch=0.008  velocity=0.025
  update 275500/500000: wm_total=2.653  con=0.020  dist_to_target=0.005  dyn=1.277  position=0.016  rep=1.277  target_position=0.014  touch=0.011  velocity=0.031
  update 275525/500000: wm_total=2.430  con=0.020  dist_to_target=0.005  dyn=1.171  position=0.016  rep=1.171  target_position=0.015  touch=0.007  velocity=0.024
  update 275550/500000: wm_total=2.646  con=0.020  dist_to_target=0.007  dyn=1.274  position=0.015  rep=1.274  target_position=0.014  touch=0.012  velocity=0.030
  update 275575/500000: wm_total=2.601  con=0.020  dist_to_target=0.004  dyn=1.253  position=0.016  rep=1.253  target_position=0.013  touch=0.010  velocity=0.032
  update 275600/500000: wm_total=2.856  con=0.020  dist_to_target=0.005  dyn=1.378  position=0.016  rep=1.378  target_position=0.014  touch=0.009  velocity=0.036
  update 275625/500000: wm_total=2.339  con=0.020  dist_to_target=0.003  dyn=1.129  position=0.015  rep=1.129  target_position=0.015  touch=0.007  velocity=0.020
  update 275650/500000: wm_total=2.649  con=0.020  dist_to_target=0.006  dyn=1.277  position=0.017  rep=1.277  target_position=0.012  touch=0.009  velocity=0.031
  update 275675/500000: wm_total=2.407  con=0.020  dist_to_target=0.007  dyn=1.161  position=0.016  rep=1.161  target_position=0.014  touch=0.003  velocity=0.025
  update 275700/500000: wm_total=2.658  con=0.020  dist_to_target=0.004  dyn=1.280  position=0.015  rep=1.280  target_position=0.015  touch=0.011  velocity=0.031
  update 275725/500000: wm_total=2.793  con=0.020  dist_to_target=0.005  dyn=1.346  position=0.016  rep=1.346  target_position=0.015  touch=0.011  velocity=0.035
  update 275750/500000: wm_total=2.765  con=0.020  dist_to_target=0.005  dyn=1.330  position=0.017  rep=1.330  target_position=0.015  touch=0.009  velocity=0.039
  update 275775/500000: wm_total=2.598  con=0.020  dist_to_target=0.007  dyn=1.250  position=0.016  rep=1.250  target_position=0.014  touch=0.012  velocity=0.030
  update 275800/500000: wm_total=2.690  con=0.020  dist_to_target=0.005  dyn=1.298  position=0.015  rep=1.298  target_position=0.016  touch=0.008  velocity=0.028
  update 275825/500000: wm_total=2.885  con=0.020  dist_to_target=0.003  dyn=1.390  position=0.016  rep=1.390  target_position=0.013  touch=0.011  velocity=0.040
  update 275850/500000: wm_total=2.712  con=0.020  dist_to_target=0.006  dyn=1.305  position=0.017  rep=1.305  target_position=0.015  touch=0.011  velocity=0.032
  update 275875/500000: wm_total=2.778  con=0.020  dist_to_target=0.004  dyn=1.336  position=0.016  rep=1.336  target_position=0.014  touch=0.013  velocity=0.038
  update 275900/500000: wm_total=2.451  con=0.020  dist_to_target=0.006  dyn=1.182  position=0.017  rep=1.182  target_position=0.015  touch=0.005  velocity=0.024
  update 275925/500000: wm_total=2.310  con=0.020  dist_to_target=0.003  dyn=1.114  position=0.015  rep=1.114  target_position=0.015  touch=0.004  velocity=0.024
  update 275950/500000: wm_total=2.907  con=0.020  dist_to_target=0.005  dyn=1.397  position=0.015  rep=1.397  target_position=0.015  touch=0.014  velocity=0.041
  update 275975/500000: wm_total=2.765  con=0.020  dist_to_target=0.003  dyn=1.330  position=0.015  rep=1.330  target_position=0.015  touch=0.011  velocity=0.040
  update 276000/500000: wm_total=2.695  con=0.020  dist_to_target=0.008  dyn=1.291  position=0.016  rep=1.291  target_position=0.014  touch=0.012  velocity=0.044
  update 276025/500000: wm_total=2.690  con=0.020  dist_to_target=0.008  dyn=1.291  position=0.017  rep=1.291  target_position=0.014  touch=0.013  velocity=0.035
  update 276050/500000: wm_total=2.453  con=0.020  dist_to_target=0.003  dyn=1.184  position=0.016  rep=1.184  target_position=0.015  touch=0.004  velocity=0.027
  update 276075/500000: wm_total=2.659  con=0.020  dist_to_target=0.003  dyn=1.282  position=0.015  rep=1.282  target_position=0.014  touch=0.010  velocity=0.032
  update 276100/500000: wm_total=2.510  con=0.020  dist_to_target=0.004  dyn=1.211  position=0.015  rep=1.211  target_position=0.013  touch=0.008  velocity=0.027
  update 276125/500000: wm_total=3.003  con=0.020  dist_to_target=0.006  dyn=1.448  position=0.015  rep=1.448  target_position=0.013  touch=0.011  velocity=0.042
  update 276150/500000: wm_total=2.443  con=0.020  dist_to_target=0.004  dyn=1.177  position=0.015  rep=1.177  target_position=0.015  touch=0.004  velocity=0.030
  update 276175/500000: wm_total=2.477  con=0.020  dist_to_target=0.006  dyn=1.195  position=0.018  rep=1.195  target_position=0.015  touch=0.003  velocity=0.025
  update 276200/500000: wm_total=2.839  con=0.020  dist_to_target=0.005  dyn=1.368  position=0.015  rep=1.368  target_position=0.014  touch=0.012  velocity=0.037
  update 276225/500000: wm_total=2.400  con=0.020  dist_to_target=0.003  dyn=1.158  position=0.016  rep=1.158  target_position=0.016  touch=0.003  velocity=0.026
  update 276250/500000: wm_total=2.683  con=0.020  dist_to_target=0.006  dyn=1.297  position=0.017  rep=1.297  target_position=0.015  touch=0.003  velocity=0.028
  update 276275/500000: wm_total=2.545  con=0.020  dist_to_target=0.004  dyn=1.227  position=0.016  rep=1.227  target_position=0.014  touch=0.006  velocity=0.031
  update 276300/500000: wm_total=2.766  con=0.020  dist_to_target=0.005  dyn=1.339  position=0.014  rep=1.339  target_position=0.014  touch=0.007  velocity=0.028
  update 276325/500000: wm_total=2.740  con=0.020  dist_to_target=0.004  dyn=1.316  position=0.017  rep=1.316  target_position=0.016  touch=0.016  velocity=0.036
  update 276350/500000: wm_total=2.579  con=0.020  dist_to_target=0.003  dyn=1.247  position=0.016  rep=1.247  target_position=0.013  touch=0.007  velocity=0.025
  update 276375/500000: wm_total=2.649  con=0.020  dist_to_target=0.005  dyn=1.267  position=0.016  rep=1.267  target_position=0.015  touch=0.011  velocity=0.047
  update 276400/500000: wm_total=2.899  con=0.020  dist_to_target=0.006  dyn=1.398  position=0.015  rep=1.398  target_position=0.014  touch=0.012  velocity=0.036
  update 276425/500000: wm_total=2.674  con=0.020  dist_to_target=0.003  dyn=1.288  position=0.017  rep=1.288  target_position=0.015  touch=0.012  velocity=0.031
  update 276450/500000: wm_total=2.600  con=0.020  dist_to_target=0.004  dyn=1.253  position=0.016  rep=1.253  target_position=0.015  touch=0.005  velocity=0.033
  update 276475/500000: wm_total=2.534  con=0.020  dist_to_target=0.004  dyn=1.220  position=0.016  rep=1.220  target_position=0.014  touch=0.011  velocity=0.028
  update 276500/500000: wm_total=2.594  con=0.020  dist_to_target=0.005  dyn=1.254  position=0.015  rep=1.254  target_position=0.013  touch=0.006  velocity=0.027
  update 276525/500000: wm_total=2.497  con=0.020  dist_to_target=0.005  dyn=1.205  position=0.015  rep=1.205  target_position=0.015  touch=0.006  velocity=0.025
  update 276550/500000: wm_total=2.718  con=0.020  dist_to_target=0.004  dyn=1.305  position=0.018  rep=1.305  target_position=0.014  touch=0.009  velocity=0.044
  update 276575/500000: wm_total=2.638  con=0.020  dist_to_target=0.004  dyn=1.269  position=0.016  rep=1.269  target_position=0.015  touch=0.008  velocity=0.037
  update 276600/500000: wm_total=2.724  con=0.020  dist_to_target=0.002  dyn=1.317  position=0.015  rep=1.317  target_position=0.015  touch=0.007  velocity=0.029
  update 276625/500000: wm_total=2.740  con=0.020  dist_to_target=0.005  dyn=1.317  position=0.016  rep=1.317  target_position=0.015  touch=0.009  velocity=0.040
  update 276650/500000: wm_total=2.533  con=0.020  dist_to_target=0.004  dyn=1.219  position=0.016  rep=1.219  target_position=0.015  touch=0.008  velocity=0.032
  update 276675/500000: wm_total=2.393  con=0.020  dist_to_target=0.004  dyn=1.152  position=0.016  rep=1.152  target_position=0.015  touch=0.006  velocity=0.027
  update 276700/500000: wm_total=2.539  con=0.020  dist_to_target=0.003  dyn=1.225  position=0.015  rep=1.225  target_position=0.013  touch=0.006  velocity=0.031
  update 276725/500000: wm_total=2.518  con=0.020  dist_to_target=0.007  dyn=1.214  position=0.017  rep=1.214  target_position=0.014  touch=0.007  velocity=0.024
  update 276750/500000: wm_total=2.460  con=0.020  dist_to_target=0.007  dyn=1.180  position=0.017  rep=1.180  target_position=0.016  touch=0.005  velocity=0.034
  update 276775/500000: wm_total=2.546  con=0.020  dist_to_target=0.004  dyn=1.222  position=0.016  rep=1.222  target_position=0.015  touch=0.009  velocity=0.038
  update 276800/500000: wm_total=2.700  con=0.020  dist_to_target=0.005  dyn=1.300  position=0.016  rep=1.300  target_position=0.015  touch=0.009  velocity=0.034
  update 276825/500000: wm_total=2.711  con=0.020  dist_to_target=0.005  dyn=1.306  position=0.016  rep=1.306  target_position=0.015  touch=0.008  velocity=0.035
  update 276850/500000: wm_total=2.472  con=0.020  dist_to_target=0.005  dyn=1.191  position=0.015  rep=1.191  target_position=0.013  touch=0.011  velocity=0.026
  update 276875/500000: wm_total=2.635  con=0.020  dist_to_target=0.006  dyn=1.269  position=0.014  rep=1.269  target_position=0.015  touch=0.010  velocity=0.033
  update 276900/500000: wm_total=2.793  con=0.020  dist_to_target=0.006  dyn=1.342  position=0.014  rep=1.342  target_position=0.015  touch=0.014  velocity=0.040
  update 276925/500000: wm_total=2.546  con=0.020  dist_to_target=0.004  dyn=1.225  position=0.017  rep=1.225  target_position=0.014  touch=0.008  velocity=0.033
  update 276950/500000: wm_total=2.562  con=0.020  dist_to_target=0.004  dyn=1.231  position=0.018  rep=1.231  target_position=0.016  touch=0.005  velocity=0.038
  update 276975/500000: wm_total=2.799  con=0.020  dist_to_target=0.005  dyn=1.352  position=0.014  rep=1.352  target_position=0.014  touch=0.008  velocity=0.032
  update 277000/500000: wm_total=2.685  con=0.020  dist_to_target=0.004  dyn=1.297  position=0.017  rep=1.297  target_position=0.015  touch=0.006  velocity=0.028
  update 277025/500000: wm_total=2.551  con=0.020  dist_to_target=0.007  dyn=1.228  position=0.016  rep=1.228  target_position=0.014  touch=0.009  velocity=0.030
  update 277050/500000: wm_total=2.636  con=0.020  dist_to_target=0.005  dyn=1.266  position=0.016  rep=1.266  target_position=0.015  touch=0.009  velocity=0.038
  update 277075/500000: wm_total=2.830  con=0.020  dist_to_target=0.005  dyn=1.362  position=0.014  rep=1.362  target_position=0.014  touch=0.008  velocity=0.045
  update 277100/500000: wm_total=2.539  con=0.020  dist_to_target=0.003  dyn=1.229  position=0.017  rep=1.229  target_position=0.016  touch=0.004  velocity=0.022
  update 277125/500000: wm_total=2.871  con=0.020  dist_to_target=0.005  dyn=1.381  position=0.017  rep=1.381  target_position=0.013  touch=0.012  velocity=0.042
  update 277150/500000: wm_total=2.621  con=0.020  dist_to_target=0.004  dyn=1.263  position=0.015  rep=1.263  target_position=0.017  touch=0.007  velocity=0.030
  update 277175/500000: wm_total=2.775  con=0.020  dist_to_target=0.005  dyn=1.338  position=0.016  rep=1.338  target_position=0.014  touch=0.016  velocity=0.029
  update 277200/500000: wm_total=2.663  con=0.020  dist_to_target=0.005  dyn=1.281  position=0.016  rep=1.281  target_position=0.016  touch=0.012  velocity=0.032
  update 277225/500000: wm_total=2.640  con=0.020  dist_to_target=0.005  dyn=1.275  position=0.017  rep=1.275  target_position=0.015  touch=0.008  velocity=0.026
  update 277250/500000: wm_total=2.922  con=0.020  dist_to_target=0.005  dyn=1.406  position=0.016  rep=1.406  target_position=0.013  touch=0.013  velocity=0.042
  update 277275/500000: wm_total=2.790  con=0.020  dist_to_target=0.005  dyn=1.342  position=0.016  rep=1.342  target_position=0.013  touch=0.012  velocity=0.040
  update 277300/500000: wm_total=2.253  con=0.020  dist_to_target=0.004  dyn=1.089  position=0.015  rep=1.089  target_position=0.013  touch=0.002  velocity=0.021
  update 277325/500000: wm_total=2.570  con=0.020  dist_to_target=0.005  dyn=1.238  position=0.013  rep=1.238  target_position=0.015  touch=0.008  velocity=0.031
  update 277350/500000: wm_total=2.583  con=0.020  dist_to_target=0.005  dyn=1.248  position=0.014  rep=1.248  target_position=0.014  touch=0.007  velocity=0.028
  update 277375/500000: wm_total=2.572  con=0.020  dist_to_target=0.004  dyn=1.239  position=0.015  rep=1.239  target_position=0.014  touch=0.012  velocity=0.029
  update 277400/500000: wm_total=2.761  con=0.020  dist_to_target=0.006  dyn=1.330  position=0.014  rep=1.330  target_position=0.015  touch=0.012  velocity=0.033
