[Sat Jul 25 11:01:23 CDT 2026] axis1 child starting RUN_ID=adapt_ax1xvgoq1s1_finger_seed1_ckpt1500000 WM_RUN=ax1wm_finger_xvgoq1s1_seed1 job=52638763 host=midway3-0281.rcc.local
[Sat Jul 25 11:01:23 CDT 2026] env prepared: python=/scratch/midway3/rickybao/conda_envs/dreamerv3/bin/python
python_executable=/scratch/midway3/rickybao/conda_envs/dreamerv3/bin/python
[Sat Jul 25 11:01:23 CDT 2026] offline_fit WM_RUN=ax1wm_finger_xvgoq1s1_seed1 REPLAY=/scratch/midway3/rickybao/dreamerv3_runs/axis1_finger/q1/side1 UPDATES=1500000 SEED=1
[Sat Jul 25 11:01:23 CDT 2026] fit flags: --agent.expl.mode task --agent.reward_grad False (arm=vgo size=default base=dmc_proprio)
Logdir: /scratch/midway3/rickybao/dreamerv3_runs/ax1wm_finger_xvgoq1s1_seed1
Static replay: /scratch/midway3/rickybao/dreamerv3_runs/axis1_finger/q1/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,543 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
  FLOPS:            7.2e+09
  Memory (temp):    2.4e+08
  Memory (inputs):  1.1e+07
  Memory (outputs): 9.3e+06
  Memory (code):    2.2e+06

Report cost analysis:
  FLOPS:            1.8e+06
  Memory (temp):    9.2e+05
  Memory (inputs):  2.7e+06
  Memory (outputs): 2.1e+04
  Memory (code):    1.0e+05

Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/1500000: wm_total=0.000  
  update    25/1500000: wm_total=31.617  con=0.703  dist_to_target=0.620  dyn=8.318  position=1.694  rep=8.318  rew=5.541  target_position=0.350  touch=0.804  velocity=5.268
  update 815875/1500000: wm_total=2.816  con=0.020  dist_to_target=0.002  dyn=1.129  position=0.006  rep=1.129  rew=0.497  target_position=0.008  touch=0.005  velocity=0.018
  update 815900/1500000: wm_total=2.751  con=0.020  dist_to_target=0.002  dyn=1.156  position=0.005  rep=1.156  rew=0.370  target_position=0.008  touch=0.008  velocity=0.027
  update 815925/1500000: wm_total=2.899  con=0.020  dist_to_target=0.002  dyn=1.186  position=0.006  rep=1.186  rew=0.459  target_position=0.008  touch=0.007  velocity=0.024
  update 815950/1500000: wm_total=2.804  con=0.020  dist_to_target=0.002  dyn=1.104  position=0.007  rep=1.104  rew=0.522  target_position=0.008  touch=0.003  velocity=0.033
  update 815975/1500000: wm_total=2.636  con=0.020  dist_to_target=0.002  dyn=1.140  position=0.010  rep=1.140  rew=0.277  target_position=0.011  touch=0.006  velocity=0.030
  update 816000/1500000: wm_total=3.002  con=0.020  dist_to_target=0.003  dyn=1.142  position=0.007  rep=1.142  rew=0.641  target_position=0.007  touch=0.006  velocity=0.034
  update 816025/1500000: wm_total=2.901  con=0.020  dist_to_target=0.004  dyn=1.129  position=0.003  rep=1.129  rew=0.577  target_position=0.007  touch=0.005  velocity=0.026
  update 816050/1500000: wm_total=2.706  con=0.020  dist_to_target=0.002  dyn=1.145  position=0.007  rep=1.145  rew=0.348  target_position=0.009  touch=0.004  velocity=0.026
  update 816075/1500000: wm_total=2.923  con=0.020  dist_to_target=0.003  dyn=1.190  position=0.007  rep=1.190  rew=0.464  target_position=0.010  touch=0.009  velocity=0.030
  update 816100/1500000: wm_total=2.823  con=0.020  dist_to_target=0.002  dyn=1.140  position=0.006  rep=1.140  rew=0.472  target_position=0.008  touch=0.006  velocity=0.028
  update 816125/1500000: wm_total=2.753  con=0.020  dist_to_target=0.004  dyn=1.113  position=0.007  rep=1.113  rew=0.457  target_position=0.007  touch=0.004  velocity=0.028
  update 816150/1500000: wm_total=2.620  con=0.020  dist_to_target=0.002  dyn=1.142  position=0.006  rep=1.142  rew=0.259  target_position=0.009  touch=0.004  velocity=0.034
  update 816175/1500000: wm_total=2.936  con=0.020  dist_to_target=0.003  dyn=1.206  position=0.008  rep=1.206  rew=0.446  target_position=0.007  touch=0.006  velocity=0.033
  update 816200/1500000: wm_total=2.953  con=0.020  dist_to_target=0.002  dyn=1.173  position=0.006  rep=1.173  rew=0.531  target_position=0.007  touch=0.006  velocity=0.034
  update 816225/1500000: wm_total=2.530  con=0.020  dist_to_target=0.002  dyn=1.121  position=0.008  rep=1.121  rew=0.214  target_position=0.009  touch=0.009  velocity=0.026
  update 816250/1500000: wm_total=2.840  con=0.020  dist_to_target=0.003  dyn=1.195  position=0.008  rep=1.195  rew=0.370  target_position=0.009  touch=0.007  velocity=0.033
  update 816275/1500000: wm_total=2.585  con=0.020  dist_to_target=0.002  dyn=1.112  position=0.008  rep=1.112  rew=0.297  target_position=0.007  touch=0.005  velocity=0.024
  update 816300/1500000: wm_total=2.940  con=0.020  dist_to_target=0.002  dyn=1.241  position=0.007  rep=1.241  rew=0.381  target_position=0.010  touch=0.005  velocity=0.033
  update 816325/1500000: wm_total=2.743  con=0.020  dist_to_target=0.003  dyn=1.067  position=0.008  rep=1.067  rew=0.543  target_position=0.007  touch=0.003  velocity=0.024
  update 816350/1500000: wm_total=3.109  con=0.020  dist_to_target=0.002  dyn=1.251  position=0.006  rep=1.251  rew=0.535  target_position=0.008  touch=0.005  velocity=0.031
  update 816375/1500000: wm_total=2.865  con=0.020  dist_to_target=0.004  dyn=1.195  position=0.006  rep=1.195  rew=0.403  target_position=0.010  touch=0.006  velocity=0.027
  update 816400/1500000: wm_total=2.736  con=0.020  dist_to_target=0.003  dyn=1.114  position=0.008  rep=1.114  rew=0.439  target_position=0.006  touch=0.005  velocity=0.027
  update 816425/1500000: wm_total=3.106  con=0.020  dist_to_target=0.004  dyn=1.136  position=0.006  rep=1.136  rew=0.767  target_position=0.006  touch=0.004  velocity=0.025
  update 816450/1500000: wm_total=2.721  con=0.020  dist_to_target=0.003  dyn=1.106  position=0.008  rep=1.106  rew=0.439  target_position=0.007  touch=0.005  velocity=0.028
  update 816475/1500000: wm_total=2.683  con=0.020  dist_to_target=0.002  dyn=1.185  position=0.008  rep=1.185  rew=0.238  target_position=0.009  touch=0.004  velocity=0.030
  update 816500/1500000: wm_total=2.750  con=0.020  dist_to_target=0.004  dyn=1.130  position=0.008  rep=1.130  rew=0.411  target_position=0.007  touch=0.008  velocity=0.032
  update 816525/1500000: wm_total=2.858  con=0.020  dist_to_target=0.002  dyn=1.126  position=0.004  rep=1.126  rew=0.541  target_position=0.007  touch=0.003  velocity=0.026
  update 816550/1500000: wm_total=2.781  con=0.020  dist_to_target=0.003  dyn=1.116  position=0.008  rep=1.116  rew=0.479  target_position=0.007  touch=0.005  velocity=0.027
  update 816575/1500000: wm_total=2.942  con=0.020  dist_to_target=0.002  dyn=1.206  position=0.007  rep=1.206  rew=0.457  target_position=0.008  touch=0.004  velocity=0.030
  update 816600/1500000: wm_total=2.724  con=0.020  dist_to_target=0.004  dyn=1.092  position=0.007  rep=1.092  rew=0.471  target_position=0.009  touch=0.005  velocity=0.023
  update 816625/1500000: wm_total=2.569  con=0.020  dist_to_target=0.003  dyn=1.066  position=0.006  rep=1.066  rew=0.378  target_position=0.008  touch=0.002  velocity=0.020
  update 816650/1500000: wm_total=2.823  con=0.020  dist_to_target=0.003  dyn=1.187  position=0.007  rep=1.187  rew=0.371  target_position=0.008  touch=0.006  velocity=0.033
  update 816675/1500000: wm_total=2.804  con=0.020  dist_to_target=0.003  dyn=1.097  position=0.007  rep=1.097  rew=0.545  target_position=0.010  touch=0.005  velocity=0.020
  update 816700/1500000: wm_total=2.670  con=0.020  dist_to_target=0.002  dyn=1.121  position=0.006  rep=1.121  rew=0.362  target_position=0.006  touch=0.005  velocity=0.026
  update 816725/1500000: wm_total=2.523  con=0.020  dist_to_target=0.003  dyn=1.130  position=0.012  rep=1.130  rew=0.188  target_position=0.010  touch=0.005  velocity=0.023
  update 816750/1500000: wm_total=2.743  con=0.020  dist_to_target=0.002  dyn=1.180  position=0.008  rep=1.180  rew=0.311  target_position=0.010  touch=0.007  velocity=0.025
  update 816775/1500000: wm_total=2.844  con=0.020  dist_to_target=0.002  dyn=1.127  position=0.007  rep=1.127  rew=0.526  target_position=0.004  touch=0.003  velocity=0.028
  update 816800/1500000: wm_total=2.796  con=0.020  dist_to_target=0.002  dyn=1.121  position=0.006  rep=1.121  rew=0.479  target_position=0.011  touch=0.005  velocity=0.031
  update 816825/1500000: wm_total=2.968  con=0.020  dist_to_target=0.002  dyn=1.088  position=0.006  rep=1.088  rew=0.731  target_position=0.005  touch=0.004  velocity=0.024
  update 816850/1500000: wm_total=2.767  con=0.020  dist_to_target=0.002  dyn=1.069  position=0.005  rep=1.069  rew=0.569  target_position=0.007  touch=0.004  velocity=0.023
  update 816875/1500000: wm_total=2.910  con=0.020  dist_to_target=0.003  dyn=1.107  position=0.005  rep=1.107  rew=0.626  target_position=0.007  touch=0.007  velocity=0.025
  update 816900/1500000: wm_total=2.853  con=0.020  dist_to_target=0.002  dyn=1.123  position=0.005  rep=1.123  rew=0.542  target_position=0.005  touch=0.005  velocity=0.026
  update 816925/1500000: wm_total=2.938  con=0.020  dist_to_target=0.002  dyn=1.143  position=0.006  rep=1.143  rew=0.580  target_position=0.006  touch=0.005  velocity=0.031
  update 816950/1500000: wm_total=2.711  con=0.020  dist_to_target=0.004  dyn=1.105  position=0.008  rep=1.105  rew=0.432  target_position=0.010  touch=0.004  velocity=0.022
  update 816975/1500000: wm_total=2.670  con=0.020  dist_to_target=0.002  dyn=1.071  position=0.011  rep=1.071  rew=0.459  target_position=0.010  touch=0.003  velocity=0.023
  update 817000/1500000: wm_total=2.719  con=0.020  dist_to_target=0.003  dyn=1.154  position=0.009  rep=1.154  rew=0.337  target_position=0.009  touch=0.008  velocity=0.026
  update 817025/1500000: wm_total=2.837  con=0.020  dist_to_target=0.003  dyn=1.132  position=0.006  rep=1.132  rew=0.514  target_position=0.006  touch=0.003  velocity=0.022
  update 817050/1500000: wm_total=2.831  con=0.020  dist_to_target=0.002  dyn=1.127  position=0.005  rep=1.127  rew=0.507  target_position=0.007  touch=0.006  velocity=0.029
  update 817075/1500000: wm_total=2.673  con=0.020  dist_to_target=0.002  dyn=1.125  position=0.006  rep=1.125  rew=0.359  target_position=0.007  touch=0.007  velocity=0.023
  update 817100/1500000: wm_total=2.499  con=0.020  dist_to_target=0.002  dyn=1.114  position=0.006  rep=1.114  rew=0.198  target_position=0.010  touch=0.007  velocity=0.027
  update 817125/1500000: wm_total=2.774  con=0.020  dist_to_target=0.004  dyn=1.145  position=0.008  rep=1.145  rew=0.412  target_position=0.008  touch=0.003  velocity=0.027
  update 817150/1500000: wm_total=2.699  con=0.020  dist_to_target=0.003  dyn=1.171  position=0.006  rep=1.171  rew=0.282  target_position=0.011  touch=0.006  velocity=0.028
  update 817175/1500000: wm_total=3.191  con=0.020  dist_to_target=0.004  dyn=1.146  position=0.009  rep=1.146  rew=0.823  target_position=0.007  touch=0.007  velocity=0.029
  update 817200/1500000: wm_total=2.722  con=0.020  dist_to_target=0.003  dyn=1.083  position=0.007  rep=1.083  rew=0.491  target_position=0.008  touch=0.005  velocity=0.021
  update 817225/1500000: wm_total=2.806  con=0.020  dist_to_target=0.004  dyn=1.100  position=0.010  rep=1.100  rew=0.535  target_position=0.009  touch=0.005  velocity=0.024
  update 817250/1500000: wm_total=2.809  con=0.020  dist_to_target=0.003  dyn=1.172  position=0.007  rep=1.172  rew=0.383  target_position=0.010  touch=0.004  velocity=0.037
  update 817275/1500000: wm_total=3.028  con=0.020  dist_to_target=0.003  dyn=1.122  position=0.005  rep=1.122  rew=0.721  target_position=0.007  touch=0.003  velocity=0.025
  update 817300/1500000: wm_total=2.758  con=0.020  dist_to_target=0.003  dyn=1.122  position=0.007  rep=1.122  rew=0.441  target_position=0.008  touch=0.006  velocity=0.028
  update 817325/1500000: wm_total=2.732  con=0.020  dist_to_target=0.003  dyn=1.095  position=0.006  rep=1.095  rew=0.479  target_position=0.008  touch=0.003  velocity=0.023
  update 817350/1500000: wm_total=3.083  con=0.020  dist_to_target=0.002  dyn=1.315  position=0.007  rep=1.315  rew=0.360  target_position=0.008  touch=0.007  velocity=0.048
  update 817375/1500000: wm_total=2.886  con=0.020  dist_to_target=0.003  dyn=1.218  position=0.007  rep=1.218  rew=0.370  target_position=0.010  touch=0.007  velocity=0.032
  update 817400/1500000: wm_total=2.921  con=0.020  dist_to_target=0.004  dyn=1.136  position=0.009  rep=1.136  rew=0.577  target_position=0.009  touch=0.005  velocity=0.025
  update 817425/1500000: wm_total=2.834  con=0.020  dist_to_target=0.002  dyn=1.169  position=0.007  rep=1.169  rew=0.423  target_position=0.009  touch=0.004  velocity=0.031
  update 817450/1500000: wm_total=2.853  con=0.020  dist_to_target=0.001  dyn=1.065  position=0.007  rep=1.065  rew=0.665  target_position=0.007  touch=0.002  velocity=0.019
  update 817475/1500000: wm_total=2.803  con=0.020  dist_to_target=0.004  dyn=1.096  position=0.008  rep=1.096  rew=0.547  target_position=0.007  touch=0.003  velocity=0.022
  update 817500/1500000: wm_total=2.801  con=0.020  dist_to_target=0.003  dyn=1.065  position=0.006  rep=1.065  rew=0.610  target_position=0.009  touch=0.003  velocity=0.021
  update 817525/1500000: wm_total=2.866  con=0.020  dist_to_target=0.003  dyn=1.114  position=0.008  rep=1.114  rew=0.569  target_position=0.008  touch=0.005  velocity=0.024
  update 817550/1500000: wm_total=2.755  con=0.020  dist_to_target=0.004  dyn=1.114  position=0.007  rep=1.114  rew=0.455  target_position=0.008  touch=0.004  velocity=0.029
  update 817575/1500000: wm_total=2.828  con=0.020  dist_to_target=0.003  dyn=1.138  position=0.009  rep=1.138  rew=0.480  target_position=0.010  touch=0.005  velocity=0.026
  update 817600/1500000: wm_total=2.628  con=0.020  dist_to_target=0.002  dyn=1.063  position=0.006  rep=1.063  rew=0.440  target_position=0.006  touch=0.005  velocity=0.022
  update 817625/1500000: wm_total=2.656  con=0.020  dist_to_target=0.002  dyn=1.111  position=0.010  rep=1.111  rew=0.363  target_position=0.009  touch=0.004  velocity=0.025
  update 817650/1500000: wm_total=2.818  con=0.020  dist_to_target=0.003  dyn=1.200  position=0.008  rep=1.200  rew=0.342  target_position=0.010  touch=0.008  velocity=0.029
  update 817675/1500000: wm_total=2.746  con=0.020  dist_to_target=0.003  dyn=1.181  position=0.011  rep=1.181  rew=0.303  target_position=0.008  touch=0.007  velocity=0.032
  update 817700/1500000: wm_total=2.793  con=0.020  dist_to_target=0.002  dyn=1.085  position=0.005  rep=1.085  rew=0.560  target_position=0.007  touch=0.003  velocity=0.024
  update 817725/1500000: wm_total=3.003  con=0.020  dist_to_target=0.003  dyn=1.214  position=0.007  rep=1.214  rew=0.499  target_position=0.009  touch=0.006  velocity=0.031
  update 817750/1500000: wm_total=2.715  con=0.020  dist_to_target=0.003  dyn=1.087  position=0.005  rep=1.087  rew=0.477  target_position=0.008  touch=0.004  velocity=0.023
  update 817775/1500000: wm_total=3.185  con=0.020  dist_to_target=0.003  dyn=1.298  position=0.006  rep=1.298  rew=0.507  target_position=0.007  touch=0.006  velocity=0.039
  update 817800/1500000: wm_total=2.618  con=0.020  dist_to_target=0.003  dyn=1.108  position=0.008  rep=1.108  rew=0.332  target_position=0.008  touch=0.004  velocity=0.027
  update 817825/1500000: wm_total=2.849  con=0.020  dist_to_target=0.003  dyn=1.102  position=0.007  rep=1.102  rew=0.578  target_position=0.009  touch=0.004  velocity=0.024
  update 817850/1500000: wm_total=2.700  con=0.020  dist_to_target=0.004  dyn=1.070  position=0.007  rep=1.070  rew=0.498  target_position=0.009  touch=0.002  velocity=0.020
  update 817875/1500000: wm_total=2.543  con=0.020  dist_to_target=0.002  dyn=1.165  position=0.009  rep=1.165  rew=0.138  target_position=0.012  touch=0.007  velocity=0.025
  update 817900/1500000: wm_total=2.869  con=0.020  dist_to_target=0.003  dyn=1.166  position=0.006  rep=1.166  rew=0.466  target_position=0.007  touch=0.005  velocity=0.028
  update 817925/1500000: wm_total=2.799  con=0.020  dist_to_target=0.002  dyn=1.145  position=0.004  rep=1.145  rew=0.444  target_position=0.008  touch=0.005  velocity=0.024
  update 817950/1500000: wm_total=2.730  con=0.020  dist_to_target=0.002  dyn=1.161  position=0.006  rep=1.161  rew=0.344  target_position=0.006  touch=0.003  velocity=0.027
  update 817975/1500000: wm_total=3.022  con=0.020  dist_to_target=0.003  dyn=1.140  position=0.004  rep=1.140  rew=0.673  target_position=0.006  touch=0.007  velocity=0.029
  update 818000/1500000: wm_total=2.962  con=0.020  dist_to_target=0.003  dyn=1.159  position=0.007  rep=1.159  rew=0.572  target_position=0.006  touch=0.007  velocity=0.029
  update 818025/1500000: wm_total=2.923  con=0.020  dist_to_target=0.003  dyn=1.223  position=0.008  rep=1.223  rew=0.385  target_position=0.008  touch=0.010  velocity=0.044
  update 818050/1500000: wm_total=2.788  con=0.020  dist_to_target=0.002  dyn=1.092  position=0.006  rep=1.092  rew=0.539  target_position=0.008  touch=0.004  velocity=0.024
  update 818075/1500000: wm_total=2.882  con=0.020  dist_to_target=0.003  dyn=1.158  position=0.009  rep=1.158  rew=0.486  target_position=0.010  touch=0.005  velocity=0.032
  update 818100/1500000: wm_total=2.523  con=0.020  dist_to_target=0.003  dyn=1.080  position=0.005  rep=1.080  rew=0.301  target_position=0.010  touch=0.004  velocity=0.020
  update 818125/1500000: wm_total=2.770  con=0.020  dist_to_target=0.002  dyn=1.078  position=0.008  rep=1.078  rew=0.547  target_position=0.008  touch=0.004  velocity=0.024
  update 818150/1500000: wm_total=2.680  con=0.020  dist_to_target=0.003  dyn=1.158  position=0.006  rep=1.158  rew=0.293  target_position=0.009  touch=0.005  velocity=0.028
  update 818175/1500000: wm_total=2.952  con=0.020  dist_to_target=0.003  dyn=1.189  position=0.007  rep=1.189  rew=0.503  target_position=0.007  touch=0.005  velocity=0.029
  update 818200/1500000: wm_total=2.743  con=0.020  dist_to_target=0.002  dyn=1.145  position=0.005  rep=1.145  rew=0.390  target_position=0.007  touch=0.005  velocity=0.023
  update 818225/1500000: wm_total=2.677  con=0.020  dist_to_target=0.002  dyn=1.101  position=0.007  rep=1.101  rew=0.412  target_position=0.008  touch=0.006  velocity=0.020
  update 818250/1500000: wm_total=2.836  con=0.020  dist_to_target=0.003  dyn=1.161  position=0.008  rep=1.161  rew=0.437  target_position=0.009  touch=0.009  velocity=0.027
  update 818275/1500000: wm_total=2.668  con=0.020  dist_to_target=0.002  dyn=1.136  position=0.008  rep=1.136  rew=0.323  target_position=0.009  touch=0.004  velocity=0.028
  update 818300/1500000: wm_total=2.654  con=0.020  dist_to_target=0.002  dyn=1.110  position=0.010  rep=1.110  rew=0.363  target_position=0.008  touch=0.006  velocity=0.025
  update 818325/1500000: wm_total=3.007  con=0.020  dist_to_target=0.004  dyn=1.189  position=0.010  rep=1.189  rew=0.549  target_position=0.009  touch=0.004  velocity=0.032
  update 818350/1500000: wm_total=2.774  con=0.020  dist_to_target=0.004  dyn=1.138  position=0.008  rep=1.138  rew=0.421  target_position=0.010  touch=0.005  velocity=0.029
  update 818375/1500000: wm_total=2.702  con=0.020  dist_to_target=0.003  dyn=1.143  position=0.007  rep=1.143  rew=0.350  target_position=0.011  touch=0.003  velocity=0.022
  update 818400/1500000: wm_total=2.727  con=0.020  dist_to_target=0.001  dyn=1.108  position=0.007  rep=1.108  rew=0.441  target_position=0.008  touch=0.005  velocity=0.028
  update 818425/1500000: wm_total=2.921  con=0.020  dist_to_target=0.003  dyn=1.121  position=0.006  rep=1.121  rew=0.608  target_position=0.008  touch=0.006  velocity=0.028
  update 818450/1500000: wm_total=2.945  con=0.020  dist_to_target=0.004  dyn=1.143  position=0.008  rep=1.143  rew=0.588  target_position=0.006  touch=0.007  velocity=0.027
  update 818475/1500000: wm_total=2.626  con=0.020  dist_to_target=0.004  dyn=1.063  position=0.008  rep=1.063  rew=0.432  target_position=0.008  touch=0.003  velocity=0.023
  update 818500/1500000: wm_total=2.869  con=0.020  dist_to_target=0.004  dyn=1.059  position=0.007  rep=1.059  rew=0.689  target_position=0.007  touch=0.004  velocity=0.019
  update 818525/1500000: wm_total=2.934  con=0.020  dist_to_target=0.003  dyn=1.097  position=0.009  rep=1.097  rew=0.673  target_position=0.007  touch=0.003  velocity=0.024
  update 818550/1500000: wm_total=2.692  con=0.020  dist_to_target=0.003  dyn=1.083  position=0.005  rep=1.083  rew=0.463  target_position=0.008  touch=0.003  velocity=0.023
  update 818575/1500000: wm_total=2.712  con=0.020  dist_to_target=0.004  dyn=1.136  position=0.008  rep=1.136  rew=0.361  target_position=0.011  touch=0.007  velocity=0.028
  update 818600/1500000: wm_total=2.676  con=0.020  dist_to_target=0.002  dyn=1.121  position=0.006  rep=1.121  rew=0.373  target_position=0.007  touch=0.004  velocity=0.021
  update 818625/1500000: wm_total=2.713  con=0.020  dist_to_target=0.003  dyn=1.147  position=0.008  rep=1.147  rew=0.341  target_position=0.009  touch=0.005  velocity=0.032
  update 818650/1500000: wm_total=2.773  con=0.020  dist_to_target=0.003  dyn=1.145  position=0.007  rep=1.145  rew=0.413  target_position=0.008  touch=0.008  velocity=0.025
  update 818675/1500000: wm_total=2.726  con=0.020  dist_to_target=0.002  dyn=1.081  position=0.005  rep=1.081  rew=0.507  target_position=0.005  touch=0.003  velocity=0.021
  update 818700/1500000: wm_total=2.905  con=0.020  dist_to_target=0.002  dyn=1.193  position=0.008  rep=1.193  rew=0.435  target_position=0.011  touch=0.008  velocity=0.033
  update 818725/1500000: wm_total=2.663  con=0.020  dist_to_target=0.003  dyn=1.142  position=0.009  rep=1.142  rew=0.304  target_position=0.011  touch=0.005  velocity=0.028
  update 818750/1500000: wm_total=2.847  con=0.020  dist_to_target=0.004  dyn=1.085  position=0.007  rep=1.085  rew=0.611  target_position=0.006  touch=0.006  velocity=0.023
  update 818775/1500000: wm_total=2.697  con=0.020  dist_to_target=0.002  dyn=1.170  position=0.006  rep=1.170  rew=0.283  target_position=0.009  touch=0.008  velocity=0.028
  update 818800/1500000: wm_total=2.783  con=0.020  dist_to_target=0.003  dyn=1.108  position=0.009  rep=1.108  rew=0.498  target_position=0.008  touch=0.005  velocity=0.024
  update 818825/1500000: wm_total=2.715  con=0.020  dist_to_target=0.002  dyn=1.092  position=0.006  rep=1.092  rew=0.471  target_position=0.007  touch=0.003  velocity=0.022
  update 818850/1500000: wm_total=2.810  con=0.020  dist_to_target=0.003  dyn=1.146  position=0.009  rep=1.146  rew=0.448  target_position=0.008  touch=0.006  velocity=0.023
  update 818875/1500000: wm_total=2.782  con=0.020  dist_to_target=0.003  dyn=1.167  position=0.010  rep=1.167  rew=0.376  target_position=0.010  touch=0.007  velocity=0.023
  update 818900/1500000: wm_total=3.031  con=0.020  dist_to_target=0.003  dyn=1.191  position=0.007  rep=1.191  rew=0.582  target_position=0.008  touch=0.003  velocity=0.026
  update 818925/1500000: wm_total=2.563  con=0.020  dist_to_target=0.002  dyn=1.102  position=0.007  rep=1.102  rew=0.291  target_position=0.008  touch=0.006  velocity=0.026
  update 818950/1500000: wm_total=2.919  con=0.020  dist_to_target=0.004  dyn=1.102  position=0.008  rep=1.102  rew=0.651  target_position=0.008  touch=0.005  velocity=0.019
  update 818975/1500000: wm_total=2.757  con=0.020  dist_to_target=0.003  dyn=1.123  position=0.007  rep=1.123  rew=0.439  target_position=0.008  touch=0.006  velocity=0.028
  update 819000/1500000: wm_total=2.736  con=0.020  dist_to_target=0.002  dyn=1.050  position=0.005  rep=1.050  rew=0.580  target_position=0.005  touch=0.002  velocity=0.021
  update 819025/1500000: wm_total=3.066  con=0.020  dist_to_target=0.005  dyn=1.148  position=0.007  rep=1.148  rew=0.700  target_position=0.007  touch=0.005  velocity=0.027
  update 819050/1500000: wm_total=2.740  con=0.020  dist_to_target=0.002  dyn=1.093  position=0.005  rep=1.093  rew=0.496  target_position=0.005  touch=0.005  velocity=0.022
  update 819075/1500000: wm_total=2.918  con=0.020  dist_to_target=0.003  dyn=1.171  position=0.005  rep=1.171  rew=0.494  target_position=0.009  touch=0.007  velocity=0.037
  update 819100/1500000: wm_total=2.861  con=0.020  dist_to_target=0.002  dyn=1.207  position=0.008  rep=1.207  rew=0.369  target_position=0.008  touch=0.010  velocity=0.028
  update 819125/1500000: wm_total=2.991  con=0.020  dist_to_target=0.003  dyn=1.176  position=0.007  rep=1.176  rew=0.573  target_position=0.008  touch=0.004  velocity=0.022
  update 819150/1500000: wm_total=3.019  con=0.020  dist_to_target=0.002  dyn=1.248  position=0.006  rep=1.248  rew=0.439  target_position=0.007  touch=0.008  velocity=0.039
  update 819175/1500000: wm_total=2.653  con=0.020  dist_to_target=0.002  dyn=1.136  position=0.007  rep=1.136  rew=0.308  target_position=0.008  touch=0.007  velocity=0.029
  update 819200/1500000: wm_total=2.916  con=0.020  dist_to_target=0.003  dyn=1.127  position=0.007  rep=1.127  rew=0.590  target_position=0.009  touch=0.005  velocity=0.028
  update 819225/1500000: wm_total=2.721  con=0.020  dist_to_target=0.004  dyn=1.182  position=0.006  rep=1.182  rew=0.280  target_position=0.007  touch=0.008  velocity=0.029
  update 819250/1500000: wm_total=2.827  con=0.020  dist_to_target=0.003  dyn=1.112  position=0.007  rep=1.112  rew=0.540  target_position=0.006  touch=0.005  velocity=0.021
  update 819275/1500000: wm_total=2.605  con=0.020  dist_to_target=0.002  dyn=1.103  position=0.006  rep=1.103  rew=0.330  target_position=0.008  touch=0.006  velocity=0.025
  update 819300/1500000: wm_total=2.629  con=0.020  dist_to_target=0.003  dyn=1.137  position=0.006  rep=1.137  rew=0.278  target_position=0.010  touch=0.006  velocity=0.032
  update 819325/1500000: wm_total=2.821  con=0.020  dist_to_target=0.002  dyn=1.103  position=0.009  rep=1.103  rew=0.547  target_position=0.008  touch=0.005  velocity=0.024
  update 819350/1500000: wm_total=2.668  con=0.020  dist_to_target=0.003  dyn=1.057  position=0.005  rep=1.057  rew=0.498  target_position=0.008  touch=0.002  velocity=0.018
  update 819375/1500000: wm_total=2.965  con=0.020  dist_to_target=0.002  dyn=1.067  position=0.004  rep=1.067  rew=0.776  target_position=0.005  touch=0.002  velocity=0.022
  update 819400/1500000: wm_total=2.801  con=0.020  dist_to_target=0.002  dyn=1.146  position=0.005  rep=1.146  rew=0.440  target_position=0.007  touch=0.006  velocity=0.028
  update 819425/1500000: wm_total=2.541  con=0.020  dist_to_target=0.001  dyn=1.094  position=0.007  rep=1.094  rew=0.288  target_position=0.010  touch=0.003  velocity=0.023
  update 819450/1500000: wm_total=2.539  con=0.020  dist_to_target=0.003  dyn=1.059  position=0.006  rep=1.059  rew=0.356  target_position=0.008  touch=0.003  velocity=0.026
