[Fri Jul 24 18:32:22 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fpxpxq1ms1_finger_seed8_ckpt500000 WM_RUN=ax1wm_finger_fpxpxq1ms1_seed8 job=NA host=e3530f3545a8
[Fri Jul 24 18:32:22 UTC 2026] env prepared: python=/venv/main/bin/python
python_executable=/venv/main/bin/python
[Fri Jul 24 18:32:22 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fpxpxq1ms1_seed8 REPLAY=/workspace/dreamerv3_runs/axis1_finger/pxq1m/side1 UPDATES=500000 SEED=8
[Fri Jul 24 18:32:22 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default base=pixel_wm)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fpxpxq1ms1_seed8
Static replay: /workspace/dreamerv3_runs/axis1_finger/pxq1m/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
  image            Space(uint8, shape=(64, 64, 3), low=0, high=255)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 628,407 params:
       376,448 dyn
        80,595 dec
        66,111 val
        49,796 pol
        41,153 con
        14,304 enc
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 18740 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=1199.699  con=0.689  dyn=5.508  image=1187.995  rep=5.508
  update 227325/500000: wm_total=6.326  con=0.020  dyn=1.170  image=3.964  rep=1.170
  update 227350/500000: wm_total=6.081  con=0.020  dyn=1.181  image=3.698  rep=1.181
  update 227375/500000: wm_total=5.716  con=0.020  dyn=1.132  image=3.431  rep=1.132
  update 227400/500000: wm_total=5.956  con=0.020  dyn=1.205  image=3.526  rep=1.205
  update 227425/500000: wm_total=5.812  con=0.020  dyn=1.154  image=3.484  rep=1.154
  update 227450/500000: wm_total=5.835  con=0.020  dyn=1.103  image=3.608  rep=1.103
  update 227475/500000: wm_total=5.462  con=0.020  dyn=1.086  image=3.270  rep=1.086
  update 227500/500000: wm_total=6.164  con=0.020  dyn=1.172  image=3.799  rep=1.172
  update 227525/500000: wm_total=5.957  con=0.020  dyn=1.164  image=3.609  rep=1.164
  update 227550/500000: wm_total=5.736  con=0.020  dyn=1.173  image=3.370  rep=1.173
  update 227575/500000: wm_total=5.985  con=0.020  dyn=1.157  image=3.650  rep=1.157
  update 227600/500000: wm_total=5.900  con=0.020  dyn=1.156  image=3.567  rep=1.156
  update 227625/500000: wm_total=6.076  con=0.020  dyn=1.198  image=3.659  rep=1.198
  update 227650/500000: wm_total=5.667  con=0.020  dyn=1.160  image=3.327  rep=1.160
  update 227675/500000: wm_total=5.691  con=0.020  dyn=1.110  image=3.450  rep=1.110
  update 227700/500000: wm_total=6.310  con=0.020  dyn=1.259  image=3.771  rep=1.259
  update 227725/500000: wm_total=5.857  con=0.020  dyn=1.167  image=3.503  rep=1.167
  update 227750/500000: wm_total=6.037  con=0.020  dyn=1.179  image=3.659  rep=1.179
  update 227775/500000: wm_total=6.406  con=0.020  dyn=1.199  image=3.988  rep=1.199
  update 227800/500000: wm_total=6.260  con=0.020  dyn=1.242  image=3.755  rep=1.242
  update 227825/500000: wm_total=5.667  con=0.020  dyn=1.114  image=3.419  rep=1.114
  update 227850/500000: wm_total=6.291  con=0.020  dyn=1.187  image=3.897  rep=1.187
  update 227875/500000: wm_total=6.754  con=0.020  dyn=1.280  image=4.174  rep=1.280
  update 227900/500000: wm_total=6.469  con=0.020  dyn=1.267  image=3.915  rep=1.267
  update 227925/500000: wm_total=6.238  con=0.020  dyn=1.215  image=3.788  rep=1.215
  update 227950/500000: wm_total=6.137  con=0.020  dyn=1.180  image=3.756  rep=1.180
  update 227975/500000: wm_total=5.613  con=0.020  dyn=1.143  image=3.306  rep=1.143
  update 228000/500000: wm_total=6.192  con=0.020  dyn=1.157  image=3.858  rep=1.157
  update 228025/500000: wm_total=6.483  con=0.020  dyn=1.310  image=3.843  rep=1.310
  update 228050/500000: wm_total=5.987  con=0.020  dyn=1.182  image=3.603  rep=1.182
  update 228075/500000: wm_total=5.508  con=0.020  dyn=1.136  image=3.216  rep=1.136
  update 228100/500000: wm_total=5.948  con=0.020  dyn=1.183  image=3.562  rep=1.183
  update 228125/500000: wm_total=6.071  con=0.020  dyn=1.185  image=3.681  rep=1.185
  update 228150/500000: wm_total=5.905  con=0.020  dyn=1.172  image=3.541  rep=1.172
  update 228175/500000: wm_total=5.950  con=0.020  dyn=1.165  image=3.599  rep=1.165
  update 228200/500000: wm_total=6.053  con=0.020  dyn=1.238  image=3.556  rep=1.238
  update 228225/500000: wm_total=5.692  con=0.020  dyn=1.138  image=3.396  rep=1.138
  update 228250/500000: wm_total=6.219  con=0.020  dyn=1.196  image=3.806  rep=1.196
  update 228275/500000: wm_total=6.299  con=0.020  dyn=1.239  image=3.800  rep=1.239
  update 228300/500000: wm_total=6.024  con=0.020  dyn=1.138  image=3.728  rep=1.138
  update 228325/500000: wm_total=6.315  con=0.020  dyn=1.253  image=3.788  rep=1.253
  update 228350/500000: wm_total=5.804  con=0.020  dyn=1.163  image=3.458  rep=1.163
  update 228375/500000: wm_total=5.845  con=0.020  dyn=1.141  image=3.542  rep=1.141
  update 228400/500000: wm_total=6.131  con=0.020  dyn=1.160  image=3.791  rep=1.160
  update 228425/500000: wm_total=6.005  con=0.020  dyn=1.172  image=3.640  rep=1.172
  update 228450/500000: wm_total=5.878  con=0.020  dyn=1.140  image=3.578  rep=1.140
  update 228475/500000: wm_total=6.116  con=0.020  dyn=1.179  image=3.737  rep=1.179
  update 228500/500000: wm_total=6.113  con=0.020  dyn=1.181  image=3.730  rep=1.181
  update 228525/500000: wm_total=6.084  con=0.020  dyn=1.155  image=3.753  rep=1.155
  update 228550/500000: wm_total=5.712  con=0.020  dyn=1.139  image=3.413  rep=1.139
  update 228575/500000: wm_total=6.089  con=0.020  dyn=1.154  image=3.760  rep=1.154
  update 228600/500000: wm_total=6.237  con=0.020  dyn=1.226  image=3.764  rep=1.226
  update 228625/500000: wm_total=6.084  con=0.020  dyn=1.246  image=3.571  rep=1.246
  update 228650/500000: wm_total=6.153  con=0.020  dyn=1.198  image=3.738  rep=1.198
  update 228675/500000: wm_total=6.330  con=0.020  dyn=1.275  image=3.761  rep=1.275
  update 228700/500000: wm_total=6.070  con=0.020  dyn=1.222  image=3.607  rep=1.222
  update 228725/500000: wm_total=5.965  con=0.020  dyn=1.187  image=3.571  rep=1.187
  update 228750/500000: wm_total=5.884  con=0.020  dyn=1.151  image=3.562  rep=1.151
  update 228775/500000: wm_total=5.869  con=0.020  dyn=1.199  image=3.451  rep=1.199
  update 228800/500000: wm_total=5.829  con=0.020  dyn=1.166  image=3.476  rep=1.166
  update 228825/500000: wm_total=6.071  con=0.020  dyn=1.146  image=3.759  rep=1.146
  update 228850/500000: wm_total=6.017  con=0.020  dyn=1.153  image=3.691  rep=1.153
  update 228875/500000: wm_total=5.895  con=0.020  dyn=1.124  image=3.627  rep=1.124
  update 228900/500000: wm_total=6.028  con=0.020  dyn=1.155  image=3.696  rep=1.155
  update 228925/500000: wm_total=6.110  con=0.020  dyn=1.163  image=3.763  rep=1.163
  update 228950/500000: wm_total=5.934  con=0.020  dyn=1.225  image=3.464  rep=1.225
  update 228975/500000: wm_total=6.039  con=0.020  dyn=1.172  image=3.676  rep=1.172
  update 229000/500000: wm_total=6.194  con=0.020  dyn=1.214  image=3.747  rep=1.214
  update 229025/500000: wm_total=6.465  con=0.020  dyn=1.169  image=4.107  rep=1.169
  update 229050/500000: wm_total=5.807  con=0.020  dyn=1.183  image=3.420  rep=1.183
  update 229075/500000: wm_total=5.893  con=0.020  dyn=1.137  image=3.598  rep=1.137
  update 229100/500000: wm_total=6.045  con=0.020  dyn=1.170  image=3.685  rep=1.170
  update 229125/500000: wm_total=6.011  con=0.020  dyn=1.125  image=3.740  rep=1.125
  update 229150/500000: wm_total=6.027  con=0.020  dyn=1.214  image=3.579  rep=1.214
  update 229175/500000: wm_total=6.264  con=0.020  dyn=1.174  image=3.895  rep=1.174
  update 229200/500000: wm_total=6.169  con=0.020  dyn=1.190  image=3.768  rep=1.190
  update 229225/500000: wm_total=6.059  con=0.020  dyn=1.230  image=3.578  rep=1.230
  update 229250/500000: wm_total=6.032  con=0.020  dyn=1.174  image=3.665  rep=1.174
  update 229275/500000: wm_total=5.997  con=0.020  dyn=1.132  image=3.713  rep=1.132
  update 229300/500000: wm_total=6.389  con=0.020  dyn=1.266  image=3.837  rep=1.266
  update 229325/500000: wm_total=6.067  con=0.020  dyn=1.129  image=3.788  rep=1.129
  update 229350/500000: wm_total=5.681  con=0.020  dyn=1.164  image=3.333  rep=1.164
  update 229375/500000: wm_total=6.473  con=0.020  dyn=1.257  image=3.939  rep=1.257
  update 229400/500000: wm_total=5.857  con=0.020  dyn=1.159  image=3.519  rep=1.159
  update 229425/500000: wm_total=5.986  con=0.020  dyn=1.136  image=3.695  rep=1.136
  update 229450/500000: wm_total=5.965  con=0.020  dyn=1.192  image=3.562  rep=1.192
  update 229475/500000: wm_total=5.757  con=0.020  dyn=1.129  image=3.478  rep=1.129
  update 229500/500000: wm_total=5.914  con=0.020  dyn=1.184  image=3.526  rep=1.184
  update 229525/500000: wm_total=6.025  con=0.020  dyn=1.193  image=3.618  rep=1.193
  update 229550/500000: wm_total=6.052  con=0.020  dyn=1.157  image=3.717  rep=1.157
  update 229575/500000: wm_total=5.708  con=0.020  dyn=1.116  image=3.456  rep=1.116
  update 229600/500000: wm_total=6.305  con=0.020  dyn=1.226  image=3.834  rep=1.226
  update 229625/500000: wm_total=6.585  con=0.020  dyn=1.188  image=4.190  rep=1.188
  update 229650/500000: wm_total=5.963  con=0.020  dyn=1.133  image=3.676  rep=1.133
  update 229675/500000: wm_total=5.957  con=0.020  dyn=1.218  image=3.500  rep=1.218
  update 229700/500000: wm_total=6.531  con=0.020  dyn=1.212  image=4.086  rep=1.212
  update 229725/500000: wm_total=6.243  con=0.020  dyn=1.216  image=3.791  rep=1.216
  update 229750/500000: wm_total=6.677  con=0.020  dyn=1.258  image=4.140  rep=1.258
  update 229775/500000: wm_total=5.791  con=0.020  dyn=1.112  image=3.547  rep=1.112
  update 229800/500000: wm_total=6.245  con=0.020  dyn=1.248  image=3.729  rep=1.248
  update 229825/500000: wm_total=5.768  con=0.020  dyn=1.140  image=3.468  rep=1.140
  update 229850/500000: wm_total=6.988  con=0.020  dyn=1.291  image=4.385  rep=1.291
  update 229875/500000: wm_total=5.844  con=0.020  dyn=1.177  image=3.471  rep=1.177
  update 229900/500000: wm_total=6.045  con=0.020  dyn=1.171  image=3.682  rep=1.171
  update 229925/500000: wm_total=6.016  con=0.020  dyn=1.229  image=3.538  rep=1.229
  update 229950/500000: wm_total=5.877  con=0.020  dyn=1.175  image=3.506  rep=1.175
  update 229975/500000: wm_total=5.912  con=0.020  dyn=1.148  image=3.595  rep=1.148
  update 230000/500000: wm_total=5.842  con=0.020  dyn=1.146  image=3.529  rep=1.146
  update 230025/500000: wm_total=6.134  con=0.020  dyn=1.175  image=3.762  rep=1.175
  update 230050/500000: wm_total=6.525  con=0.020  dyn=1.243  image=4.019  rep=1.243
  update 230075/500000: wm_total=6.159  con=0.020  dyn=1.140  image=3.858  rep=1.140
  update 230100/500000: wm_total=5.769  con=0.020  dyn=1.189  image=3.371  rep=1.189
  update 230125/500000: wm_total=5.984  con=0.020  dyn=1.129  image=3.705  rep=1.129
  update 230150/500000: wm_total=6.109  con=0.020  dyn=1.191  image=3.706  rep=1.191
  update 230175/500000: wm_total=5.970  con=0.020  dyn=1.202  image=3.546  rep=1.202
  update 230200/500000: wm_total=6.162  con=0.020  dyn=1.166  image=3.810  rep=1.166
  update 230225/500000: wm_total=5.947  con=0.020  dyn=1.136  image=3.655  rep=1.136
  update 230250/500000: wm_total=5.896  con=0.020  dyn=1.143  image=3.590  rep=1.143
  update 230275/500000: wm_total=5.867  con=0.020  dyn=1.178  image=3.490  rep=1.178
  update 230300/500000: wm_total=6.278  con=0.020  dyn=1.205  image=3.848  rep=1.205
  update 230325/500000: wm_total=5.764  con=0.020  dyn=1.122  image=3.499  rep=1.122
  update 230350/500000: wm_total=5.837  con=0.020  dyn=1.133  image=3.549  rep=1.133
  update 230375/500000: wm_total=5.948  con=0.020  dyn=1.212  image=3.504  rep=1.212
  update 230400/500000: wm_total=6.256  con=0.020  dyn=1.297  image=3.642  rep=1.297
  update 230425/500000: wm_total=6.190  con=0.020  dyn=1.153  image=3.864  rep=1.153
  update 230450/500000: wm_total=6.504  con=0.020  dyn=1.339  image=3.805  rep=1.339
  update 230475/500000: wm_total=5.845  con=0.020  dyn=1.131  image=3.562  rep=1.131
  update 230500/500000: wm_total=6.373  con=0.020  dyn=1.240  image=3.873  rep=1.240
  update 230525/500000: wm_total=5.610  con=0.020  dyn=1.124  image=3.341  rep=1.124
  update 230550/500000: wm_total=6.041  con=0.020  dyn=1.157  image=3.706  rep=1.157
  update 230575/500000: wm_total=5.824  con=0.020  dyn=1.170  image=3.464  rep=1.170
  update 230600/500000: wm_total=6.323  con=0.020  dyn=1.317  image=3.668  rep=1.317
  update 230625/500000: wm_total=5.773  con=0.020  dyn=1.182  image=3.389  rep=1.182
  update 230650/500000: wm_total=5.953  con=0.020  dyn=1.182  image=3.567  rep=1.182
  update 230675/500000: wm_total=5.910  con=0.020  dyn=1.135  image=3.619  rep=1.135
  update 230700/500000: wm_total=5.889  con=0.020  dyn=1.132  image=3.606  rep=1.132
  update 230725/500000: wm_total=5.723  con=0.020  dyn=1.099  image=3.504  rep=1.099
  update 230750/500000: wm_total=5.766  con=0.020  dyn=1.157  image=3.431  rep=1.157
  update 230775/500000: wm_total=5.831  con=0.020  dyn=1.137  image=3.536  rep=1.137
  update 230800/500000: wm_total=6.272  con=0.020  dyn=1.155  image=3.942  rep=1.155
  update 230825/500000: wm_total=6.333  con=0.020  dyn=1.206  image=3.900  rep=1.206
  update 230850/500000: wm_total=5.772  con=0.020  dyn=1.145  image=3.462  rep=1.145
  update 230875/500000: wm_total=6.052  con=0.020  dyn=1.235  image=3.561  rep=1.235
  update 230900/500000: wm_total=6.102  con=0.020  dyn=1.209  image=3.663  rep=1.209
  update 230925/500000: wm_total=6.142  con=0.020  dyn=1.205  image=3.712  rep=1.205
  update 230950/500000: wm_total=5.807  con=0.020  dyn=1.155  image=3.478  rep=1.155
  update 230975/500000: wm_total=6.193  con=0.020  dyn=1.167  image=3.837  rep=1.167
  update 231000/500000: wm_total=5.871  con=0.020  dyn=1.164  image=3.523  rep=1.164
  update 231025/500000: wm_total=5.546  con=0.020  dyn=1.106  image=3.315  rep=1.106
  update 231050/500000: wm_total=5.956  con=0.020  dyn=1.215  image=3.505  rep=1.215
  update 231075/500000: wm_total=6.020  con=0.020  dyn=1.182  image=3.636  rep=1.182
  update 231100/500000: wm_total=5.845  con=0.020  dyn=1.140  image=3.546  rep=1.140
  update 231125/500000: wm_total=5.769  con=0.020  dyn=1.142  image=3.464  rep=1.142
  update 231150/500000: wm_total=5.916  con=0.020  dyn=1.157  image=3.582  rep=1.157
  update 231175/500000: wm_total=5.842  con=0.020  dyn=1.131  image=3.560  rep=1.131
  update 231200/500000: wm_total=5.827  con=0.020  dyn=1.178  image=3.451  rep=1.178
  update 231225/500000: wm_total=6.077  con=0.020  dyn=1.230  image=3.596  rep=1.230
  update 231250/500000: wm_total=6.047  con=0.020  dyn=1.188  image=3.652  rep=1.188
  update 231275/500000: wm_total=6.018  con=0.020  dyn=1.193  image=3.611  rep=1.193
  update 231300/500000: wm_total=5.771  con=0.020  dyn=1.145  image=3.461  rep=1.145
  update 231325/500000: wm_total=5.973  con=0.020  dyn=1.172  image=3.607  rep=1.172
  update 231350/500000: wm_total=5.928  con=0.020  dyn=1.137  image=3.633  rep=1.137
  update 231375/500000: wm_total=5.798  con=0.020  dyn=1.141  image=3.495  rep=1.141
  update 231400/500000: wm_total=6.628  con=0.020  dyn=1.315  image=3.978  rep=1.315
  update 231425/500000: wm_total=5.567  con=0.020  dyn=1.125  image=3.295  rep=1.125
  update 231450/500000: wm_total=6.008  con=0.020  dyn=1.213  image=3.561  rep=1.213
  update 231475/500000: wm_total=6.134  con=0.020  dyn=1.234  image=3.645  rep=1.234
  update 231500/500000: wm_total=5.789  con=0.020  dyn=1.192  image=3.385  rep=1.192
  update 231525/500000: wm_total=5.961  con=0.020  dyn=1.191  image=3.558  rep=1.191
  update 231550/500000: wm_total=5.744  con=0.020  dyn=1.116  image=3.492  rep=1.116
  update 231575/500000: wm_total=5.694  con=0.020  dyn=1.119  image=3.436  rep=1.119
  update 231600/500000: wm_total=5.732  con=0.020  dyn=1.159  image=3.394  rep=1.159
  update 231625/500000: wm_total=5.921  con=0.020  dyn=1.135  image=3.631  rep=1.135
  update 231650/500000: wm_total=6.498  con=0.020  dyn=1.276  image=3.925  rep=1.276
  update 231675/500000: wm_total=5.813  con=0.020  dyn=1.105  image=3.583  rep=1.105
  update 231700/500000: wm_total=5.662  con=0.020  dyn=1.114  image=3.414  rep=1.114
  update 231725/500000: wm_total=5.869  con=0.020  dyn=1.133  image=3.583  rep=1.133
  update 231750/500000: wm_total=6.107  con=0.020  dyn=1.169  image=3.749  rep=1.169
  update 231775/500000: wm_total=6.117  con=0.020  dyn=1.181  image=3.733  rep=1.181
  update 231800/500000: wm_total=5.961  con=0.020  dyn=1.170  image=3.599  rep=1.170
  update 231825/500000: wm_total=5.758  con=0.020  dyn=1.138  image=3.461  rep=1.138
  update 231850/500000: wm_total=6.117  con=0.020  dyn=1.166  image=3.766  rep=1.166
  update 231875/500000: wm_total=5.886  con=0.020  dyn=1.155  image=3.556  rep=1.155
  update 231900/500000: wm_total=5.858  con=0.020  dyn=1.108  image=3.621  rep=1.108
  update 231925/500000: wm_total=5.709  con=0.020  dyn=1.156  image=3.375  rep=1.156
  update 231950/500000: wm_total=6.079  con=0.020  dyn=1.148  image=3.762  rep=1.148
  update 231975/500000: wm_total=5.745  con=0.020  dyn=1.172  image=3.380  rep=1.172
  update 232000/500000: wm_total=5.938  con=0.020  dyn=1.144  image=3.629  rep=1.144
  update 232025/500000: wm_total=6.339  con=0.020  dyn=1.152  image=4.015  rep=1.152
  update 232050/500000: wm_total=6.057  con=0.020  dyn=1.143  image=3.751  rep=1.143
  update 232075/500000: wm_total=5.894  con=0.020  dyn=1.184  image=3.505  rep=1.184
  update 232100/500000: wm_total=6.075  con=0.020  dyn=1.219  image=3.616  rep=1.219
  update 232125/500000: wm_total=6.040  con=0.020  dyn=1.238  image=3.544  rep=1.238
  update 232150/500000: wm_total=6.764  con=0.020  dyn=1.244  image=4.256  rep=1.244
  update 232175/500000: wm_total=6.162  con=0.020  dyn=1.179  image=3.783  rep=1.179
  update 232200/500000: wm_total=5.873  con=0.020  dyn=1.139  image=3.575  rep=1.139
  update 232225/500000: wm_total=6.898  con=0.020  dyn=1.261  image=4.355  rep=1.261
  update 232250/500000: wm_total=5.934  con=0.020  dyn=1.177  image=3.561  rep=1.177
  update 232275/500000: wm_total=6.018  con=0.020  dyn=1.178  image=3.642  rep=1.178
  update 232300/500000: wm_total=5.858  con=0.020  dyn=1.147  image=3.543  rep=1.147
  update 232325/500000: wm_total=5.973  con=0.020  dyn=1.136  image=3.680  rep=1.136
  update 232350/500000: wm_total=5.826  con=0.020  dyn=1.148  image=3.508  rep=1.148
  update 232375/500000: wm_total=6.647  con=0.020  dyn=1.327  image=3.973  rep=1.327
  update 232400/500000: wm_total=6.143  con=0.020  dyn=1.169  image=3.785  rep=1.169
  update 232425/500000: wm_total=5.647  con=0.020  dyn=1.123  image=3.382  rep=1.123
  update 232450/500000: wm_total=6.054  con=0.020  dyn=1.170  image=3.693  rep=1.170
  update 232475/500000: wm_total=5.598  con=0.020  dyn=1.101  image=3.376  rep=1.101
  update 232500/500000: wm_total=6.101  con=0.020  dyn=1.180  image=3.722  rep=1.180
  update 232525/500000: wm_total=5.705  con=0.020  dyn=1.132  image=3.420  rep=1.132
  update 232550/500000: wm_total=5.758  con=0.020  dyn=1.210  image=3.317  rep=1.210
  update 232575/500000: wm_total=6.072  con=0.020  dyn=1.210  image=3.633  rep=1.210
  update 232600/500000: wm_total=6.309  con=0.020  dyn=1.183  image=3.923  rep=1.183
  update 232625/500000: wm_total=5.909  con=0.020  dyn=1.230  image=3.428  rep=1.230
  update 232650/500000: wm_total=5.900  con=0.020  dyn=1.151  image=3.577  rep=1.151
  update 232675/500000: wm_total=5.553  con=0.020  dyn=1.106  image=3.321  rep=1.106
  update 232700/500000: wm_total=6.099  con=0.020  dyn=1.149  image=3.781  rep=1.149
  update 232725/500000: wm_total=5.668  con=0.020  dyn=1.205  image=3.238  rep=1.205
  update 232750/500000: wm_total=6.175  con=0.020  dyn=1.195  image=3.765  rep=1.195
  update 232775/500000: wm_total=5.933  con=0.020  dyn=1.178  image=3.556  rep=1.178
  update 232800/500000: wm_total=5.927  con=0.020  dyn=1.136  image=3.636  rep=1.136
  update 232825/500000: wm_total=6.012  con=0.020  dyn=1.200  image=3.592  rep=1.200
  update 232850/500000: wm_total=6.369  con=0.020  dyn=1.242  image=3.864  rep=1.242
  update 232875/500000: wm_total=5.908  con=0.020  dyn=1.160  image=3.567  rep=1.160
  update 232900/500000: wm_total=6.165  con=0.020  dyn=1.175  image=3.795  rep=1.175
  update 232925/500000: wm_total=5.596  con=0.020  dyn=1.124  image=3.327  rep=1.124
  update 232950/500000: wm_total=5.962  con=0.020  dyn=1.128  image=3.685  rep=1.128
  update 232975/500000: wm_total=6.197  con=0.020  dyn=1.269  image=3.639  rep=1.269
  update 233000/500000: wm_total=6.386  con=0.020  dyn=1.185  image=3.995  rep=1.185
  update 233025/500000: wm_total=5.761  con=0.020  dyn=1.133  image=3.474  rep=1.133
  update 233050/500000: wm_total=5.679  con=0.020  dyn=1.147  image=3.366  rep=1.147
  update 233075/500000: wm_total=6.261  con=0.020  dyn=1.176  image=3.889  rep=1.176
  update 233100/500000: wm_total=6.629  con=0.020  dyn=1.300  image=4.008  rep=1.300
  update 233125/500000: wm_total=5.997  con=0.020  dyn=1.171  image=3.635  rep=1.171
  update 233150/500000: wm_total=5.701  con=0.020  dyn=1.166  image=3.349  rep=1.166
  update 233175/500000: wm_total=6.286  con=0.020  dyn=1.200  image=3.865  rep=1.200
  update 233200/500000: wm_total=5.672  con=0.020  dyn=1.123  image=3.406  rep=1.123
  update 233225/500000: wm_total=6.001  con=0.020  dyn=1.199  image=3.581  rep=1.199
  update 233250/500000: wm_total=6.025  con=0.020  dyn=1.172  image=3.660  rep=1.172
  update 233275/500000: wm_total=5.988  con=0.020  dyn=1.164  image=3.640  rep=1.164
  update 233300/500000: wm_total=6.236  con=0.020  dyn=1.264  image=3.687  rep=1.264
  update 233325/500000: wm_total=5.954  con=0.020  dyn=1.152  image=3.631  rep=1.152
  update 233350/500000: wm_total=5.763  con=0.020  dyn=1.137  image=3.470  rep=1.137
  update 233375/500000: wm_total=6.255  con=0.020  dyn=1.255  image=3.724  rep=1.255
  update 233400/500000: wm_total=5.946  con=0.020  dyn=1.190  image=3.546  rep=1.190
  update 233425/500000: wm_total=6.131  con=0.020  dyn=1.220  image=3.671  rep=1.220
  update 233450/500000: wm_total=6.269  con=0.020  dyn=1.202  image=3.844  rep=1.202
  update 233475/500000: wm_total=5.928  con=0.020  dyn=1.188  image=3.532  rep=1.188
  update 233500/500000: wm_total=5.672  con=0.020  dyn=1.153  image=3.345  rep=1.153
  update 233525/500000: wm_total=5.779  con=0.020  dyn=1.116  image=3.527  rep=1.116
  update 233550/500000: wm_total=5.876  con=0.020  dyn=1.154  image=3.547  rep=1.154
  update 233575/500000: wm_total=6.161  con=0.020  dyn=1.194  image=3.753  rep=1.194
  update 233600/500000: wm_total=5.940  con=0.020  dyn=1.159  image=3.601  rep=1.159
  update 233625/500000: wm_total=5.899  con=0.020  dyn=1.173  image=3.532  rep=1.173
  update 233650/500000: wm_total=5.836  con=0.020  dyn=1.180  image=3.455  rep=1.180
  update 233675/500000: wm_total=5.866  con=0.020  dyn=1.149  image=3.547  rep=1.149
  update 233700/500000: wm_total=5.652  con=0.020  dyn=1.169  image=3.293  rep=1.169
  update 233725/500000: wm_total=5.738  con=0.020  dyn=1.137  image=3.444  rep=1.137
  update 233750/500000: wm_total=5.805  con=0.020  dyn=1.138  image=3.509  rep=1.138
  update 233775/500000: wm_total=6.495  con=0.020  dyn=1.290  image=3.895  rep=1.290
  update 233800/500000: wm_total=6.211  con=0.020  dyn=1.171  image=3.848  rep=1.171
  update 233825/500000: wm_total=5.685  con=0.020  dyn=1.118  image=3.429  rep=1.118
  update 233850/500000: wm_total=5.869  con=0.020  dyn=1.169  image=3.511  rep=1.169
  update 233875/500000: wm_total=6.022  con=0.020  dyn=1.114  image=3.774  rep=1.114
  update 233900/500000: wm_total=5.755  con=0.020  dyn=1.144  image=3.447  rep=1.144
  update 233925/500000: wm_total=5.815  con=0.020  dyn=1.141  image=3.513  rep=1.141
  update 233950/500000: wm_total=5.947  con=0.020  dyn=1.162  image=3.604  rep=1.162
  update 233975/500000: wm_total=6.201  con=0.020  dyn=1.229  image=3.723  rep=1.229
  update 234000/500000: wm_total=5.765  con=0.020  dyn=1.116  image=3.512  rep=1.116
  update 234025/500000: wm_total=5.844  con=0.020  dyn=1.154  image=3.515  rep=1.154
  update 234050/500000: wm_total=5.930  con=0.020  dyn=1.164  image=3.582  rep=1.164
  update 234075/500000: wm_total=6.048  con=0.020  dyn=1.202  image=3.624  rep=1.202
  update 234100/500000: wm_total=5.577  con=0.020  dyn=1.097  image=3.362  rep=1.097
  update 234125/500000: wm_total=5.557  con=0.020  dyn=1.087  image=3.363  rep=1.087
  update 234150/500000: wm_total=6.065  con=0.020  dyn=1.158  image=3.728  rep=1.158
  update 234175/500000: wm_total=6.356  con=0.020  dyn=1.090  image=4.156  rep=1.090
  update 234200/500000: wm_total=5.642  con=0.020  dyn=1.140  image=3.342  rep=1.140
  update 234225/500000: wm_total=6.041  con=0.020  dyn=1.171  image=3.679  rep=1.171
