[Wed Jul 22 01:01:24 UTC 2026] axis1 child starting RUN_ID=adapt_ax1s12q1s0_finger_seed4_ckpt500000 WM_RUN=ax1wm_finger_s12q1s0_seed4 job=NA host=8f33595df352
[Wed Jul 22 01:01:24 UTC 2026] env prepared: python=/venv/main/bin/python
python_executable=/venv/main/bin/python
[Wed Jul 22 01:01:24 UTC 2026] offline_fit WM_RUN=ax1wm_finger_s12q1s0_seed4 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0 UPDATES=500000 SEED=4
[Wed Jul 22 01:01:24 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=size12m base=dmc_proprio)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_s12q1s0_seed4
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(2048,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 16), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 9,728,783 params:
     5,782,016 dyn
       853,503 val
       791,052 dec
       788,996 pol
       721,407 rew
       656,129 con
       135,680 enc
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=37.754  con=0.523  dist_to_target=0.359  dyn=9.875  position=1.724  rep=9.875  rew=5.540  target_position=0.537  touch=1.985  velocity=7.337
  update  6850/500000: wm_total=6.094  con=0.020  dist_to_target=0.002  dyn=2.878  position=0.022  rep=2.878  rew=0.095  target_position=0.016  touch=0.064  velocity=0.118
  update  6875/500000: wm_total=6.871  con=0.020  dist_to_target=0.003  dyn=3.210  position=0.020  rep=3.210  rew=0.202  target_position=0.017  touch=0.058  velocity=0.132
  update  6900/500000: wm_total=6.428  con=0.020  dist_to_target=0.002  dyn=3.017  position=0.022  rep=3.017  rew=0.153  target_position=0.017  touch=0.054  velocity=0.127
  update  6925/500000: wm_total=6.475  con=0.020  dist_to_target=0.002  dyn=3.066  position=0.021  rep=3.066  rew=0.111  target_position=0.015  touch=0.057  velocity=0.117
  update  6950/500000: wm_total=6.836  con=0.020  dist_to_target=0.002  dyn=3.195  position=0.022  rep=3.195  rew=0.191  target_position=0.017  touch=0.058  velocity=0.134
  update  6975/500000: wm_total=6.283  con=0.020  dist_to_target=0.003  dyn=2.979  position=0.023  rep=2.979  rew=0.070  target_position=0.016  touch=0.044  velocity=0.149
  update  7000/500000: wm_total=6.285  con=0.020  dist_to_target=0.002  dyn=2.949  position=0.020  rep=2.949  rew=0.151  target_position=0.016  touch=0.055  velocity=0.121
  update  7025/500000: wm_total=6.643  con=0.020  dist_to_target=0.002  dyn=3.123  position=0.021  rep=3.123  rew=0.165  target_position=0.016  touch=0.053  velocity=0.119
  update  7050/500000: wm_total=6.714  con=0.020  dist_to_target=0.002  dyn=3.173  position=0.021  rep=3.173  rew=0.136  target_position=0.018  touch=0.057  velocity=0.115
  update  7075/500000: wm_total=6.760  con=0.020  dist_to_target=0.002  dyn=3.195  position=0.023  rep=3.195  rew=0.123  target_position=0.018  touch=0.047  velocity=0.137
  update  7100/500000: wm_total=6.175  con=0.020  dist_to_target=0.002  dyn=2.907  position=0.020  rep=2.907  rew=0.125  target_position=0.016  touch=0.060  velocity=0.118
  update  7125/500000: wm_total=7.319  con=0.020  dist_to_target=0.002  dyn=3.461  position=0.021  rep=3.461  rew=0.156  target_position=0.017  touch=0.053  velocity=0.128
  update  7150/500000: wm_total=6.215  con=0.020  dist_to_target=0.002  dyn=2.942  position=0.020  rep=2.942  rew=0.087  target_position=0.018  touch=0.060  velocity=0.123
  update  7175/500000: wm_total=6.426  con=0.020  dist_to_target=0.003  dyn=2.986  position=0.021  rep=2.986  rew=0.241  target_position=0.017  touch=0.046  velocity=0.106
  update  7200/500000: wm_total=5.832  con=0.020  dist_to_target=0.002  dyn=2.769  position=0.021  rep=2.769  rew=0.075  target_position=0.015  touch=0.049  velocity=0.113
  update  7225/500000: wm_total=6.094  con=0.020  dist_to_target=0.002  dyn=2.934  position=0.020  rep=2.934  rew=0.003  target_position=0.018  touch=0.064  velocity=0.100
  update  7250/500000: wm_total=5.880  con=0.020  dist_to_target=0.002  dyn=2.694  position=0.022  rep=2.694  rew=0.255  target_position=0.017  touch=0.051  velocity=0.124
  update  7275/500000: wm_total=6.299  con=0.020  dist_to_target=0.002  dyn=2.939  position=0.021  rep=2.939  rew=0.174  target_position=0.018  touch=0.053  velocity=0.133
  update  7300/500000: wm_total=5.765  con=0.020  dist_to_target=0.002  dyn=2.683  position=0.021  rep=2.683  rew=0.172  target_position=0.018  touch=0.046  velocity=0.122
  update  7325/500000: wm_total=5.948  con=0.020  dist_to_target=0.002  dyn=2.780  position=0.021  rep=2.780  rew=0.156  target_position=0.015  touch=0.057  velocity=0.117
  update  7350/500000: wm_total=6.097  con=0.020  dist_to_target=0.002  dyn=2.878  position=0.022  rep=2.878  rew=0.111  target_position=0.015  touch=0.050  velocity=0.121
  update  7375/500000: wm_total=6.397  con=0.020  dist_to_target=0.002  dyn=3.072  position=0.023  rep=3.072  rew=0.019  target_position=0.019  touch=0.050  velocity=0.119
  update  7400/500000: wm_total=6.565  con=0.020  dist_to_target=0.002  dyn=3.137  position=0.019  rep=3.137  rew=0.049  target_position=0.016  touch=0.056  velocity=0.129
  update  7425/500000: wm_total=6.186  con=0.020  dist_to_target=0.002  dyn=2.939  position=0.022  rep=2.939  rew=0.078  target_position=0.016  touch=0.052  velocity=0.117
  update  7450/500000: wm_total=6.183  con=0.020  dist_to_target=0.002  dyn=2.926  position=0.020  rep=2.926  rew=0.126  target_position=0.015  touch=0.044  velocity=0.103
  update  7475/500000: wm_total=6.888  con=0.020  dist_to_target=0.002  dyn=3.298  position=0.021  rep=3.298  rew=0.013  target_position=0.017  touch=0.072  velocity=0.147
  update  7500/500000: wm_total=6.608  con=0.020  dist_to_target=0.003  dyn=3.070  position=0.021  rep=3.070  rew=0.249  target_position=0.015  touch=0.048  velocity=0.112
  update  7525/500000: wm_total=6.050  con=0.020  dist_to_target=0.002  dyn=2.743  position=0.021  rep=2.743  rew=0.349  target_position=0.017  touch=0.044  velocity=0.112
  update  7550/500000: wm_total=6.293  con=0.020  dist_to_target=0.002  dyn=2.979  position=0.019  rep=2.979  rew=0.127  target_position=0.015  touch=0.049  velocity=0.102
  update  7575/500000: wm_total=5.423  con=0.020  dist_to_target=0.002  dyn=2.527  position=0.021  rep=2.527  rew=0.172  target_position=0.017  touch=0.042  velocity=0.095
  update  7600/500000: wm_total=5.691  con=0.020  dist_to_target=0.001  dyn=2.692  position=0.022  rep=2.692  rew=0.080  target_position=0.016  touch=0.057  velocity=0.111
  update  7625/500000: wm_total=6.005  con=0.020  dist_to_target=0.002  dyn=2.891  position=0.021  rep=2.891  rew=0.003  target_position=0.018  touch=0.044  velocity=0.116
  update  7650/500000: wm_total=6.019  con=0.020  dist_to_target=0.002  dyn=2.849  position=0.021  rep=2.849  rew=0.107  target_position=0.016  touch=0.049  velocity=0.108
  update  7675/500000: wm_total=5.978  con=0.020  dist_to_target=0.002  dyn=2.779  position=0.022  rep=2.779  rew=0.204  target_position=0.015  touch=0.051  velocity=0.106
  update  7700/500000: wm_total=5.969  con=0.020  dist_to_target=0.001  dyn=2.807  position=0.020  rep=2.807  rew=0.127  target_position=0.016  touch=0.053  velocity=0.116
  update  7725/500000: wm_total=6.136  con=0.020  dist_to_target=0.002  dyn=2.932  position=0.021  rep=2.932  rew=0.062  target_position=0.016  touch=0.040  velocity=0.111
  update  7750/500000: wm_total=6.439  con=0.020  dist_to_target=0.001  dyn=3.066  position=0.022  rep=3.066  rew=0.083  target_position=0.018  touch=0.046  velocity=0.116
  update  7775/500000: wm_total=5.482  con=0.020  dist_to_target=0.001  dyn=2.632  position=0.021  rep=2.632  rew=0.002  target_position=0.017  touch=0.050  velocity=0.105
  update  7800/500000: wm_total=6.265  con=0.020  dist_to_target=0.002  dyn=2.925  position=0.018  rep=2.925  rew=0.198  target_position=0.016  touch=0.045  velocity=0.116
  update  7825/500000: wm_total=6.030  con=0.020  dist_to_target=0.002  dyn=2.777  position=0.021  rep=2.777  rew=0.272  target_position=0.016  touch=0.038  velocity=0.106
  update  7850/500000: wm_total=6.385  con=0.020  dist_to_target=0.002  dyn=3.018  position=0.022  rep=3.018  rew=0.113  target_position=0.015  touch=0.057  velocity=0.119
  update  7875/500000: wm_total=6.650  con=0.020  dist_to_target=0.001  dyn=3.205  position=0.022  rep=3.205  rew=0.008  target_position=0.016  touch=0.044  velocity=0.128
  update  7900/500000: wm_total=6.374  con=0.020  dist_to_target=0.002  dyn=2.979  position=0.022  rep=2.979  rew=0.166  target_position=0.017  touch=0.053  velocity=0.136
  update  7925/500000: wm_total=6.144  con=0.020  dist_to_target=0.002  dyn=2.884  position=0.019  rep=2.884  rew=0.163  target_position=0.016  touch=0.043  velocity=0.113
  update  7950/500000: wm_total=6.820  con=0.020  dist_to_target=0.002  dyn=3.191  position=0.019  rep=3.191  rew=0.200  target_position=0.017  touch=0.055  velocity=0.125
  update  7975/500000: wm_total=6.497  con=0.020  dist_to_target=0.002  dyn=2.987  position=0.020  rep=2.987  rew=0.307  target_position=0.016  touch=0.051  velocity=0.107
  update  8000/500000: wm_total=6.486  con=0.020  dist_to_target=0.002  dyn=3.056  position=0.020  rep=3.056  rew=0.154  target_position=0.018  touch=0.055  velocity=0.105
  update  8025/500000: wm_total=5.911  con=0.020  dist_to_target=0.002  dyn=2.801  position=0.019  rep=2.801  rew=0.101  target_position=0.018  touch=0.048  velocity=0.102
  update  8050/500000: wm_total=5.996  con=0.020  dist_to_target=0.001  dyn=2.787  position=0.019  rep=2.787  rew=0.207  target_position=0.015  touch=0.038  velocity=0.121
  update  8075/500000: wm_total=6.014  con=0.020  dist_to_target=0.002  dyn=2.862  position=0.020  rep=2.862  rew=0.066  target_position=0.016  touch=0.050  velocity=0.117
  update  8100/500000: wm_total=6.597  con=0.020  dist_to_target=0.002  dyn=3.121  position=0.020  rep=3.121  rew=0.124  target_position=0.017  touch=0.057  velocity=0.115
  update  8125/500000: wm_total=6.712  con=0.020  dist_to_target=0.002  dyn=3.056  position=0.021  rep=3.056  rew=0.374  target_position=0.014  touch=0.041  velocity=0.129
  update  8150/500000: wm_total=6.526  con=0.020  dist_to_target=0.001  dyn=3.066  position=0.024  rep=3.066  rew=0.160  target_position=0.016  touch=0.052  velocity=0.119
  update  8175/500000: wm_total=6.720  con=0.020  dist_to_target=0.002  dyn=3.149  position=0.021  rep=3.149  rew=0.190  target_position=0.016  touch=0.045  velocity=0.127
  update  8200/500000: wm_total=6.578  con=0.020  dist_to_target=0.001  dyn=3.125  position=0.019  rep=3.125  rew=0.100  target_position=0.016  touch=0.056  velocity=0.116
  update  8225/500000: wm_total=6.202  con=0.020  dist_to_target=0.002  dyn=2.920  position=0.020  rep=2.920  rew=0.148  target_position=0.015  touch=0.051  velocity=0.107
  update  8250/500000: wm_total=6.403  con=0.020  dist_to_target=0.002  dyn=3.037  position=0.023  rep=3.037  rew=0.085  target_position=0.016  touch=0.053  velocity=0.129
  update  8275/500000: wm_total=5.302  con=0.020  dist_to_target=0.001  dyn=2.523  position=0.019  rep=2.523  rew=0.060  target_position=0.016  touch=0.048  velocity=0.092
  update  8300/500000: wm_total=6.902  con=0.020  dist_to_target=0.002  dyn=3.291  position=0.020  rep=3.291  rew=0.085  target_position=0.016  touch=0.057  velocity=0.121
  update  8325/500000: wm_total=5.479  con=0.020  dist_to_target=0.001  dyn=2.575  position=0.018  rep=2.575  rew=0.122  target_position=0.016  touch=0.053  velocity=0.097
  update  8350/500000: wm_total=5.601  con=0.020  dist_to_target=0.001  dyn=2.651  position=0.023  rep=2.651  rew=0.071  target_position=0.013  touch=0.037  velocity=0.132
  update  8375/500000: wm_total=6.595  con=0.020  dist_to_target=0.001  dyn=3.151  position=0.023  rep=3.151  rew=0.048  target_position=0.016  touch=0.059  velocity=0.125
  update  8400/500000: wm_total=5.979  con=0.020  dist_to_target=0.002  dyn=2.841  position=0.017  rep=2.841  rew=0.087  target_position=0.016  touch=0.050  velocity=0.105
  update  8425/500000: wm_total=6.677  con=0.020  dist_to_target=0.001  dyn=3.178  position=0.018  rep=3.178  rew=0.116  target_position=0.014  touch=0.036  velocity=0.115
  update  8450/500000: wm_total=6.164  con=0.020  dist_to_target=0.001  dyn=2.899  position=0.018  rep=2.899  rew=0.149  target_position=0.015  touch=0.053  velocity=0.108
  update  8475/500000: wm_total=5.668  con=0.020  dist_to_target=0.001  dyn=2.713  position=0.020  rep=2.713  rew=0.049  target_position=0.014  touch=0.047  velocity=0.091
  update  8500/500000: wm_total=5.738  con=0.020  dist_to_target=0.002  dyn=2.686  position=0.019  rep=2.686  rew=0.174  target_position=0.016  touch=0.040  velocity=0.094
  update  8525/500000: wm_total=6.169  con=0.020  dist_to_target=0.001  dyn=2.922  position=0.019  rep=2.922  rew=0.127  target_position=0.016  touch=0.045  velocity=0.096
  update  8550/500000: wm_total=6.366  con=0.020  dist_to_target=0.001  dyn=3.022  position=0.020  rep=3.022  rew=0.120  target_position=0.015  touch=0.051  velocity=0.096
  update  8575/500000: wm_total=5.810  con=0.020  dist_to_target=0.001  dyn=2.744  position=0.021  rep=2.744  rew=0.141  target_position=0.015  touch=0.031  velocity=0.093
  update  8600/500000: wm_total=6.180  con=0.020  dist_to_target=0.002  dyn=2.871  position=0.020  rep=2.871  rew=0.226  target_position=0.016  touch=0.047  velocity=0.107
  update  8625/500000: wm_total=6.182  con=0.020  dist_to_target=0.001  dyn=2.977  position=0.019  rep=2.977  rew=0.024  target_position=0.017  touch=0.045  velocity=0.103
  update  8650/500000: wm_total=6.098  con=0.020  dist_to_target=0.001  dyn=2.903  position=0.020  rep=2.903  rew=0.088  target_position=0.016  touch=0.048  velocity=0.098
  update  8675/500000: wm_total=6.000  con=0.020  dist_to_target=0.001  dyn=2.860  position=0.022  rep=2.860  rew=0.066  target_position=0.016  touch=0.043  velocity=0.110
  update  8700/500000: wm_total=5.735  con=0.020  dist_to_target=0.001  dyn=2.724  position=0.021  rep=2.724  rew=0.097  target_position=0.016  touch=0.038  velocity=0.094
  update  8725/500000: wm_total=6.038  con=0.020  dist_to_target=0.001  dyn=2.787  position=0.022  rep=2.787  rew=0.237  target_position=0.017  touch=0.047  velocity=0.118
  update  8750/500000: wm_total=6.632  con=0.020  dist_to_target=0.001  dyn=3.115  position=0.018  rep=3.115  rew=0.196  target_position=0.015  touch=0.044  velocity=0.107
  update  8775/500000: wm_total=6.135  con=0.020  dist_to_target=0.001  dyn=2.899  position=0.022  rep=2.899  rew=0.107  target_position=0.016  touch=0.042  velocity=0.128
  update  8800/500000: wm_total=5.709  con=0.020  dist_to_target=0.001  dyn=2.702  position=0.019  rep=2.702  rew=0.073  target_position=0.014  touch=0.057  velocity=0.122
  update  8825/500000: wm_total=6.450  con=0.020  dist_to_target=0.001  dyn=3.047  position=0.020  rep=3.047  rew=0.136  target_position=0.016  touch=0.044  velocity=0.119
  update  8850/500000: wm_total=5.828  con=0.020  dist_to_target=0.001  dyn=2.771  position=0.019  rep=2.771  rew=0.078  target_position=0.016  touch=0.047  velocity=0.104
  update  8875/500000: wm_total=6.863  con=0.020  dist_to_target=0.001  dyn=3.260  position=0.022  rep=3.260  rew=0.086  target_position=0.018  touch=0.045  velocity=0.150
  update  8900/500000: wm_total=6.463  con=0.020  dist_to_target=0.002  dyn=3.078  position=0.019  rep=3.078  rew=0.093  target_position=0.015  touch=0.055  velocity=0.103
  update  8925/500000: wm_total=6.423  con=0.020  dist_to_target=0.001  dyn=3.041  position=0.020  rep=3.041  rew=0.140  target_position=0.015  touch=0.037  velocity=0.106
  update  8950/500000: wm_total=5.748  con=0.020  dist_to_target=0.001  dyn=2.757  position=0.019  rep=2.757  rew=0.019  target_position=0.018  touch=0.053  velocity=0.103
  update  8975/500000: wm_total=5.910  con=0.020  dist_to_target=0.001  dyn=2.827  position=0.019  rep=2.827  rew=0.056  target_position=0.014  touch=0.049  velocity=0.097
  update  9000/500000: wm_total=5.951  con=0.020  dist_to_target=0.001  dyn=2.815  position=0.022  rep=2.815  rew=0.110  target_position=0.018  touch=0.034  velocity=0.116
  update  9025/500000: wm_total=6.093  con=0.020  dist_to_target=0.001  dyn=2.933  position=0.019  rep=2.933  rew=0.027  target_position=0.015  touch=0.045  velocity=0.099
  update  9050/500000: wm_total=5.835  con=0.020  dist_to_target=0.002  dyn=2.796  position=0.018  rep=2.796  rew=0.048  target_position=0.020  touch=0.035  velocity=0.100
  update  9075/500000: wm_total=6.560  con=0.020  dist_to_target=0.001  dyn=3.110  position=0.021  rep=3.110  rew=0.135  target_position=0.016  touch=0.038  velocity=0.108
  update  9100/500000: wm_total=6.765  con=0.020  dist_to_target=0.001  dyn=3.228  position=0.020  rep=3.228  rew=0.091  target_position=0.015  touch=0.048  velocity=0.113
  update  9125/500000: wm_total=5.848  con=0.020  dist_to_target=0.001  dyn=2.809  position=0.019  rep=2.809  rew=0.024  target_position=0.015  touch=0.050  velocity=0.102
  update  9150/500000: wm_total=5.540  con=0.020  dist_to_target=0.001  dyn=2.619  position=0.020  rep=2.619  rew=0.104  target_position=0.016  touch=0.037  velocity=0.102
  update  9175/500000: wm_total=6.843  con=0.020  dist_to_target=0.001  dyn=3.210  position=0.019  rep=3.210  rew=0.211  target_position=0.016  touch=0.048  velocity=0.107
  update  9200/500000: wm_total=5.728  con=0.020  dist_to_target=0.001  dyn=2.673  position=0.021  rep=2.673  rew=0.185  target_position=0.017  touch=0.036  velocity=0.100
  update  9225/500000: wm_total=7.102  con=0.020  dist_to_target=0.001  dyn=3.338  position=0.022  rep=3.338  rew=0.208  target_position=0.016  touch=0.037  velocity=0.122
  update  9250/500000: wm_total=6.340  con=0.020  dist_to_target=0.001  dyn=3.016  position=0.021  rep=3.016  rew=0.106  target_position=0.016  touch=0.044  velocity=0.100
  update  9275/500000: wm_total=7.068  con=0.020  dist_to_target=0.001  dyn=3.325  position=0.022  rep=3.325  rew=0.171  target_position=0.016  touch=0.048  velocity=0.138
  update  9300/500000: wm_total=5.662  con=0.020  dist_to_target=0.001  dyn=2.630  position=0.018  rep=2.630  rew=0.203  target_position=0.016  touch=0.049  velocity=0.094
  update  9325/500000: wm_total=6.044  con=0.020  dist_to_target=0.001  dyn=2.916  position=0.019  rep=2.916  rew=0.017  target_position=0.016  touch=0.042  velocity=0.097
  update  9350/500000: wm_total=6.053  con=0.020  dist_to_target=0.001  dyn=2.899  position=0.021  rep=2.899  rew=0.054  target_position=0.016  touch=0.037  velocity=0.105
  update  9375/500000: wm_total=6.085  con=0.020  dist_to_target=0.001  dyn=2.744  position=0.021  rep=2.744  rew=0.365  target_position=0.021  touch=0.040  velocity=0.128
  update  9400/500000: wm_total=6.235  con=0.020  dist_to_target=0.001  dyn=2.976  position=0.020  rep=2.976  rew=0.075  target_position=0.016  touch=0.044  velocity=0.107
  update  9425/500000: wm_total=5.965  con=0.020  dist_to_target=0.001  dyn=2.871  position=0.017  rep=2.871  rew=0.032  target_position=0.015  touch=0.048  velocity=0.089
  update  9450/500000: wm_total=5.627  con=0.020  dist_to_target=0.001  dyn=2.674  position=0.020  rep=2.674  rew=0.095  target_position=0.015  touch=0.038  velocity=0.090
  update  9475/500000: wm_total=5.791  con=0.020  dist_to_target=0.001  dyn=2.799  position=0.018  rep=2.799  rew=0.006  target_position=0.015  touch=0.047  velocity=0.083
  update  9500/500000: wm_total=5.711  con=0.020  dist_to_target=0.001  dyn=2.698  position=0.019  rep=2.698  rew=0.121  target_position=0.018  touch=0.040  velocity=0.096
  update  9525/500000: wm_total=5.947  con=0.020  dist_to_target=0.001  dyn=2.821  position=0.017  rep=2.821  rew=0.090  target_position=0.016  touch=0.053  velocity=0.108
  update  9550/500000: wm_total=5.974  con=0.020  dist_to_target=0.001  dyn=2.855  position=0.020  rep=2.855  rew=0.076  target_position=0.015  touch=0.035  velocity=0.096
  update  9575/500000: wm_total=6.362  con=0.020  dist_to_target=0.001  dyn=3.027  position=0.019  rep=3.027  rew=0.087  target_position=0.016  touch=0.048  velocity=0.115
  update  9600/500000: wm_total=6.337  con=0.020  dist_to_target=0.001  dyn=3.039  position=0.019  rep=3.039  rew=0.068  target_position=0.015  touch=0.044  velocity=0.091
  update  9625/500000: wm_total=5.999  con=0.020  dist_to_target=0.001  dyn=2.778  position=0.019  rep=2.778  rew=0.248  target_position=0.017  touch=0.036  velocity=0.101
  update  9650/500000: wm_total=6.319  con=0.020  dist_to_target=0.001  dyn=2.952  position=0.021  rep=2.952  rew=0.211  target_position=0.016  touch=0.047  velocity=0.098
  update  9675/500000: wm_total=6.731  con=0.020  dist_to_target=0.001  dyn=3.218  position=0.021  rep=3.218  rew=0.088  target_position=0.015  touch=0.038  velocity=0.111
  update  9700/500000: wm_total=5.525  con=0.020  dist_to_target=0.001  dyn=2.622  position=0.020  rep=2.622  rew=0.094  target_position=0.016  touch=0.049  velocity=0.082
  update  9725/500000: wm_total=6.222  con=0.020  dist_to_target=0.001  dyn=2.953  position=0.019  rep=2.953  rew=0.102  target_position=0.017  touch=0.050  velocity=0.106
  update  9750/500000: wm_total=6.642  con=0.020  dist_to_target=0.001  dyn=3.174  position=0.019  rep=3.174  rew=0.080  target_position=0.015  touch=0.044  velocity=0.113
  update  9775/500000: wm_total=6.275  con=0.020  dist_to_target=0.001  dyn=2.992  position=0.018  rep=2.992  rew=0.073  target_position=0.017  touch=0.055  velocity=0.106
  update  9800/500000: wm_total=6.093  con=0.020  dist_to_target=0.001  dyn=2.825  position=0.019  rep=2.825  rew=0.243  target_position=0.015  touch=0.039  velocity=0.105
  update  9825/500000: wm_total=6.050  con=0.020  dist_to_target=0.001  dyn=2.804  position=0.019  rep=2.804  rew=0.258  target_position=0.016  touch=0.036  velocity=0.091
  update  9850/500000: wm_total=5.885  con=0.020  dist_to_target=0.001  dyn=2.798  position=0.018  rep=2.798  rew=0.091  target_position=0.015  touch=0.045  velocity=0.098
  update  9875/500000: wm_total=5.291  con=0.020  dist_to_target=0.001  dyn=2.530  position=0.018  rep=2.530  rew=0.059  target_position=0.016  touch=0.032  velocity=0.084
  update  9900/500000: wm_total=5.481  con=0.020  dist_to_target=0.001  dyn=2.513  position=0.018  rep=2.513  rew=0.274  target_position=0.014  touch=0.042  velocity=0.085
  update  9925/500000: wm_total=6.072  con=0.020  dist_to_target=0.001  dyn=2.924  position=0.017  rep=2.924  rew=0.032  target_position=0.016  touch=0.042  velocity=0.095
  update  9950/500000: wm_total=6.492  con=0.020  dist_to_target=0.001  dyn=3.089  position=0.019  rep=3.089  rew=0.113  target_position=0.015  touch=0.047  velocity=0.098
  update  9975/500000: wm_total=6.263  con=0.020  dist_to_target=0.001  dyn=2.976  position=0.019  rep=2.976  rew=0.114  target_position=0.016  touch=0.048  velocity=0.093
  update 10000/500000: wm_total=6.072  con=0.020  dist_to_target=0.001  dyn=2.894  position=0.021  rep=2.894  rew=0.100  target_position=0.014  touch=0.036  velocity=0.092
  update 10025/500000: wm_total=6.406  con=0.020  dist_to_target=0.001  dyn=3.081  position=0.019  rep=3.081  rew=0.041  target_position=0.015  touch=0.050  velocity=0.096
  update 10050/500000: wm_total=5.446  con=0.020  dist_to_target=0.001  dyn=2.592  position=0.018  rep=2.592  rew=0.074  target_position=0.016  touch=0.051  velocity=0.081
  update 10075/500000: wm_total=6.012  con=0.020  dist_to_target=0.001  dyn=2.789  position=0.020  rep=2.789  rew=0.217  target_position=0.016  touch=0.048  velocity=0.110
  update 10100/500000: wm_total=6.115  con=0.020  dist_to_target=0.001  dyn=2.913  position=0.023  rep=2.913  rew=0.085  target_position=0.015  touch=0.043  velocity=0.102
  update 10125/500000: wm_total=6.027  con=0.020  dist_to_target=0.002  dyn=2.833  position=0.018  rep=2.833  rew=0.175  target_position=0.015  touch=0.043  velocity=0.088
  update 10150/500000: wm_total=6.210  con=0.020  dist_to_target=0.001  dyn=2.963  position=0.019  rep=2.963  rew=0.086  target_position=0.016  touch=0.052  velocity=0.091
  update 10175/500000: wm_total=6.392  con=0.020  dist_to_target=0.001  dyn=3.033  position=0.019  rep=3.033  rew=0.123  target_position=0.015  touch=0.037  velocity=0.112
  update 10200/500000: wm_total=6.505  con=0.020  dist_to_target=0.001  dyn=3.123  position=0.020  rep=3.123  rew=0.062  target_position=0.016  touch=0.042  velocity=0.098
  update 10225/500000: wm_total=6.040  con=0.020  dist_to_target=0.001  dyn=2.917  position=0.018  rep=2.917  rew=0.018  target_position=0.014  touch=0.036  velocity=0.098
  update 10250/500000: wm_total=6.428  con=0.020  dist_to_target=0.001  dyn=3.052  position=0.020  rep=3.052  rew=0.118  target_position=0.017  touch=0.048  velocity=0.099
  update 10275/500000: wm_total=6.320  con=0.020  dist_to_target=0.001  dyn=3.018  position=0.020  rep=3.018  rew=0.085  target_position=0.017  touch=0.038  velocity=0.102
  update 10300/500000: wm_total=6.522  con=0.020  dist_to_target=0.002  dyn=3.103  position=0.019  rep=3.103  rew=0.116  target_position=0.017  touch=0.046  velocity=0.095
  update 10325/500000: wm_total=5.981  con=0.020  dist_to_target=0.001  dyn=2.877  position=0.018  rep=2.877  rew=0.042  target_position=0.016  touch=0.035  velocity=0.095
  update 10350/500000: wm_total=6.212  con=0.020  dist_to_target=0.001  dyn=2.976  position=0.019  rep=2.976  rew=0.064  target_position=0.016  touch=0.051  velocity=0.088
  update 10375/500000: wm_total=5.879  con=0.020  dist_to_target=0.001  dyn=2.782  position=0.020  rep=2.782  rew=0.127  target_position=0.016  touch=0.040  velocity=0.090
  update 10400/500000: wm_total=5.841  con=0.020  dist_to_target=0.001  dyn=2.793  position=0.018  rep=2.793  rew=0.070  target_position=0.014  touch=0.042  velocity=0.089
  update 10425/500000: wm_total=6.123  con=0.020  dist_to_target=0.001  dyn=2.935  position=0.019  rep=2.935  rew=0.049  target_position=0.016  touch=0.046  velocity=0.103
  update 10450/500000: wm_total=5.835  con=0.020  dist_to_target=0.001  dyn=2.800  position=0.018  rep=2.800  rew=0.051  target_position=0.016  touch=0.036  velocity=0.092
