[Sat Jul 18 13:26:56 UTC 2026] axis1 child starting RUN_ID=adapt_ax1shq1s1_synth_seed2_ckpt500000 WM_RUN=ax1wm_synth_shq1s1_seed2 job=NA host=aea538e188a2
[Sat Jul 18 13:26:56 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 13:26:56 UTC 2026] offline_fit WM_RUN=ax1wm_synth_shq1s1_seed2 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1_sh/side1 UPDATES=500000 SEED=2
[Sat Jul 18 13:26:56 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_shq1s1_seed2
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1_sh/side1
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.126  con=1.047  distractor=6.119  dyn=6.898  position=1.348  rep=6.898  rew=5.541  to_target=0.561  velocity=0.716
  update 151775/500000: wm_total=9.201  con=0.020  distractor=0.381  dyn=3.991  position=0.007  rep=3.991  rew=0.803  to_target=0.005  velocity=0.003
  update 151800/500000: wm_total=9.402  con=0.020  distractor=0.396  dyn=4.079  position=0.005  rep=4.079  rew=0.817  to_target=0.004  velocity=0.002
  update 151825/500000: wm_total=9.208  con=0.020  distractor=0.395  dyn=4.019  position=0.010  rep=4.019  rew=0.737  to_target=0.006  velocity=0.002
  update 151850/500000: wm_total=9.757  con=0.020  distractor=0.399  dyn=4.273  position=0.006  rep=4.273  rew=0.778  to_target=0.004  velocity=0.002
  update 151875/500000: wm_total=9.847  con=0.020  distractor=0.398  dyn=4.311  position=0.005  rep=4.311  rew=0.796  to_target=0.003  velocity=0.002
  update 151900/500000: wm_total=9.692  con=0.020  distractor=0.407  dyn=4.242  position=0.008  rep=4.242  rew=0.765  to_target=0.006  velocity=0.002
  update 151925/500000: wm_total=9.360  con=0.020  distractor=0.403  dyn=4.073  position=0.008  rep=4.073  rew=0.775  to_target=0.005  velocity=0.002
  update 151950/500000: wm_total=9.115  con=0.020  distractor=0.399  dyn=3.949  position=0.009  rep=3.949  rew=0.779  to_target=0.007  velocity=0.002
  update 151975/500000: wm_total=8.992  con=0.020  distractor=0.376  dyn=3.881  position=0.012  rep=3.881  rew=0.810  to_target=0.008  velocity=0.003
  update 152000/500000: wm_total=9.623  con=0.020  distractor=0.398  dyn=4.210  position=0.012  rep=4.210  rew=0.762  to_target=0.008  velocity=0.002
  update 152025/500000: wm_total=9.875  con=0.020  distractor=0.393  dyn=4.324  position=0.008  rep=4.324  rew=0.797  to_target=0.006  velocity=0.002
  update 152050/500000: wm_total=9.441  con=0.020  distractor=0.400  dyn=4.112  position=0.006  rep=4.112  rew=0.784  to_target=0.005  velocity=0.002
  update 152075/500000: wm_total=10.006  con=0.020  distractor=0.407  dyn=4.391  position=0.021  rep=4.391  rew=0.755  to_target=0.019  velocity=0.002
  update 152100/500000: wm_total=9.211  con=0.020  distractor=0.393  dyn=3.985  position=0.008  rep=3.985  rew=0.810  to_target=0.006  velocity=0.003
  update 152125/500000: wm_total=8.938  con=0.020  distractor=0.384  dyn=3.875  position=0.008  rep=3.875  rew=0.767  to_target=0.005  velocity=0.003
  update 152150/500000: wm_total=9.609  con=0.020  distractor=0.403  dyn=4.182  position=0.010  rep=4.182  rew=0.802  to_target=0.006  velocity=0.002
  update 152175/500000: wm_total=9.692  con=0.020  distractor=0.406  dyn=4.234  position=0.012  rep=4.234  rew=0.774  to_target=0.008  velocity=0.003
  update 152200/500000: wm_total=9.365  con=0.020  distractor=0.397  dyn=4.085  position=0.008  rep=4.085  rew=0.761  to_target=0.007  velocity=0.002
  update 152225/500000: wm_total=9.658  con=0.020  distractor=0.395  dyn=4.221  position=0.004  rep=4.221  rew=0.791  to_target=0.003  velocity=0.002
  update 152250/500000: wm_total=9.600  con=0.020  distractor=0.400  dyn=4.191  position=0.010  rep=4.191  rew=0.778  to_target=0.006  velocity=0.002
  update 152275/500000: wm_total=9.828  con=0.020  distractor=0.409  dyn=4.298  position=0.008  rep=4.298  rew=0.785  to_target=0.007  velocity=0.002
  update 152300/500000: wm_total=9.513  con=0.020  distractor=0.386  dyn=4.164  position=0.007  rep=4.164  rew=0.766  to_target=0.004  velocity=0.002
  update 152325/500000: wm_total=9.352  con=0.020  distractor=0.393  dyn=4.068  position=0.008  rep=4.068  rew=0.785  to_target=0.007  velocity=0.002
  update 152350/500000: wm_total=9.471  con=0.020  distractor=0.394  dyn=4.145  position=0.008  rep=4.145  rew=0.753  to_target=0.004  velocity=0.003
  update 152375/500000: wm_total=9.315  con=0.020  distractor=0.393  dyn=4.058  position=0.007  rep=4.058  rew=0.771  to_target=0.005  velocity=0.002
  update 152400/500000: wm_total=9.459  con=0.020  distractor=0.392  dyn=4.118  position=0.007  rep=4.118  rew=0.797  to_target=0.005  velocity=0.002
  update 152425/500000: wm_total=9.891  con=0.020  distractor=0.415  dyn=4.329  position=0.008  rep=4.329  rew=0.781  to_target=0.006  velocity=0.002
  update 152450/500000: wm_total=9.508  con=0.020  distractor=0.390  dyn=4.155  position=0.012  rep=4.155  rew=0.766  to_target=0.008  velocity=0.002
  update 152475/500000: wm_total=9.961  con=0.020  distractor=0.408  dyn=4.369  position=0.007  rep=4.369  rew=0.781  to_target=0.005  velocity=0.002
  update 152500/500000: wm_total=9.771  con=0.020  distractor=0.395  dyn=4.270  position=0.006  rep=4.270  rew=0.803  to_target=0.005  velocity=0.002
  update 152525/500000: wm_total=9.106  con=0.020  distractor=0.394  dyn=3.960  position=0.008  rep=3.960  rew=0.756  to_target=0.005  velocity=0.003
  update 152550/500000: wm_total=9.481  con=0.020  distractor=0.401  dyn=4.130  position=0.007  rep=4.130  rew=0.783  to_target=0.005  velocity=0.003
  update 152575/500000: wm_total=9.958  con=0.020  distractor=0.409  dyn=4.366  position=0.006  rep=4.366  rew=0.782  to_target=0.005  velocity=0.002
  update 152600/500000: wm_total=10.048  con=0.020  distractor=0.394  dyn=4.402  position=0.008  rep=4.402  rew=0.814  to_target=0.006  velocity=0.002
  update 152625/500000: wm_total=9.701  con=0.020  distractor=0.396  dyn=4.251  position=0.008  rep=4.251  rew=0.766  to_target=0.005  velocity=0.001
  update 152650/500000: wm_total=9.802  con=0.020  distractor=0.406  dyn=4.289  position=0.005  rep=4.289  rew=0.787  to_target=0.004  velocity=0.002
  update 152675/500000: wm_total=9.810  con=0.020  distractor=0.410  dyn=4.283  position=0.006  rep=4.283  rew=0.803  to_target=0.004  velocity=0.002
  update 152700/500000: wm_total=9.496  con=0.020  distractor=0.393  dyn=4.144  position=0.007  rep=4.144  rew=0.778  to_target=0.006  velocity=0.002
  update 152725/500000: wm_total=10.095  con=0.020  distractor=0.420  dyn=4.436  position=0.005  rep=4.436  rew=0.773  to_target=0.004  velocity=0.002
  update 152750/500000: wm_total=9.938  con=0.020  distractor=0.401  dyn=4.355  position=0.008  rep=4.355  rew=0.791  to_target=0.006  velocity=0.002
  update 152775/500000: wm_total=9.392  con=0.020  distractor=0.388  dyn=4.091  position=0.005  rep=4.091  rew=0.790  to_target=0.004  velocity=0.002
  update 152800/500000: wm_total=9.302  con=0.020  distractor=0.396  dyn=4.048  position=0.009  rep=4.048  rew=0.771  to_target=0.007  velocity=0.002
  update 152825/500000: wm_total=9.504  con=0.020  distractor=0.403  dyn=4.151  position=0.005  rep=4.151  rew=0.768  to_target=0.004  velocity=0.002
  update 152850/500000: wm_total=9.696  con=0.020  distractor=0.409  dyn=4.239  position=0.007  rep=4.239  rew=0.776  to_target=0.005  velocity=0.002
  update 152875/500000: wm_total=9.601  con=0.020  distractor=0.397  dyn=4.186  position=0.007  rep=4.186  rew=0.798  to_target=0.006  velocity=0.002
  update 152900/500000: wm_total=9.475  con=0.020  distractor=0.386  dyn=4.124  position=0.006  rep=4.124  rew=0.808  to_target=0.004  velocity=0.002
  update 152925/500000: wm_total=9.543  con=0.020  distractor=0.399  dyn=4.153  position=0.007  rep=4.153  rew=0.804  to_target=0.005  velocity=0.002
  update 152950/500000: wm_total=9.768  con=0.020  distractor=0.407  dyn=4.252  position=0.008  rep=4.252  rew=0.821  to_target=0.006  velocity=0.002
  update 152975/500000: wm_total=9.803  con=0.020  distractor=0.415  dyn=4.288  position=0.006  rep=4.288  rew=0.779  to_target=0.004  velocity=0.002
  update 153000/500000: wm_total=9.724  con=0.020  distractor=0.385  dyn=4.258  position=0.005  rep=4.258  rew=0.793  to_target=0.003  velocity=0.002
  update 153025/500000: wm_total=9.562  con=0.020  distractor=0.392  dyn=4.164  position=0.010  rep=4.164  rew=0.801  to_target=0.007  velocity=0.002
  update 153050/500000: wm_total=9.463  con=0.020  distractor=0.389  dyn=4.131  position=0.010  rep=4.131  rew=0.773  to_target=0.006  velocity=0.002
  update 153075/500000: wm_total=9.583  con=0.020  distractor=0.392  dyn=4.206  position=0.006  rep=4.206  rew=0.745  to_target=0.005  velocity=0.002
  update 153100/500000: wm_total=9.327  con=0.020  distractor=0.386  dyn=4.099  position=0.007  rep=4.099  rew=0.708  to_target=0.005  velocity=0.002
  update 153125/500000: wm_total=9.194  con=0.020  distractor=0.380  dyn=4.007  position=0.006  rep=4.007  rew=0.767  to_target=0.004  velocity=0.002
  update 153150/500000: wm_total=9.331  con=0.020  distractor=0.382  dyn=4.086  position=0.005  rep=4.086  rew=0.745  to_target=0.004  velocity=0.002
  update 153175/500000: wm_total=9.652  con=0.020  distractor=0.407  dyn=4.224  position=0.009  rep=4.224  rew=0.760  to_target=0.005  velocity=0.002
  update 153200/500000: wm_total=9.608  con=0.020  distractor=0.404  dyn=4.217  position=0.007  rep=4.217  rew=0.735  to_target=0.006  velocity=0.002
  update 153225/500000: wm_total=9.591  con=0.020  distractor=0.405  dyn=4.190  position=0.009  rep=4.190  rew=0.769  to_target=0.006  velocity=0.002
  update 153250/500000: wm_total=9.478  con=0.020  distractor=0.392  dyn=4.143  position=0.005  rep=4.143  rew=0.767  to_target=0.004  velocity=0.002
  update 153275/500000: wm_total=9.063  con=0.020  distractor=0.387  dyn=3.942  position=0.006  rep=3.942  rew=0.757  to_target=0.005  velocity=0.003
  update 153300/500000: wm_total=9.892  con=0.020  distractor=0.403  dyn=4.334  position=0.006  rep=4.334  rew=0.789  to_target=0.004  velocity=0.002
  update 153325/500000: wm_total=9.325  con=0.020  distractor=0.392  dyn=4.065  position=0.008  rep=4.065  rew=0.768  to_target=0.006  velocity=0.002
  update 153350/500000: wm_total=9.820  con=0.020  distractor=0.396  dyn=4.311  position=0.004  rep=4.311  rew=0.772  to_target=0.004  velocity=0.002
  update 153375/500000: wm_total=9.327  con=0.020  distractor=0.400  dyn=4.062  position=0.007  rep=4.062  rew=0.768  to_target=0.006  velocity=0.002
  update 153400/500000: wm_total=9.044  con=0.020  distractor=0.391  dyn=3.936  position=0.009  rep=3.936  rew=0.745  to_target=0.005  velocity=0.002
  update 153425/500000: wm_total=9.552  con=0.020  distractor=0.395  dyn=4.163  position=0.009  rep=4.163  rew=0.793  to_target=0.006  velocity=0.002
  update 153450/500000: wm_total=9.046  con=0.020  distractor=0.388  dyn=3.918  position=0.009  rep=3.918  rew=0.783  to_target=0.006  velocity=0.003
  update 153475/500000: wm_total=9.221  con=0.020  distractor=0.391  dyn=3.984  position=0.006  rep=3.984  rew=0.828  to_target=0.005  velocity=0.003
  update 153500/500000: wm_total=9.708  con=0.020  distractor=0.400  dyn=4.248  position=0.006  rep=4.248  rew=0.779  to_target=0.004  velocity=0.002
  update 153525/500000: wm_total=9.596  con=0.020  distractor=0.400  dyn=4.200  position=0.009  rep=4.200  rew=0.758  to_target=0.006  velocity=0.002
  update 153550/500000: wm_total=9.706  con=0.020  distractor=0.407  dyn=4.241  position=0.007  rep=4.241  rew=0.783  to_target=0.005  velocity=0.002
  update 153575/500000: wm_total=9.414  con=0.020  distractor=0.412  dyn=4.087  position=0.007  rep=4.087  rew=0.791  to_target=0.006  velocity=0.002
  update 153600/500000: wm_total=9.306  con=0.020  distractor=0.396  dyn=4.066  position=0.008  rep=4.066  rew=0.741  to_target=0.006  velocity=0.002
  update 153625/500000: wm_total=9.198  con=0.020  distractor=0.384  dyn=3.995  position=0.007  rep=3.995  rew=0.790  to_target=0.005  velocity=0.002
  update 153650/500000: wm_total=9.451  con=0.020  distractor=0.396  dyn=4.130  position=0.007  rep=4.130  rew=0.760  to_target=0.005  velocity=0.002
  update 153675/500000: wm_total=9.739  con=0.020  distractor=0.406  dyn=4.266  position=0.006  rep=4.266  rew=0.770  to_target=0.003  velocity=0.002
  update 153700/500000: wm_total=9.352  con=0.020  distractor=0.389  dyn=4.082  position=0.006  rep=4.082  rew=0.765  to_target=0.004  velocity=0.002
  update 153725/500000: wm_total=9.253  con=0.020  distractor=0.394  dyn=4.025  position=0.007  rep=4.025  rew=0.775  to_target=0.004  velocity=0.002
  update 153750/500000: wm_total=9.601  con=0.020  distractor=0.394  dyn=4.179  position=0.014  rep=4.179  rew=0.802  to_target=0.010  velocity=0.002
  update 153775/500000: wm_total=9.691  con=0.020  distractor=0.405  dyn=4.231  position=0.008  rep=4.231  rew=0.786  to_target=0.005  velocity=0.002
  update 153800/500000: wm_total=9.688  con=0.020  distractor=0.399  dyn=4.237  position=0.007  rep=4.237  rew=0.783  to_target=0.005  velocity=0.001
  update 153825/500000: wm_total=9.299  con=0.020  distractor=0.394  dyn=4.075  position=0.010  rep=4.075  rew=0.717  to_target=0.006  velocity=0.002
  update 153850/500000: wm_total=10.006  con=0.020  distractor=0.420  dyn=4.379  position=0.007  rep=4.379  rew=0.793  to_target=0.006  velocity=0.002
  update 153875/500000: wm_total=9.792  con=0.020  distractor=0.397  dyn=4.296  position=0.006  rep=4.296  rew=0.771  to_target=0.004  velocity=0.002
  update 153900/500000: wm_total=9.849  con=0.020  distractor=0.410  dyn=4.295  position=0.006  rep=4.295  rew=0.816  to_target=0.004  velocity=0.002
  update 153925/500000: wm_total=8.839  con=0.020  distractor=0.377  dyn=3.831  position=0.008  rep=3.831  rew=0.763  to_target=0.005  velocity=0.002
  update 153950/500000: wm_total=9.360  con=0.020  distractor=0.400  dyn=4.063  position=0.008  rep=4.063  rew=0.799  to_target=0.006  velocity=0.002
  update 153975/500000: wm_total=9.391  con=0.020  distractor=0.401  dyn=4.082  position=0.009  rep=4.082  rew=0.788  to_target=0.006  velocity=0.002
  update 154000/500000: wm_total=9.296  con=0.020  distractor=0.400  dyn=4.055  position=0.009  rep=4.055  rew=0.747  to_target=0.007  velocity=0.002
  update 154025/500000: wm_total=9.522  con=0.020  distractor=0.393  dyn=4.167  position=0.006  rep=4.167  rew=0.763  to_target=0.005  velocity=0.002
  update 154050/500000: wm_total=9.782  con=0.020  distractor=0.413  dyn=4.285  position=0.009  rep=4.285  rew=0.761  to_target=0.006  velocity=0.002
  update 154075/500000: wm_total=9.194  con=0.020  distractor=0.396  dyn=3.985  position=0.008  rep=3.985  rew=0.790  to_target=0.007  velocity=0.002
  update 154100/500000: wm_total=9.828  con=0.020  distractor=0.405  dyn=4.315  position=0.007  rep=4.315  rew=0.758  to_target=0.005  velocity=0.002
  update 154125/500000: wm_total=9.593  con=0.020  distractor=0.400  dyn=4.201  position=0.008  rep=4.201  rew=0.755  to_target=0.006  velocity=0.002
  update 154150/500000: wm_total=9.247  con=0.020  distractor=0.394  dyn=4.018  position=0.010  rep=4.018  rew=0.779  to_target=0.006  velocity=0.002
  update 154175/500000: wm_total=9.290  con=0.020  distractor=0.397  dyn=4.045  position=0.006  rep=4.045  rew=0.772  to_target=0.004  velocity=0.002
  update 154200/500000: wm_total=9.602  con=0.020  distractor=0.394  dyn=4.196  position=0.009  rep=4.196  rew=0.779  to_target=0.006  velocity=0.002
  update 154225/500000: wm_total=9.888  con=0.020  distractor=0.391  dyn=4.343  position=0.008  rep=4.343  rew=0.774  to_target=0.006  velocity=0.002
  update 154250/500000: wm_total=9.341  con=0.020  distractor=0.400  dyn=4.060  position=0.009  rep=4.060  rew=0.784  to_target=0.006  velocity=0.002
  update 154275/500000: wm_total=9.498  con=0.020  distractor=0.398  dyn=4.123  position=0.005  rep=4.123  rew=0.822  to_target=0.005  velocity=0.002
  update 154300/500000: wm_total=9.695  con=0.020  distractor=0.388  dyn=4.259  position=0.007  rep=4.259  rew=0.756  to_target=0.004  velocity=0.002
  update 154325/500000: wm_total=9.866  con=0.020  distractor=0.395  dyn=4.326  position=0.006  rep=4.326  rew=0.785  to_target=0.005  velocity=0.002
  update 154350/500000: wm_total=9.015  con=0.020  distractor=0.382  dyn=3.923  position=0.007  rep=3.923  rew=0.750  to_target=0.006  velocity=0.002
  update 154375/500000: wm_total=9.008  con=0.020  distractor=0.388  dyn=3.908  position=0.012  rep=3.908  rew=0.762  to_target=0.007  velocity=0.003
  update 154400/500000: wm_total=9.260  con=0.020  distractor=0.389  dyn=4.042  position=0.008  rep=4.042  rew=0.749  to_target=0.007  velocity=0.003
  update 154425/500000: wm_total=9.271  con=0.020  distractor=0.399  dyn=4.041  position=0.009  rep=4.041  rew=0.751  to_target=0.006  velocity=0.002
  update 154450/500000: wm_total=9.271  con=0.020  distractor=0.380  dyn=4.053  position=0.006  rep=4.053  rew=0.752  to_target=0.004  velocity=0.002
  update 154475/500000: wm_total=9.398  con=0.020  distractor=0.393  dyn=4.111  position=0.006  rep=4.111  rew=0.751  to_target=0.004  velocity=0.002
  update 154500/500000: wm_total=9.262  con=0.020  distractor=0.392  dyn=4.017  position=0.008  rep=4.017  rew=0.800  to_target=0.005  velocity=0.003
  update 154525/500000: wm_total=9.254  con=0.020  distractor=0.388  dyn=4.011  position=0.010  rep=4.011  rew=0.805  to_target=0.006  velocity=0.002
  update 154550/500000: wm_total=9.611  con=0.020  distractor=0.408  dyn=4.182  position=0.005  rep=4.182  rew=0.809  to_target=0.003  velocity=0.002
  update 154575/500000: wm_total=9.211  con=0.020  distractor=0.380  dyn=4.007  position=0.010  rep=4.007  rew=0.777  to_target=0.007  velocity=0.002
  update 154600/500000: wm_total=9.349  con=0.020  distractor=0.390  dyn=4.081  position=0.009  rep=4.081  rew=0.757  to_target=0.007  velocity=0.002
  update 154625/500000: wm_total=9.439  con=0.020  distractor=0.412  dyn=4.137  position=0.010  rep=4.137  rew=0.717  to_target=0.005  velocity=0.002
  update 154650/500000: wm_total=9.946  con=0.020  distractor=0.415  dyn=4.345  position=0.014  rep=4.345  rew=0.794  to_target=0.009  velocity=0.002
  update 154675/500000: wm_total=9.757  con=0.020  distractor=0.398  dyn=4.280  position=0.005  rep=4.280  rew=0.769  to_target=0.003  velocity=0.002
  update 154700/500000: wm_total=9.190  con=0.020  distractor=0.384  dyn=3.994  position=0.005  rep=3.994  rew=0.787  to_target=0.004  velocity=0.002
  update 154725/500000: wm_total=9.685  con=0.020  distractor=0.401  dyn=4.245  position=0.008  rep=4.245  rew=0.758  to_target=0.005  velocity=0.002
  update 154750/500000: wm_total=9.007  con=0.020  distractor=0.385  dyn=3.897  position=0.007  rep=3.897  rew=0.793  to_target=0.005  velocity=0.002
  update 154775/500000: wm_total=9.157  con=0.020  distractor=0.392  dyn=3.992  position=0.008  rep=3.992  rew=0.745  to_target=0.005  velocity=0.002
  update 154800/500000: wm_total=8.885  con=0.020  distractor=0.381  dyn=3.843  position=0.011  rep=3.843  rew=0.777  to_target=0.007  velocity=0.002
  update 154825/500000: wm_total=9.355  con=0.020  distractor=0.383  dyn=4.064  position=0.010  rep=4.064  rew=0.807  to_target=0.006  velocity=0.002
  update 154850/500000: wm_total=9.280  con=0.020  distractor=0.391  dyn=4.034  position=0.007  rep=4.034  rew=0.785  to_target=0.005  velocity=0.002
  update 154875/500000: wm_total=9.390  con=0.020  distractor=0.383  dyn=4.097  position=0.009  rep=4.097  rew=0.774  to_target=0.007  velocity=0.002
  update 154900/500000: wm_total=9.687  con=0.020  distractor=0.405  dyn=4.243  position=0.007  rep=4.243  rew=0.759  to_target=0.006  velocity=0.002
  update 154925/500000: wm_total=9.406  con=0.020  distractor=0.393  dyn=4.086  position=0.010  rep=4.086  rew=0.801  to_target=0.007  velocity=0.003
  update 154950/500000: wm_total=9.140  con=0.020  distractor=0.386  dyn=3.955  position=0.009  rep=3.955  rew=0.806  to_target=0.006  velocity=0.002
  update 154975/500000: wm_total=9.241  con=0.020  distractor=0.395  dyn=4.006  position=0.010  rep=4.006  rew=0.795  to_target=0.006  velocity=0.002
  update 155000/500000: wm_total=9.512  con=0.020  distractor=0.393  dyn=4.147  position=0.007  rep=4.147  rew=0.792  to_target=0.004  velocity=0.002
  update 155025/500000: wm_total=9.323  con=0.020  distractor=0.400  dyn=4.041  position=0.007  rep=4.041  rew=0.805  to_target=0.006  velocity=0.002
  update 155050/500000: wm_total=9.676  con=0.020  distractor=0.406  dyn=4.230  position=0.006  rep=4.230  rew=0.775  to_target=0.005  velocity=0.002
  update 155075/500000: wm_total=9.676  con=0.020  distractor=0.411  dyn=4.234  position=0.006  rep=4.234  rew=0.766  to_target=0.004  velocity=0.002
  update 155100/500000: wm_total=10.038  con=0.020  distractor=0.404  dyn=4.405  position=0.006  rep=4.405  rew=0.793  to_target=0.004  velocity=0.002
  update 155125/500000: wm_total=10.071  con=0.020  distractor=0.406  dyn=4.428  position=0.004  rep=4.428  rew=0.779  to_target=0.004  velocity=0.002
  update 155150/500000: wm_total=9.062  con=0.020  distractor=0.374  dyn=3.939  position=0.009  rep=3.939  rew=0.772  to_target=0.006  velocity=0.002
  update 155175/500000: wm_total=9.648  con=0.020  distractor=0.399  dyn=4.212  position=0.009  rep=4.212  rew=0.788  to_target=0.007  velocity=0.002
  update 155200/500000: wm_total=9.297  con=0.020  distractor=0.385  dyn=4.041  position=0.008  rep=4.041  rew=0.795  to_target=0.005  velocity=0.002
  update 155225/500000: wm_total=9.336  con=0.020  distractor=0.389  dyn=4.069  position=0.007  rep=4.069  rew=0.773  to_target=0.005  velocity=0.002
  update 155250/500000: wm_total=9.402  con=0.020  distractor=0.390  dyn=4.092  position=0.008  rep=4.092  rew=0.792  to_target=0.005  velocity=0.002
  update 155275/500000: wm_total=9.371  con=0.020  distractor=0.398  dyn=4.082  position=0.011  rep=4.082  rew=0.768  to_target=0.009  velocity=0.002
  update 155300/500000: wm_total=9.722  con=0.020  distractor=0.403  dyn=4.268  position=0.007  rep=4.268  rew=0.750  to_target=0.004  velocity=0.002
  update 155325/500000: wm_total=9.547  con=0.020  distractor=0.383  dyn=4.173  position=0.005  rep=4.173  rew=0.788  to_target=0.003  velocity=0.002
  update 155350/500000: wm_total=9.290  con=0.020  distractor=0.396  dyn=4.049  position=0.007  rep=4.049  rew=0.762  to_target=0.006  velocity=0.002
  update 155375/500000: wm_total=9.429  con=0.020  distractor=0.402  dyn=4.102  position=0.011  rep=4.102  rew=0.782  to_target=0.007  velocity=0.002
  update 155400/500000: wm_total=9.332  con=0.020  distractor=0.390  dyn=4.054  position=0.007  rep=4.054  rew=0.799  to_target=0.006  velocity=0.002
  update 155425/500000: wm_total=9.799  con=0.020  distractor=0.393  dyn=4.293  position=0.004  rep=4.293  rew=0.789  to_target=0.003  velocity=0.002
  update 155450/500000: wm_total=9.755  con=0.020  distractor=0.405  dyn=4.268  position=0.006  rep=4.268  rew=0.779  to_target=0.005  velocity=0.002
  update 155475/500000: wm_total=10.428  con=0.020  distractor=0.409  dyn=4.586  position=0.009  rep=4.586  rew=0.812  to_target=0.005  velocity=0.002
  update 155500/500000: wm_total=9.507  con=0.020  distractor=0.382  dyn=4.175  position=0.006  rep=4.175  rew=0.742  to_target=0.005  velocity=0.002
  update 155525/500000: wm_total=9.217  con=0.020  distractor=0.396  dyn=4.003  position=0.007  rep=4.003  rew=0.781  to_target=0.005  velocity=0.002
  update 155550/500000: wm_total=9.507  con=0.020  distractor=0.403  dyn=4.153  position=0.006  rep=4.153  rew=0.765  to_target=0.004  velocity=0.002
  update 155575/500000: wm_total=9.034  con=0.020  distractor=0.374  dyn=3.933  position=0.008  rep=3.933  rew=0.757  to_target=0.006  velocity=0.003
  update 155600/500000: wm_total=9.651  con=0.020  distractor=0.391  dyn=4.222  position=0.007  rep=4.222  rew=0.782  to_target=0.005  velocity=0.001
  update 155625/500000: wm_total=9.811  con=0.020  distractor=0.403  dyn=4.292  position=0.005  rep=4.292  rew=0.794  to_target=0.004  velocity=0.001
  update 155650/500000: wm_total=9.532  con=0.020  distractor=0.389  dyn=4.166  position=0.006  rep=4.166  rew=0.779  to_target=0.004  velocity=0.002
  update 155675/500000: wm_total=9.174  con=0.020  distractor=0.386  dyn=4.008  position=0.009  rep=4.008  rew=0.735  to_target=0.006  velocity=0.002
  update 155700/500000: wm_total=9.901  con=0.020  distractor=0.408  dyn=4.342  position=0.005  rep=4.342  rew=0.778  to_target=0.003  velocity=0.002
  update 155725/500000: wm_total=9.444  con=0.020  distractor=0.390  dyn=4.106  position=0.012  rep=4.106  rew=0.799  to_target=0.008  velocity=0.002
  update 155750/500000: wm_total=9.318  con=0.020  distractor=0.386  dyn=4.057  position=0.005  rep=4.057  rew=0.787  to_target=0.004  velocity=0.002
  update 155775/500000: wm_total=9.505  con=0.020  distractor=0.382  dyn=4.157  position=0.006  rep=4.157  rew=0.777  to_target=0.004  velocity=0.002
  update 155800/500000: wm_total=9.388  con=0.020  distractor=0.400  dyn=4.103  position=0.008  rep=4.103  rew=0.747  to_target=0.005  velocity=0.002
  update 155825/500000: wm_total=9.122  con=0.020  distractor=0.384  dyn=3.957  position=0.009  rep=3.957  rew=0.787  to_target=0.006  velocity=0.002
  update 155850/500000: wm_total=9.255  con=0.020  distractor=0.387  dyn=4.037  position=0.006  rep=4.037  rew=0.763  to_target=0.004  velocity=0.002
  update 155875/500000: wm_total=9.557  con=0.020  distractor=0.401  dyn=4.165  position=0.007  rep=4.165  rew=0.792  to_target=0.005  velocity=0.002
  update 155900/500000: wm_total=9.390  con=0.020  distractor=0.387  dyn=4.087  position=0.010  rep=4.087  rew=0.789  to_target=0.008  velocity=0.002
  update 155925/500000: wm_total=9.608  con=0.020  distractor=0.402  dyn=4.176  position=0.007  rep=4.176  rew=0.821  to_target=0.005  velocity=0.002
  update 155950/500000: wm_total=9.534  con=0.020  distractor=0.389  dyn=4.155  position=0.005  rep=4.155  rew=0.802  to_target=0.005  velocity=0.002
  update 155975/500000: wm_total=9.465  con=0.020  distractor=0.401  dyn=4.144  position=0.006  rep=4.144  rew=0.743  to_target=0.004  velocity=0.002
