[Sat Jul 18 04:23:50 UTC 2026] axis1 child starting RUN_ID=adapt_ax1q1s1_synth_seed99_ckpt20000 WM_RUN=ax1wm_synth_q1s1_seed99 job=NA host=7882d2cf5dc9
[Sat Jul 18 04:23:50 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 04:23:50 UTC 2026] offline_fit WM_RUN=ax1wm_synth_q1s1_seed99 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1/side1 UPDATES=20000 SEED=99
[Sat Jul 18 04:23:50 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_q1s1_seed99
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1/side1
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/20000: wm_total=0.000  
  update    25/20000: wm_total=30.002  con=0.677  distractor=5.763  dyn=7.658  position=1.029  rep=7.658  rew=5.541  to_target=0.797  velocity=0.880
  update  8125/20000: wm_total=10.539  con=0.020  distractor=0.479  dyn=4.886  position=0.016  rep=4.886  rew=0.230  to_target=0.012  velocity=0.009
  update  8150/20000: wm_total=10.841  con=0.020  distractor=0.469  dyn=4.980  position=0.024  rep=4.980  rew=0.343  to_target=0.015  velocity=0.009
  update  8175/20000: wm_total=10.562  con=0.020  distractor=0.471  dyn=4.886  position=0.022  rep=4.886  rew=0.250  to_target=0.017  velocity=0.008
  update  8200/20000: wm_total=10.886  con=0.020  distractor=0.468  dyn=5.020  position=0.036  rep=5.020  rew=0.288  to_target=0.025  velocity=0.008
  update  8225/20000: wm_total=10.478  con=0.020  distractor=0.466  dyn=4.823  position=0.026  rep=4.823  rew=0.293  to_target=0.019  velocity=0.007
  update  8250/20000: wm_total=10.906  con=0.020  distractor=0.455  dyn=4.980  position=0.027  rep=4.980  rew=0.415  to_target=0.021  velocity=0.008
  update  8275/20000: wm_total=10.426  con=0.020  distractor=0.442  dyn=4.860  position=0.020  rep=4.860  rew=0.201  to_target=0.013  velocity=0.007
  update  8300/20000: wm_total=10.434  con=0.020  distractor=0.477  dyn=4.843  position=0.018  rep=4.843  rew=0.211  to_target=0.013  velocity=0.008
  update  8325/20000: wm_total=10.523  con=0.020  distractor=0.463  dyn=4.820  position=0.011  rep=4.820  rew=0.373  to_target=0.010  velocity=0.006
  update  8350/20000: wm_total=10.388  con=0.020  distractor=0.439  dyn=4.833  position=0.013  rep=4.833  rew=0.231  to_target=0.011  velocity=0.008
  update  8375/20000: wm_total=10.402  con=0.020  distractor=0.476  dyn=4.859  position=0.017  rep=4.859  rew=0.149  to_target=0.013  velocity=0.009
  update  8400/20000: wm_total=10.300  con=0.020  distractor=0.444  dyn=4.856  position=0.018  rep=4.856  rew=0.085  to_target=0.012  velocity=0.009
  update  8425/20000: wm_total=10.506  con=0.020  distractor=0.453  dyn=4.977  position=0.016  rep=4.977  rew=0.044  to_target=0.011  velocity=0.008
  update  8450/20000: wm_total=10.609  con=0.020  distractor=0.462  dyn=4.939  position=0.018  rep=4.939  rew=0.208  to_target=0.014  velocity=0.008
  update  8475/20000: wm_total=10.479  con=0.020  distractor=0.466  dyn=4.870  position=0.011  rep=4.870  rew=0.226  to_target=0.008  velocity=0.008
  update  8500/20000: wm_total=10.252  con=0.020  distractor=0.455  dyn=4.771  position=0.009  rep=4.771  rew=0.210  to_target=0.007  velocity=0.007
  update  8525/20000: wm_total=10.383  con=0.020  distractor=0.459  dyn=4.857  position=0.013  rep=4.857  rew=0.158  to_target=0.009  velocity=0.010
  update  8550/20000: wm_total=10.491  con=0.020  distractor=0.444  dyn=4.893  position=0.012  rep=4.893  rew=0.210  to_target=0.010  velocity=0.007
  update  8575/20000: wm_total=10.481  con=0.020  distractor=0.449  dyn=4.921  position=0.013  rep=4.921  rew=0.141  to_target=0.009  velocity=0.008
  update  8600/20000: wm_total=10.631  con=0.020  distractor=0.473  dyn=4.884  position=0.008  rep=4.884  rew=0.347  to_target=0.007  velocity=0.007
  update  8625/20000: wm_total=10.438  con=0.020  distractor=0.465  dyn=4.917  position=0.015  rep=4.917  rew=0.086  to_target=0.010  velocity=0.007
  update  8650/20000: wm_total=10.305  con=0.020  distractor=0.440  dyn=4.814  position=0.014  rep=4.814  rew=0.184  to_target=0.012  velocity=0.008
  update  8675/20000: wm_total=10.391  con=0.020  distractor=0.459  dyn=4.806  position=0.013  rep=4.806  rew=0.271  to_target=0.009  velocity=0.008
  update  8700/20000: wm_total=10.403  con=0.020  distractor=0.466  dyn=4.758  position=0.012  rep=4.758  rew=0.371  to_target=0.008  velocity=0.008
  update  8725/20000: wm_total=10.475  con=0.020  distractor=0.482  dyn=4.904  position=0.018  rep=4.904  rew=0.124  to_target=0.012  velocity=0.010
  update  8750/20000: wm_total=10.652  con=0.020  distractor=0.458  dyn=4.911  position=0.009  rep=4.911  rew=0.329  to_target=0.006  velocity=0.006
  update  8775/20000: wm_total=10.615  con=0.020  distractor=0.463  dyn=4.985  position=0.015  rep=4.985  rew=0.127  to_target=0.012  velocity=0.008
  update  8800/20000: wm_total=10.611  con=0.020  distractor=0.469  dyn=4.983  position=0.012  rep=4.983  rew=0.127  to_target=0.009  velocity=0.009
  update  8825/20000: wm_total=10.507  con=0.020  distractor=0.469  dyn=4.879  position=0.017  rep=4.879  rew=0.222  to_target=0.012  velocity=0.008
  update  8850/20000: wm_total=10.523  con=0.020  distractor=0.463  dyn=4.998  position=0.015  rep=4.998  rew=0.010  to_target=0.010  velocity=0.009
  update  8875/20000: wm_total=10.453  con=0.020  distractor=0.443  dyn=4.859  position=0.009  rep=4.859  rew=0.247  to_target=0.008  velocity=0.008
  update  8900/20000: wm_total=10.539  con=0.020  distractor=0.452  dyn=4.934  position=0.014  rep=4.934  rew=0.168  to_target=0.008  velocity=0.009
  update  8925/20000: wm_total=10.514  con=0.020  distractor=0.481  dyn=4.914  position=0.018  rep=4.914  rew=0.145  to_target=0.012  velocity=0.008
  update  8950/20000: wm_total=10.306  con=0.020  distractor=0.454  dyn=4.776  position=0.015  rep=4.776  rew=0.248  to_target=0.010  velocity=0.008
  update  8975/20000: wm_total=10.441  con=0.020  distractor=0.461  dyn=4.881  position=0.013  rep=4.881  rew=0.168  to_target=0.009  velocity=0.007
  update  9000/20000: wm_total=10.589  con=0.020  distractor=0.450  dyn=4.958  position=0.014  rep=4.958  rew=0.172  to_target=0.009  velocity=0.008
  update  9025/20000: wm_total=10.842  con=0.020  distractor=0.472  dyn=5.063  position=0.015  rep=5.063  rew=0.188  to_target=0.011  velocity=0.009
  update  9050/20000: wm_total=10.700  con=0.020  distractor=0.442  dyn=4.951  position=0.010  rep=4.951  rew=0.309  to_target=0.008  velocity=0.009
  update  9075/20000: wm_total=10.423  con=0.020  distractor=0.458  dyn=4.866  position=0.022  rep=4.866  rew=0.168  to_target=0.013  velocity=0.010
  update  9100/20000: wm_total=10.721  con=0.020  distractor=0.441  dyn=4.982  position=0.013  rep=4.982  rew=0.265  to_target=0.010  velocity=0.007
  update  9125/20000: wm_total=10.691  con=0.020  distractor=0.453  dyn=4.948  position=0.012  rep=4.948  rew=0.295  to_target=0.008  velocity=0.007
  update  9150/20000: wm_total=10.528  con=0.020  distractor=0.469  dyn=4.869  position=0.011  rep=4.869  rew=0.273  to_target=0.007  velocity=0.008
  update  9175/20000: wm_total=10.449  con=0.020  distractor=0.473  dyn=4.857  position=0.013  rep=4.857  rew=0.213  to_target=0.009  velocity=0.008
  update  9200/20000: wm_total=10.612  con=0.020  distractor=0.477  dyn=4.987  position=0.012  rep=4.987  rew=0.109  to_target=0.008  velocity=0.010
  update  9225/20000: wm_total=10.562  con=0.020  distractor=0.477  dyn=4.854  position=0.009  rep=4.854  rew=0.332  to_target=0.007  velocity=0.008
  update  9250/20000: wm_total=10.634  con=0.020  distractor=0.457  dyn=4.924  position=0.012  rep=4.924  rew=0.276  to_target=0.009  velocity=0.011
  update  9275/20000: wm_total=10.515  con=0.020  distractor=0.468  dyn=4.863  position=0.012  rep=4.863  rew=0.270  to_target=0.008  velocity=0.009
  update  9300/20000: wm_total=10.383  con=0.020  distractor=0.446  dyn=4.889  position=0.013  rep=4.889  rew=0.109  to_target=0.010  velocity=0.008
  update  9325/20000: wm_total=10.433  con=0.020  distractor=0.454  dyn=4.904  position=0.016  rep=4.904  rew=0.113  to_target=0.012  velocity=0.009
  update  9350/20000: wm_total=10.262  con=0.020  distractor=0.445  dyn=4.787  position=0.012  rep=4.787  rew=0.196  to_target=0.008  velocity=0.008
  update  9375/20000: wm_total=10.678  con=0.020  distractor=0.468  dyn=4.934  position=0.011  rep=4.934  rew=0.293  to_target=0.008  velocity=0.009
  update  9400/20000: wm_total=10.498  con=0.020  distractor=0.470  dyn=4.945  position=0.014  rep=4.945  rew=0.084  to_target=0.010  velocity=0.009
  update  9425/20000: wm_total=10.476  con=0.020  distractor=0.464  dyn=4.838  position=0.010  rep=4.838  rew=0.290  to_target=0.008  velocity=0.008
  update  9450/20000: wm_total=10.574  con=0.020  distractor=0.479  dyn=4.958  position=0.013  rep=4.958  rew=0.128  to_target=0.010  velocity=0.008
  update  9475/20000: wm_total=10.316  con=0.020  distractor=0.472  dyn=4.838  position=0.013  rep=4.838  rew=0.116  to_target=0.011  velocity=0.008
  update  9500/20000: wm_total=10.708  con=0.020  distractor=0.461  dyn=4.988  position=0.016  rep=4.988  rew=0.214  to_target=0.010  velocity=0.009
  update  9525/20000: wm_total=10.585  con=0.020  distractor=0.463  dyn=4.897  position=0.012  rep=4.897  rew=0.280  to_target=0.009  velocity=0.007
  update  9550/20000: wm_total=10.526  con=0.020  distractor=0.440  dyn=4.959  position=0.011  rep=4.959  rew=0.122  to_target=0.007  velocity=0.009
  update  9575/20000: wm_total=10.457  con=0.020  distractor=0.453  dyn=4.931  position=0.015  rep=4.931  rew=0.086  to_target=0.012  velocity=0.008
  update  9600/20000: wm_total=10.631  con=0.020  distractor=0.442  dyn=4.869  position=0.010  rep=4.869  rew=0.407  to_target=0.007  velocity=0.007
  update  9625/20000: wm_total=10.949  con=0.020  distractor=0.452  dyn=5.117  position=0.013  rep=5.117  rew=0.212  to_target=0.010  velocity=0.009
  update  9650/20000: wm_total=10.644  con=0.020  distractor=0.452  dyn=4.982  position=0.016  rep=4.982  rew=0.169  to_target=0.012  velocity=0.010
  update  9675/20000: wm_total=10.567  con=0.020  distractor=0.453  dyn=4.955  position=0.012  rep=4.955  rew=0.152  to_target=0.008  velocity=0.010
  update  9700/20000: wm_total=10.546  con=0.020  distractor=0.465  dyn=4.860  position=0.010  rep=4.860  rew=0.315  to_target=0.008  velocity=0.008
  update  9725/20000: wm_total=10.593  con=0.020  distractor=0.474  dyn=4.940  position=0.015  rep=4.940  rew=0.185  to_target=0.010  velocity=0.009
  update  9750/20000: wm_total=10.472  con=0.020  distractor=0.471  dyn=4.894  position=0.023  rep=4.894  rew=0.148  to_target=0.013  velocity=0.010
  update  9775/20000: wm_total=10.752  con=0.020  distractor=0.448  dyn=4.775  position=0.014  rep=4.775  rew=0.698  to_target=0.011  velocity=0.011
  update  9800/20000: wm_total=10.621  con=0.020  distractor=0.445  dyn=4.963  position=0.023  rep=4.963  rew=0.176  to_target=0.018  velocity=0.012
  update  9825/20000: wm_total=10.371  con=0.020  distractor=0.438  dyn=4.831  position=0.015  rep=4.831  rew=0.210  to_target=0.012  velocity=0.011
  update  9850/20000: wm_total=10.841  con=0.020  distractor=0.447  dyn=5.084  position=0.017  rep=5.084  rew=0.168  to_target=0.010  velocity=0.010
  update  9875/20000: wm_total=10.597  con=0.020  distractor=0.452  dyn=4.948  position=0.014  rep=4.948  rew=0.197  to_target=0.010  velocity=0.008
  update  9900/20000: wm_total=10.707  con=0.020  distractor=0.460  dyn=5.030  position=0.017  rep=5.030  rew=0.126  to_target=0.014  velocity=0.009
  update  9925/20000: wm_total=10.657  con=0.020  distractor=0.459  dyn=4.954  position=0.011  rep=4.954  rew=0.240  to_target=0.009  velocity=0.010
  update  9950/20000: wm_total=10.447  con=0.020  distractor=0.458  dyn=4.836  position=0.014  rep=4.836  rew=0.264  to_target=0.010  velocity=0.008
  update  9975/20000: wm_total=10.426  con=0.020  distractor=0.454  dyn=4.809  position=0.013  rep=4.809  rew=0.303  to_target=0.009  velocity=0.008
  update 10000/20000: wm_total=10.741  con=0.020  distractor=0.472  dyn=4.929  position=0.008  rep=4.929  rew=0.368  to_target=0.007  velocity=0.008
  update 10025/20000: wm_total=10.639  con=0.020  distractor=0.445  dyn=4.973  position=0.014  rep=4.973  rew=0.196  to_target=0.009  velocity=0.008
  update 10050/20000: wm_total=10.648  con=0.020  distractor=0.435  dyn=4.928  position=0.020  rep=4.928  rew=0.293  to_target=0.012  velocity=0.010
  update 10075/20000: wm_total=10.830  con=0.020  distractor=0.447  dyn=5.052  position=0.020  rep=5.052  rew=0.213  to_target=0.016  velocity=0.009
  update 10100/20000: wm_total=10.629  con=0.020  distractor=0.457  dyn=4.929  position=0.017  rep=4.929  rew=0.253  to_target=0.012  velocity=0.011
  update 10125/20000: wm_total=10.895  con=0.020  distractor=0.516  dyn=4.884  position=0.068  rep=4.884  rew=0.464  to_target=0.049  velocity=0.010
  update 10150/20000: wm_total=11.675  con=0.020  distractor=0.442  dyn=5.425  position=0.026  rep=5.425  rew=0.301  to_target=0.018  velocity=0.016
  update 10175/20000: wm_total=10.364  con=0.020  distractor=0.453  dyn=4.834  position=0.017  rep=4.834  rew=0.183  to_target=0.014  velocity=0.009
  update 10200/20000: wm_total=10.514  con=0.020  distractor=0.451  dyn=4.901  position=0.017  rep=4.901  rew=0.202  to_target=0.014  velocity=0.008
  update 10225/20000: wm_total=10.487  con=0.020  distractor=0.449  dyn=4.939  position=0.015  rep=4.939  rew=0.102  to_target=0.013  velocity=0.009
  update 10250/20000: wm_total=10.560  con=0.020  distractor=0.454  dyn=4.887  position=0.015  rep=4.887  rew=0.274  to_target=0.013  velocity=0.009
  update 10275/20000: wm_total=10.730  con=0.020  distractor=0.444  dyn=5.021  position=0.014  rep=5.021  rew=0.187  to_target=0.013  velocity=0.010
  update 10300/20000: wm_total=10.029  con=0.020  distractor=0.462  dyn=4.712  position=0.025  rep=4.712  rew=0.072  to_target=0.016  velocity=0.010
  update 10325/20000: wm_total=10.636  con=0.020  distractor=0.466  dyn=4.979  position=0.019  rep=4.979  rew=0.152  to_target=0.013  velocity=0.008
  update 10350/20000: wm_total=10.452  con=0.020  distractor=0.462  dyn=4.825  position=0.012  rep=4.825  rew=0.293  to_target=0.008  velocity=0.008
  update 10375/20000: wm_total=9.973  con=0.020  distractor=0.458  dyn=4.630  position=0.009  rep=4.630  rew=0.210  to_target=0.009  velocity=0.008
  update 10400/20000: wm_total=10.460  con=0.020  distractor=0.454  dyn=4.832  position=0.012  rep=4.832  rew=0.296  to_target=0.008  velocity=0.006
  update 10425/20000: wm_total=10.304  con=0.020  distractor=0.448  dyn=4.765  position=0.013  rep=4.765  rew=0.277  to_target=0.008  velocity=0.008
  update 10450/20000: wm_total=10.683  con=0.020  distractor=0.452  dyn=4.986  position=0.017  rep=4.986  rew=0.202  to_target=0.011  velocity=0.008
  update 10475/20000: wm_total=10.325  con=0.020  distractor=0.455  dyn=4.877  position=0.013  rep=4.877  rew=0.067  to_target=0.009  velocity=0.007
  update 10500/20000: wm_total=10.496  con=0.020  distractor=0.458  dyn=4.850  position=0.010  rep=4.850  rew=0.292  to_target=0.008  velocity=0.007
  update 10525/20000: wm_total=10.515  con=0.020  distractor=0.457  dyn=4.879  position=0.013  rep=4.879  rew=0.250  to_target=0.011  velocity=0.007
  update 10550/20000: wm_total=10.577  con=0.020  distractor=0.467  dyn=4.925  position=0.014  rep=4.925  rew=0.206  to_target=0.011  velocity=0.008
  update 10575/20000: wm_total=10.689  con=0.020  distractor=0.450  dyn=4.992  position=0.011  rep=4.992  rew=0.209  to_target=0.007  velocity=0.007
  update 10600/20000: wm_total=10.596  con=0.020  distractor=0.480  dyn=4.939  position=0.014  rep=4.939  rew=0.189  to_target=0.009  velocity=0.007
  update 10625/20000: wm_total=10.391  con=0.020  distractor=0.462  dyn=4.828  position=0.019  rep=4.828  rew=0.212  to_target=0.015  velocity=0.008
  update 10650/20000: wm_total=10.477  con=0.020  distractor=0.451  dyn=4.879  position=0.013  rep=4.879  rew=0.219  to_target=0.008  velocity=0.007
  update 10675/20000: wm_total=10.231  con=0.020  distractor=0.468  dyn=4.750  position=0.028  rep=4.750  rew=0.188  to_target=0.018  velocity=0.008
  update 10700/20000: wm_total=10.619  con=0.020  distractor=0.452  dyn=4.914  position=0.011  rep=4.914  rew=0.294  to_target=0.007  velocity=0.007
  update 10725/20000: wm_total=9.905  con=0.020  distractor=0.442  dyn=4.635  position=0.009  rep=4.635  rew=0.147  to_target=0.008  velocity=0.008
  update 10750/20000: wm_total=10.063  con=0.020  distractor=0.460  dyn=4.694  position=0.023  rep=4.694  rew=0.150  to_target=0.014  velocity=0.008
  update 10775/20000: wm_total=10.433  con=0.020  distractor=0.467  dyn=4.855  position=0.011  rep=4.855  rew=0.209  to_target=0.009  velocity=0.007
  update 10800/20000: wm_total=10.549  con=0.020  distractor=0.468  dyn=4.902  position=0.009  rep=4.902  rew=0.235  to_target=0.007  velocity=0.006
  update 10825/20000: wm_total=10.337  con=0.020  distractor=0.436  dyn=4.865  position=0.009  rep=4.865  rew=0.126  to_target=0.006  velocity=0.008
  update 10850/20000: wm_total=10.272  con=0.020  distractor=0.450  dyn=4.762  position=0.010  rep=4.762  rew=0.254  to_target=0.007  velocity=0.007
  update 10875/20000: wm_total=10.383  con=0.020  distractor=0.457  dyn=4.804  position=0.009  rep=4.804  rew=0.275  to_target=0.007  velocity=0.006
  update 10900/20000: wm_total=10.596  con=0.020  distractor=0.479  dyn=4.869  position=0.018  rep=4.869  rew=0.322  to_target=0.013  velocity=0.005
  update 10925/20000: wm_total=10.211  con=0.020  distractor=0.445  dyn=4.714  position=0.015  rep=4.714  rew=0.289  to_target=0.008  velocity=0.006
  update 10950/20000: wm_total=10.309  con=0.020  distractor=0.439  dyn=4.745  position=0.010  rep=4.745  rew=0.335  to_target=0.007  velocity=0.006
  update 10975/20000: wm_total=10.478  con=0.020  distractor=0.454  dyn=4.904  position=0.015  rep=4.904  rew=0.165  to_target=0.010  velocity=0.007
  update 11000/20000: wm_total=9.881  con=0.020  distractor=0.478  dyn=4.642  position=0.017  rep=4.642  rew=0.064  to_target=0.012  velocity=0.006
  update 11025/20000: wm_total=10.445  con=0.020  distractor=0.448  dyn=4.859  position=0.013  rep=4.859  rew=0.230  to_target=0.010  velocity=0.006
  update 11050/20000: wm_total=10.546  con=0.020  distractor=0.451  dyn=4.905  position=0.008  rep=4.905  rew=0.243  to_target=0.007  velocity=0.008
  update 11075/20000: wm_total=10.438  con=0.020  distractor=0.458  dyn=4.833  position=0.008  rep=4.833  rew=0.271  to_target=0.007  velocity=0.007
  update 11100/20000: wm_total=10.277  con=0.020  distractor=0.457  dyn=4.750  position=0.008  rep=4.750  rew=0.278  to_target=0.007  velocity=0.006
  update 11125/20000: wm_total=10.461  con=0.020  distractor=0.467  dyn=4.856  position=0.009  rep=4.856  rew=0.238  to_target=0.007  velocity=0.007
  update 11150/20000: wm_total=10.510  con=0.020  distractor=0.444  dyn=4.888  position=0.008  rep=4.888  rew=0.251  to_target=0.006  velocity=0.006
  update 11175/20000: wm_total=10.291  con=0.020  distractor=0.449  dyn=4.783  position=0.011  rep=4.783  rew=0.230  to_target=0.009  velocity=0.006
  update 11200/20000: wm_total=10.196  con=0.020  distractor=0.465  dyn=4.738  position=0.009  rep=4.738  rew=0.212  to_target=0.008  velocity=0.005
  update 11225/20000: wm_total=10.273  con=0.020  distractor=0.448  dyn=4.803  position=0.009  rep=4.803  rew=0.176  to_target=0.007  velocity=0.005
  update 11250/20000: wm_total=10.297  con=0.020  distractor=0.448  dyn=4.843  position=0.007  rep=4.843  rew=0.125  to_target=0.005  velocity=0.007
  update 11275/20000: wm_total=10.314  con=0.020  distractor=0.470  dyn=4.818  position=0.009  rep=4.818  rew=0.167  to_target=0.006  velocity=0.006
  update 11300/20000: wm_total=10.310  con=0.020  distractor=0.450  dyn=4.812  position=0.008  rep=4.812  rew=0.195  to_target=0.006  velocity=0.006
  update 11325/20000: wm_total=10.120  con=0.020  distractor=0.467  dyn=4.682  position=0.009  rep=4.682  rew=0.245  to_target=0.008  velocity=0.007
  update 11350/20000: wm_total=10.498  con=0.020  distractor=0.456  dyn=4.853  position=0.010  rep=4.853  rew=0.292  to_target=0.007  velocity=0.007
  update 11375/20000: wm_total=10.499  con=0.020  distractor=0.455  dyn=4.900  position=0.013  rep=4.900  rew=0.195  to_target=0.010  velocity=0.007
  update 11400/20000: wm_total=10.270  con=0.020  distractor=0.456  dyn=4.781  position=0.008  rep=4.781  rew=0.209  to_target=0.007  velocity=0.006
  update 11425/20000: wm_total=10.325  con=0.020  distractor=0.459  dyn=4.834  position=0.012  rep=4.834  rew=0.151  to_target=0.008  velocity=0.006
  update 11450/20000: wm_total=10.341  con=0.020  distractor=0.451  dyn=4.763  position=0.009  rep=4.763  rew=0.325  to_target=0.005  velocity=0.005
  update 11475/20000: wm_total=10.087  con=0.020  distractor=0.448  dyn=4.710  position=0.009  rep=4.710  rew=0.178  to_target=0.006  velocity=0.006
  update 11500/20000: wm_total=10.107  con=0.020  distractor=0.467  dyn=4.710  position=0.010  rep=4.710  rew=0.175  to_target=0.007  velocity=0.006
  update 11525/20000: wm_total=10.653  con=0.020  distractor=0.452  dyn=4.938  position=0.009  rep=4.938  rew=0.284  to_target=0.007  velocity=0.005
  update 11550/20000: wm_total=10.593  con=0.020  distractor=0.477  dyn=4.873  position=0.008  rep=4.873  rew=0.329  to_target=0.006  velocity=0.006
  update 11575/20000: wm_total=10.337  con=0.020  distractor=0.450  dyn=4.824  position=0.010  rep=4.824  rew=0.194  to_target=0.007  velocity=0.007
  update 11600/20000: wm_total=10.223  con=0.020  distractor=0.466  dyn=4.772  position=0.010  rep=4.772  rew=0.168  to_target=0.007  velocity=0.007
  update 11625/20000: wm_total=10.358  con=0.020  distractor=0.463  dyn=4.798  position=0.011  rep=4.798  rew=0.253  to_target=0.008  velocity=0.007
  update 11650/20000: wm_total=10.278  con=0.020  distractor=0.465  dyn=4.809  position=0.010  rep=4.809  rew=0.150  to_target=0.007  velocity=0.007
  update 11675/20000: wm_total=10.519  con=0.020  distractor=0.465  dyn=4.896  position=0.010  rep=4.896  rew=0.217  to_target=0.008  velocity=0.007
  update 11700/20000: wm_total=10.433  con=0.020  distractor=0.463  dyn=4.862  position=0.010  rep=4.862  rew=0.202  to_target=0.008  velocity=0.006
  update 11725/20000: wm_total=10.231  con=0.020  distractor=0.451  dyn=4.773  position=0.012  rep=4.773  rew=0.185  to_target=0.008  velocity=0.009
  update 11750/20000: wm_total=10.701  con=0.020  distractor=0.452  dyn=4.998  position=0.008  rep=4.998  rew=0.210  to_target=0.007  velocity=0.007
  update 11775/20000: wm_total=10.472  con=0.020  distractor=0.476  dyn=4.861  position=0.012  rep=4.861  rew=0.226  to_target=0.007  velocity=0.008
  update 11800/20000: wm_total=10.310  con=0.020  distractor=0.439  dyn=4.751  position=0.009  rep=4.751  rew=0.326  to_target=0.006  velocity=0.008
  update 11825/20000: wm_total=10.294  con=0.020  distractor=0.471  dyn=4.740  position=0.010  rep=4.740  rew=0.298  to_target=0.008  velocity=0.006
  update 11850/20000: wm_total=10.475  con=0.020  distractor=0.465  dyn=4.864  position=0.012  rep=4.864  rew=0.233  to_target=0.009  velocity=0.007
  update 11875/20000: wm_total=10.416  con=0.020  distractor=0.467  dyn=4.852  position=0.014  rep=4.852  rew=0.196  to_target=0.008  velocity=0.008
  update 11900/20000: wm_total=10.374  con=0.020  distractor=0.466  dyn=4.836  position=0.018  rep=4.836  rew=0.169  to_target=0.014  velocity=0.013
  update 11925/20000: wm_total=10.579  con=0.020  distractor=0.450  dyn=4.959  position=0.014  rep=4.959  rew=0.159  to_target=0.010  velocity=0.009
  update 11950/20000: wm_total=10.589  con=0.020  distractor=0.450  dyn=4.922  position=0.012  rep=4.922  rew=0.247  to_target=0.008  velocity=0.008
  update 11975/20000: wm_total=10.401  con=0.020  distractor=0.466  dyn=4.843  position=0.009  rep=4.843  rew=0.205  to_target=0.008  velocity=0.006
  update 12000/20000: wm_total=10.448  con=0.020  distractor=0.473  dyn=4.822  position=0.008  rep=4.822  rew=0.291  to_target=0.006  velocity=0.006
  update 12025/20000: wm_total=10.522  con=0.020  distractor=0.468  dyn=4.881  position=0.023  rep=4.881  rew=0.227  to_target=0.016  velocity=0.005
  update 12050/20000: wm_total=10.228  con=0.020  distractor=0.463  dyn=4.810  position=0.017  rep=4.810  rew=0.086  to_target=0.013  velocity=0.008
  update 12075/20000: wm_total=9.847  con=0.020  distractor=0.466  dyn=4.598  position=0.012  rep=4.598  rew=0.133  to_target=0.010  velocity=0.010
  update 12100/20000: wm_total=10.251  con=0.020  distractor=0.437  dyn=4.741  position=0.010  rep=4.741  rew=0.288  to_target=0.007  velocity=0.006
  update 12125/20000: wm_total=10.452  con=0.020  distractor=0.469  dyn=4.850  position=0.021  rep=4.850  rew=0.215  to_target=0.017  velocity=0.008
  update 12150/20000: wm_total=10.287  con=0.020  distractor=0.452  dyn=4.792  position=0.014  rep=4.792  rew=0.199  to_target=0.010  velocity=0.007
  update 12175/20000: wm_total=10.342  con=0.020  distractor=0.466  dyn=4.779  position=0.011  rep=4.779  rew=0.272  to_target=0.007  velocity=0.007
  update 12200/20000: wm_total=10.418  con=0.020  distractor=0.463  dyn=4.840  position=0.013  rep=4.840  rew=0.226  to_target=0.010  velocity=0.006
  update 12225/20000: wm_total=10.244  con=0.020  distractor=0.472  dyn=4.759  position=0.013  rep=4.759  rew=0.204  to_target=0.009  velocity=0.007
  update 12250/20000: wm_total=10.290  con=0.020  distractor=0.461  dyn=4.769  position=0.008  rep=4.769  rew=0.252  to_target=0.006  velocity=0.005
  update 12275/20000: wm_total=9.846  con=0.020  distractor=0.477  dyn=4.633  position=0.021  rep=4.633  rew=0.040  to_target=0.015  velocity=0.007
  update 12300/20000: wm_total=10.195  con=0.020  distractor=0.464  dyn=4.741  position=0.008  rep=4.741  rew=0.209  to_target=0.006  velocity=0.006
  update 12325/20000: wm_total=10.268  con=0.020  distractor=0.449  dyn=4.724  position=0.008  rep=4.724  rew=0.332  to_target=0.006  velocity=0.004
