[Sat Jul 18 14:41:09 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fv4q1v400s1_finger_seed6_ckpt500000 WM_RUN=ax1wm_finger_fv4q1v400s1_seed6 job=NA host=243a28687a6f
[Sat Jul 18 14:41:09 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 14:41:09 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fv4q1v400s1_seed6 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v400/side1 UPDATES=500000 SEED=6
[Sat Jul 18 14:41:09 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fv4q1v400s1_seed6
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v400/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 580,880 params:
       364,160 dyn
        66,111 val
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 374800 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.276  con=0.742  dist_to_target=0.138  dyn=9.304  position=1.855  rep=9.304  target_position=0.718  touch=1.323  velocity=5.892
  update 56650/500000: wm_total=3.972  con=0.020  dist_to_target=0.006  dyn=1.911  position=0.019  rep=1.911  target_position=0.015  touch=0.020  velocity=0.069
  update 56675/500000: wm_total=3.667  con=0.020  dist_to_target=0.006  dyn=1.765  position=0.019  rep=1.765  target_position=0.016  touch=0.018  velocity=0.058
  update 56700/500000: wm_total=4.671  con=0.020  dist_to_target=0.004  dyn=2.254  position=0.017  rep=2.254  target_position=0.015  touch=0.029  velocity=0.079
  update 56725/500000: wm_total=5.014  con=0.020  dist_to_target=0.004  dyn=2.412  position=0.018  rep=2.412  target_position=0.015  touch=0.044  velocity=0.089
  update 56750/500000: wm_total=3.959  con=0.020  dist_to_target=0.003  dyn=1.892  position=0.018  rep=1.892  target_position=0.015  touch=0.038  velocity=0.080
  update 56775/500000: wm_total=3.185  con=0.020  dist_to_target=0.007  dyn=1.524  position=0.017  rep=1.524  target_position=0.015  touch=0.022  velocity=0.056
  update 56800/500000: wm_total=3.281  con=0.020  dist_to_target=0.006  dyn=1.565  position=0.019  rep=1.565  target_position=0.015  touch=0.019  velocity=0.072
  update 56825/500000: wm_total=5.052  con=0.020  dist_to_target=0.003  dyn=2.445  position=0.021  rep=2.445  target_position=0.015  touch=0.024  velocity=0.080
  update 56850/500000: wm_total=3.739  con=0.020  dist_to_target=0.004  dyn=1.800  position=0.018  rep=1.800  target_position=0.015  touch=0.015  velocity=0.065
  update 56875/500000: wm_total=3.446  con=0.020  dist_to_target=0.004  dyn=1.654  position=0.019  rep=1.654  target_position=0.016  touch=0.018  velocity=0.061
  update 56900/500000: wm_total=3.935  con=0.020  dist_to_target=0.005  dyn=1.893  position=0.019  rep=1.893  target_position=0.016  touch=0.027  velocity=0.063
  update 56925/500000: wm_total=3.942  con=0.020  dist_to_target=0.007  dyn=1.896  position=0.019  rep=1.896  target_position=0.016  touch=0.022  velocity=0.065
  update 56950/500000: wm_total=4.161  con=0.020  dist_to_target=0.008  dyn=1.996  position=0.019  rep=1.996  target_position=0.016  touch=0.027  velocity=0.078
  update 56975/500000: wm_total=3.589  con=0.020  dist_to_target=0.005  dyn=1.719  position=0.019  rep=1.719  target_position=0.016  touch=0.024  velocity=0.066
  update 57000/500000: wm_total=4.361  con=0.020  dist_to_target=0.005  dyn=2.096  position=0.019  rep=2.096  target_position=0.016  touch=0.032  velocity=0.077
  update 57025/500000: wm_total=3.922  con=0.020  dist_to_target=0.005  dyn=1.885  position=0.017  rep=1.885  target_position=0.016  touch=0.021  velocity=0.073
  update 57050/500000: wm_total=4.662  con=0.020  dist_to_target=0.005  dyn=2.246  position=0.018  rep=2.246  target_position=0.015  touch=0.029  velocity=0.084
  update 57075/500000: wm_total=4.012  con=0.020  dist_to_target=0.005  dyn=1.929  position=0.021  rep=1.929  target_position=0.015  touch=0.026  velocity=0.067
  update 57100/500000: wm_total=4.295  con=0.020  dist_to_target=0.005  dyn=2.063  position=0.019  rep=2.063  target_position=0.016  touch=0.026  velocity=0.083
  update 57125/500000: wm_total=4.248  con=0.020  dist_to_target=0.006  dyn=2.049  position=0.018  rep=2.049  target_position=0.016  touch=0.018  velocity=0.072
  update 57150/500000: wm_total=3.319  con=0.020  dist_to_target=0.005  dyn=1.593  position=0.017  rep=1.593  target_position=0.015  touch=0.016  velocity=0.058
  update 57175/500000: wm_total=3.775  con=0.020  dist_to_target=0.006  dyn=1.820  position=0.018  rep=1.820  target_position=0.015  touch=0.016  velocity=0.058
  update 57200/500000: wm_total=4.260  con=0.020  dist_to_target=0.005  dyn=2.054  position=0.018  rep=2.054  target_position=0.015  touch=0.023  velocity=0.069
  update 57225/500000: wm_total=3.741  con=0.020  dist_to_target=0.006  dyn=1.792  position=0.018  rep=1.792  target_position=0.017  touch=0.019  velocity=0.077
  update 57250/500000: wm_total=3.777  con=0.020  dist_to_target=0.005  dyn=1.816  position=0.019  rep=1.816  target_position=0.015  touch=0.019  velocity=0.066
  update 57275/500000: wm_total=4.643  con=0.020  dist_to_target=0.005  dyn=2.236  position=0.018  rep=2.236  target_position=0.016  touch=0.035  velocity=0.076
  update 57300/500000: wm_total=4.041  con=0.020  dist_to_target=0.005  dyn=1.952  position=0.018  rep=1.952  target_position=0.014  touch=0.022  velocity=0.058
  update 57325/500000: wm_total=3.755  con=0.020  dist_to_target=0.005  dyn=1.796  position=0.020  rep=1.796  target_position=0.014  touch=0.024  velocity=0.080
  update 57350/500000: wm_total=4.027  con=0.020  dist_to_target=0.005  dyn=1.941  position=0.019  rep=1.941  target_position=0.015  touch=0.026  velocity=0.059
  update 57375/500000: wm_total=4.082  con=0.020  dist_to_target=0.004  dyn=1.968  position=0.019  rep=1.968  target_position=0.017  touch=0.018  velocity=0.068
  update 57400/500000: wm_total=4.596  con=0.020  dist_to_target=0.007  dyn=2.213  position=0.020  rep=2.213  target_position=0.016  touch=0.030  velocity=0.076
  update 57425/500000: wm_total=4.836  con=0.020  dist_to_target=0.007  dyn=2.330  position=0.019  rep=2.330  target_position=0.016  touch=0.025  velocity=0.090
  update 57450/500000: wm_total=4.657  con=0.020  dist_to_target=0.006  dyn=2.239  position=0.019  rep=2.239  target_position=0.015  touch=0.036  velocity=0.081
  update 57475/500000: wm_total=4.141  con=0.020  dist_to_target=0.006  dyn=1.991  position=0.017  rep=1.991  target_position=0.015  touch=0.025  velocity=0.076
  update 57500/500000: wm_total=4.178  con=0.020  dist_to_target=0.005  dyn=2.010  position=0.019  rep=2.010  target_position=0.016  touch=0.028  velocity=0.070
  update 57525/500000: wm_total=3.653  con=0.020  dist_to_target=0.004  dyn=1.756  position=0.019  rep=1.756  target_position=0.015  touch=0.017  velocity=0.065
  update 57550/500000: wm_total=4.430  con=0.020  dist_to_target=0.004  dyn=2.138  position=0.022  rep=2.138  target_position=0.015  touch=0.023  velocity=0.068
  update 57575/500000: wm_total=3.358  con=0.020  dist_to_target=0.010  dyn=1.603  position=0.015  rep=1.603  target_position=0.015  touch=0.013  velocity=0.078
  update 57600/500000: wm_total=4.131  con=0.020  dist_to_target=0.003  dyn=1.992  position=0.019  rep=1.992  target_position=0.014  touch=0.023  velocity=0.069
  update 57625/500000: wm_total=4.941  con=0.020  dist_to_target=0.007  dyn=2.386  position=0.021  rep=2.386  target_position=0.016  touch=0.026  velocity=0.078
  update 57650/500000: wm_total=3.979  con=0.020  dist_to_target=0.005  dyn=1.911  position=0.022  rep=1.911  target_position=0.016  touch=0.018  velocity=0.075
  update 57675/500000: wm_total=4.337  con=0.020  dist_to_target=0.005  dyn=2.088  position=0.018  rep=2.088  target_position=0.016  touch=0.018  velocity=0.085
  update 57700/500000: wm_total=3.636  con=0.020  dist_to_target=0.006  dyn=1.744  position=0.020  rep=1.744  target_position=0.015  touch=0.012  velocity=0.075
  update 57725/500000: wm_total=4.637  con=0.020  dist_to_target=0.006  dyn=2.232  position=0.020  rep=2.232  target_position=0.015  touch=0.030  velocity=0.082
  update 57750/500000: wm_total=3.760  con=0.020  dist_to_target=0.010  dyn=1.811  position=0.018  rep=1.811  target_position=0.014  touch=0.017  velocity=0.058
  update 57775/500000: wm_total=4.229  con=0.020  dist_to_target=0.005  dyn=2.031  position=0.020  rep=2.031  target_position=0.017  touch=0.025  velocity=0.079
  update 57800/500000: wm_total=3.772  con=0.020  dist_to_target=0.005  dyn=1.811  position=0.016  rep=1.811  target_position=0.015  touch=0.016  velocity=0.078
  update 57825/500000: wm_total=3.759  con=0.020  dist_to_target=0.005  dyn=1.812  position=0.017  rep=1.812  target_position=0.014  touch=0.020  velocity=0.058
  update 57850/500000: wm_total=4.157  con=0.020  dist_to_target=0.004  dyn=2.001  position=0.017  rep=2.001  target_position=0.015  touch=0.024  velocity=0.075
  update 57875/500000: wm_total=3.821  con=0.020  dist_to_target=0.006  dyn=1.841  position=0.019  rep=1.841  target_position=0.015  touch=0.020  velocity=0.058
  update 57900/500000: wm_total=3.556  con=0.020  dist_to_target=0.005  dyn=1.704  position=0.018  rep=1.704  target_position=0.015  touch=0.021  velocity=0.069
  update 57925/500000: wm_total=4.283  con=0.020  dist_to_target=0.004  dyn=2.063  position=0.020  rep=2.063  target_position=0.015  touch=0.018  velocity=0.080
  update 57950/500000: wm_total=3.314  con=0.020  dist_to_target=0.005  dyn=1.596  position=0.019  rep=1.596  target_position=0.015  touch=0.012  velocity=0.050
  update 57975/500000: wm_total=3.926  con=0.020  dist_to_target=0.006  dyn=1.885  position=0.020  rep=1.885  target_position=0.015  touch=0.025  velocity=0.070
  update 58000/500000: wm_total=4.371  con=0.020  dist_to_target=0.005  dyn=2.097  position=0.020  rep=2.097  target_position=0.015  touch=0.029  velocity=0.087
  update 58025/500000: wm_total=4.275  con=0.020  dist_to_target=0.005  dyn=2.053  position=0.020  rep=2.053  target_position=0.016  touch=0.025  velocity=0.084
  update 58050/500000: wm_total=4.203  con=0.020  dist_to_target=0.005  dyn=2.023  position=0.019  rep=2.023  target_position=0.015  touch=0.018  velocity=0.081
  update 58075/500000: wm_total=4.224  con=0.020  dist_to_target=0.007  dyn=2.037  position=0.017  rep=2.037  target_position=0.015  touch=0.018  velocity=0.071
  update 58100/500000: wm_total=3.978  con=0.020  dist_to_target=0.007  dyn=1.914  position=0.017  rep=1.914  target_position=0.016  touch=0.018  velocity=0.071
  update 58125/500000: wm_total=3.716  con=0.020  dist_to_target=0.005  dyn=1.786  position=0.017  rep=1.786  target_position=0.016  touch=0.023  velocity=0.063
  update 58150/500000: wm_total=3.561  con=0.020  dist_to_target=0.004  dyn=1.709  position=0.019  rep=1.709  target_position=0.015  touch=0.017  velocity=0.067
  update 58175/500000: wm_total=3.651  con=0.020  dist_to_target=0.004  dyn=1.760  position=0.018  rep=1.760  target_position=0.015  touch=0.016  velocity=0.057
  update 58200/500000: wm_total=4.326  con=0.020  dist_to_target=0.005  dyn=2.078  position=0.019  rep=2.078  target_position=0.015  touch=0.026  velocity=0.084
  update 58225/500000: wm_total=3.735  con=0.020  dist_to_target=0.005  dyn=1.790  position=0.017  rep=1.790  target_position=0.016  touch=0.030  velocity=0.067
  update 58250/500000: wm_total=5.106  con=0.020  dist_to_target=0.005  dyn=2.452  position=0.021  rep=2.452  target_position=0.016  touch=0.031  velocity=0.109
  update 58275/500000: wm_total=4.407  con=0.020  dist_to_target=0.006  dyn=2.112  position=0.020  rep=2.112  target_position=0.015  touch=0.033  velocity=0.089
  update 58300/500000: wm_total=4.073  con=0.020  dist_to_target=0.005  dyn=1.960  position=0.019  rep=1.960  target_position=0.016  touch=0.019  velocity=0.072
  update 58325/500000: wm_total=4.246  con=0.020  dist_to_target=0.004  dyn=2.039  position=0.018  rep=2.039  target_position=0.016  touch=0.035  velocity=0.074
  update 58350/500000: wm_total=4.292  con=0.020  dist_to_target=0.003  dyn=2.058  position=0.018  rep=2.058  target_position=0.016  touch=0.036  velocity=0.082
  update 58375/500000: wm_total=4.052  con=0.020  dist_to_target=0.005  dyn=1.947  position=0.018  rep=1.947  target_position=0.015  touch=0.020  velocity=0.079
  update 58400/500000: wm_total=3.581  con=0.020  dist_to_target=0.008  dyn=1.715  position=0.020  rep=1.715  target_position=0.015  touch=0.024  velocity=0.065
  update 58425/500000: wm_total=4.063  con=0.020  dist_to_target=0.005  dyn=1.950  position=0.018  rep=1.950  target_position=0.015  touch=0.026  velocity=0.078
  update 58450/500000: wm_total=4.031  con=0.020  dist_to_target=0.003  dyn=1.939  position=0.019  rep=1.939  target_position=0.015  touch=0.022  velocity=0.074
  update 58475/500000: wm_total=4.572  con=0.020  dist_to_target=0.004  dyn=2.203  position=0.029  rep=2.203  target_position=0.015  touch=0.018  velocity=0.080
  update 58500/500000: wm_total=4.092  con=0.020  dist_to_target=0.007  dyn=1.962  position=0.020  rep=1.962  target_position=0.017  touch=0.021  velocity=0.084
  update 58525/500000: wm_total=3.571  con=0.020  dist_to_target=0.005  dyn=1.715  position=0.019  rep=1.715  target_position=0.015  touch=0.021  velocity=0.061
  update 58550/500000: wm_total=4.325  con=0.020  dist_to_target=0.005  dyn=2.079  position=0.018  rep=2.079  target_position=0.015  touch=0.028  velocity=0.081
  update 58575/500000: wm_total=3.752  con=0.020  dist_to_target=0.006  dyn=1.801  position=0.019  rep=1.801  target_position=0.015  touch=0.021  velocity=0.067
  update 58600/500000: wm_total=3.466  con=0.020  dist_to_target=0.005  dyn=1.666  position=0.018  rep=1.666  target_position=0.015  touch=0.017  velocity=0.058
  update 58625/500000: wm_total=3.839  con=0.020  dist_to_target=0.005  dyn=1.844  position=0.019  rep=1.844  target_position=0.014  touch=0.024  velocity=0.067
  update 58650/500000: wm_total=3.815  con=0.020  dist_to_target=0.005  dyn=1.833  position=0.019  rep=1.833  target_position=0.016  touch=0.024  velocity=0.065
  update 58675/500000: wm_total=4.253  con=0.020  dist_to_target=0.008  dyn=2.043  position=0.018  rep=2.043  target_position=0.015  touch=0.037  velocity=0.069
  update 58700/500000: wm_total=4.063  con=0.020  dist_to_target=0.004  dyn=1.949  position=0.018  rep=1.949  target_position=0.015  touch=0.017  velocity=0.089
  update 58725/500000: wm_total=3.461  con=0.020  dist_to_target=0.004  dyn=1.658  position=0.020  rep=1.658  target_position=0.015  touch=0.019  velocity=0.066
  update 58750/500000: wm_total=4.386  con=0.020  dist_to_target=0.006  dyn=2.110  position=0.018  rep=2.110  target_position=0.016  touch=0.028  velocity=0.076
  update 58775/500000: wm_total=4.223  con=0.020  dist_to_target=0.003  dyn=2.031  position=0.019  rep=2.031  target_position=0.016  touch=0.025  velocity=0.075
  update 58800/500000: wm_total=4.175  con=0.020  dist_to_target=0.006  dyn=2.000  position=0.018  rep=2.000  target_position=0.015  touch=0.041  velocity=0.076
  update 58825/500000: wm_total=4.417  con=0.020  dist_to_target=0.009  dyn=2.128  position=0.019  rep=2.128  target_position=0.015  touch=0.020  velocity=0.078
  update 58850/500000: wm_total=5.096  con=0.020  dist_to_target=0.004  dyn=2.454  position=0.019  rep=2.454  target_position=0.016  touch=0.032  velocity=0.097
  update 58875/500000: wm_total=4.030  con=0.020  dist_to_target=0.007  dyn=1.941  position=0.018  rep=1.941  target_position=0.016  touch=0.023  velocity=0.063
  update 58900/500000: wm_total=3.816  con=0.020  dist_to_target=0.005  dyn=1.835  position=0.017  rep=1.835  target_position=0.016  touch=0.020  velocity=0.068
  update 58925/500000: wm_total=3.919  con=0.020  dist_to_target=0.007  dyn=1.880  position=0.020  rep=1.880  target_position=0.015  touch=0.025  velocity=0.072
  update 58950/500000: wm_total=3.260  con=0.020  dist_to_target=0.005  dyn=1.563  position=0.021  rep=1.563  target_position=0.017  touch=0.014  velocity=0.056
  update 58975/500000: wm_total=4.303  con=0.020  dist_to_target=0.005  dyn=2.070  position=0.017  rep=2.070  target_position=0.017  touch=0.022  velocity=0.081
  update 59000/500000: wm_total=4.345  con=0.020  dist_to_target=0.007  dyn=2.093  position=0.020  rep=2.093  target_position=0.015  touch=0.025  velocity=0.071
  update 59025/500000: wm_total=4.154  con=0.020  dist_to_target=0.005  dyn=2.002  position=0.018  rep=2.002  target_position=0.015  touch=0.023  velocity=0.067
  update 59050/500000: wm_total=4.041  con=0.020  dist_to_target=0.005  dyn=1.945  position=0.018  rep=1.945  target_position=0.016  touch=0.017  velocity=0.075
  update 59075/500000: wm_total=4.596  con=0.020  dist_to_target=0.004  dyn=2.214  position=0.019  rep=2.214  target_position=0.016  touch=0.037  velocity=0.072
  update 59100/500000: wm_total=4.089  con=0.020  dist_to_target=0.005  dyn=1.974  position=0.018  rep=1.974  target_position=0.016  touch=0.014  velocity=0.069
  update 59125/500000: wm_total=4.436  con=0.020  dist_to_target=0.006  dyn=2.131  position=0.017  rep=2.131  target_position=0.016  touch=0.034  velocity=0.081
  update 59150/500000: wm_total=3.573  con=0.020  dist_to_target=0.008  dyn=1.712  position=0.015  rep=1.712  target_position=0.015  touch=0.019  velocity=0.072
  update 59175/500000: wm_total=4.204  con=0.020  dist_to_target=0.008  dyn=2.021  position=0.019  rep=2.021  target_position=0.014  touch=0.020  velocity=0.081
  update 59200/500000: wm_total=4.127  con=0.020  dist_to_target=0.005  dyn=1.989  position=0.020  rep=1.989  target_position=0.015  touch=0.020  velocity=0.069
  update 59225/500000: wm_total=4.295  con=0.020  dist_to_target=0.006  dyn=2.055  position=0.020  rep=2.055  target_position=0.014  touch=0.028  velocity=0.096
  update 59250/500000: wm_total=4.105  con=0.020  dist_to_target=0.005  dyn=1.981  position=0.019  rep=1.981  target_position=0.015  touch=0.019  velocity=0.066
  update 59275/500000: wm_total=3.461  con=0.020  dist_to_target=0.006  dyn=1.652  position=0.018  rep=1.652  target_position=0.015  touch=0.024  velocity=0.073
  update 59300/500000: wm_total=4.246  con=0.020  dist_to_target=0.005  dyn=2.041  position=0.019  rep=2.041  target_position=0.016  touch=0.022  velocity=0.083
  update 59325/500000: wm_total=3.776  con=0.020  dist_to_target=0.006  dyn=1.817  position=0.021  rep=1.817  target_position=0.015  touch=0.016  velocity=0.064
  update 59350/500000: wm_total=4.497  con=0.020  dist_to_target=0.005  dyn=2.174  position=0.018  rep=2.174  target_position=0.016  touch=0.023  velocity=0.067
  update 59375/500000: wm_total=4.009  con=0.020  dist_to_target=0.006  dyn=1.933  position=0.017  rep=1.933  target_position=0.015  touch=0.015  velocity=0.067
  update 59400/500000: wm_total=4.479  con=0.020  dist_to_target=0.006  dyn=2.164  position=0.019  rep=2.164  target_position=0.015  touch=0.020  velocity=0.070
  update 59425/500000: wm_total=4.392  con=0.020  dist_to_target=0.005  dyn=2.112  position=0.020  rep=2.112  target_position=0.015  touch=0.029  velocity=0.080
  update 59450/500000: wm_total=3.469  con=0.020  dist_to_target=0.006  dyn=1.665  position=0.020  rep=1.665  target_position=0.015  touch=0.009  velocity=0.068
  update 59475/500000: wm_total=3.678  con=0.020  dist_to_target=0.003  dyn=1.767  position=0.018  rep=1.767  target_position=0.015  touch=0.021  velocity=0.068
  update 59500/500000: wm_total=4.227  con=0.020  dist_to_target=0.003  dyn=2.037  position=0.017  rep=2.037  target_position=0.016  touch=0.019  velocity=0.077
  update 59525/500000: wm_total=4.191  con=0.020  dist_to_target=0.006  dyn=2.017  position=0.019  rep=2.017  target_position=0.014  touch=0.031  velocity=0.067
  update 59550/500000: wm_total=4.160  con=0.020  dist_to_target=0.005  dyn=1.999  position=0.019  rep=1.999  target_position=0.016  touch=0.022  velocity=0.081
  update 59575/500000: wm_total=3.844  con=0.020  dist_to_target=0.005  dyn=1.852  position=0.018  rep=1.852  target_position=0.015  touch=0.015  velocity=0.065
  update 59600/500000: wm_total=3.133  con=0.020  dist_to_target=0.007  dyn=1.496  position=0.019  rep=1.496  target_position=0.015  touch=0.011  velocity=0.068
  update 59625/500000: wm_total=4.260  con=0.020  dist_to_target=0.005  dyn=2.049  position=0.019  rep=2.049  target_position=0.016  touch=0.031  velocity=0.069
  update 59650/500000: wm_total=3.840  con=0.020  dist_to_target=0.006  dyn=1.848  position=0.019  rep=1.848  target_position=0.015  touch=0.016  velocity=0.070
  update 59675/500000: wm_total=3.975  con=0.020  dist_to_target=0.005  dyn=1.913  position=0.017  rep=1.913  target_position=0.015  touch=0.023  velocity=0.068
  update 59700/500000: wm_total=4.626  con=0.020  dist_to_target=0.004  dyn=2.227  position=0.018  rep=2.227  target_position=0.015  touch=0.033  velocity=0.081
  update 59725/500000: wm_total=4.735  con=0.020  dist_to_target=0.005  dyn=2.271  position=0.019  rep=2.271  target_position=0.015  touch=0.031  velocity=0.104
  update 59750/500000: wm_total=3.596  con=0.020  dist_to_target=0.003  dyn=1.730  position=0.022  rep=1.730  target_position=0.015  touch=0.015  velocity=0.060
  update 59775/500000: wm_total=3.545  con=0.020  dist_to_target=0.005  dyn=1.705  position=0.020  rep=1.705  target_position=0.015  touch=0.013  velocity=0.060
  update 59800/500000: wm_total=3.436  con=0.020  dist_to_target=0.005  dyn=1.642  position=0.019  rep=1.642  target_position=0.015  touch=0.021  velocity=0.073
  update 59825/500000: wm_total=3.817  con=0.020  dist_to_target=0.005  dyn=1.837  position=0.019  rep=1.837  target_position=0.016  touch=0.021  velocity=0.063
  update 59850/500000: wm_total=3.450  con=0.020  dist_to_target=0.006  dyn=1.657  position=0.019  rep=1.657  target_position=0.015  touch=0.018  velocity=0.058
  update 59875/500000: wm_total=3.496  con=0.020  dist_to_target=0.006  dyn=1.680  position=0.018  rep=1.680  target_position=0.015  touch=0.011  velocity=0.063
  update 59900/500000: wm_total=3.304  con=0.020  dist_to_target=0.005  dyn=1.589  position=0.018  rep=1.589  target_position=0.016  touch=0.010  velocity=0.057
  update 59925/500000: wm_total=4.721  con=0.020  dist_to_target=0.008  dyn=2.267  position=0.019  rep=2.267  target_position=0.016  touch=0.026  velocity=0.097
  update 59950/500000: wm_total=4.605  con=0.020  dist_to_target=0.005  dyn=2.215  position=0.018  rep=2.215  target_position=0.017  touch=0.035  velocity=0.080
  update 59975/500000: wm_total=4.906  con=0.020  dist_to_target=0.006  dyn=2.353  position=0.024  rep=2.353  target_position=0.014  touch=0.026  velocity=0.108
  update 60000/500000: wm_total=4.544  con=0.020  dist_to_target=0.007  dyn=2.196  position=0.018  rep=2.196  target_position=0.015  touch=0.022  velocity=0.070
  update 60025/500000: wm_total=4.282  con=0.020  dist_to_target=0.006  dyn=2.064  position=0.019  rep=2.064  target_position=0.015  touch=0.021  velocity=0.073
  update 60050/500000: wm_total=4.674  con=0.020  dist_to_target=0.005  dyn=2.252  position=0.017  rep=2.252  target_position=0.015  touch=0.032  velocity=0.080
  update 60075/500000: wm_total=3.986  con=0.020  dist_to_target=0.006  dyn=1.912  position=0.018  rep=1.912  target_position=0.016  touch=0.027  velocity=0.074
  update 60100/500000: wm_total=4.330  con=0.020  dist_to_target=0.005  dyn=2.088  position=0.020  rep=2.088  target_position=0.015  touch=0.022  velocity=0.070
  update 60125/500000: wm_total=3.614  con=0.020  dist_to_target=0.004  dyn=1.737  position=0.018  rep=1.737  target_position=0.017  touch=0.019  velocity=0.062
  update 60150/500000: wm_total=3.470  con=0.020  dist_to_target=0.005  dyn=1.667  position=0.019  rep=1.667  target_position=0.015  touch=0.011  velocity=0.066
  update 60175/500000: wm_total=4.770  con=0.020  dist_to_target=0.004  dyn=2.305  position=0.018  rep=2.305  target_position=0.014  touch=0.020  velocity=0.083
  update 60200/500000: wm_total=3.853  con=0.020  dist_to_target=0.007  dyn=1.848  position=0.018  rep=1.848  target_position=0.016  touch=0.028  velocity=0.068
  update 60225/500000: wm_total=4.465  con=0.020  dist_to_target=0.007  dyn=2.148  position=0.017  rep=2.148  target_position=0.015  touch=0.034  velocity=0.073
  update 60250/500000: wm_total=3.709  con=0.020  dist_to_target=0.006  dyn=1.778  position=0.019  rep=1.778  target_position=0.015  touch=0.027  velocity=0.065
  update 60275/500000: wm_total=4.698  con=0.020  dist_to_target=0.007  dyn=2.267  position=0.018  rep=2.267  target_position=0.014  touch=0.027  velocity=0.077
  update 60300/500000: wm_total=4.127  con=0.020  dist_to_target=0.007  dyn=1.978  position=0.022  rep=1.978  target_position=0.017  touch=0.020  velocity=0.084
  update 60325/500000: wm_total=3.969  con=0.020  dist_to_target=0.005  dyn=1.910  position=0.018  rep=1.910  target_position=0.016  touch=0.021  velocity=0.068
  update 60350/500000: wm_total=5.486  con=0.020  dist_to_target=0.004  dyn=2.642  position=0.021  rep=2.642  target_position=0.016  touch=0.040  velocity=0.099
  update 60375/500000: wm_total=3.884  con=0.020  dist_to_target=0.006  dyn=1.869  position=0.017  rep=1.869  target_position=0.015  touch=0.023  velocity=0.065
  update 60400/500000: wm_total=4.962  con=0.020  dist_to_target=0.005  dyn=2.378  position=0.021  rep=2.378  target_position=0.015  touch=0.039  velocity=0.105
  update 60425/500000: wm_total=3.930  con=0.020  dist_to_target=0.007  dyn=1.883  position=0.019  rep=1.883  target_position=0.015  touch=0.023  velocity=0.079
  update 60450/500000: wm_total=3.676  con=0.020  dist_to_target=0.004  dyn=1.763  position=0.018  rep=1.763  target_position=0.016  touch=0.024  velocity=0.069
  update 60475/500000: wm_total=4.524  con=0.020  dist_to_target=0.005  dyn=2.183  position=0.018  rep=2.183  target_position=0.015  touch=0.020  velocity=0.080
  update 60500/500000: wm_total=3.873  con=0.020  dist_to_target=0.005  dyn=1.863  position=0.017  rep=1.863  target_position=0.015  touch=0.022  velocity=0.067
  update 60525/500000: wm_total=4.677  con=0.020  dist_to_target=0.005  dyn=2.258  position=0.019  rep=2.258  target_position=0.014  touch=0.025  velocity=0.077
  update 60550/500000: wm_total=3.921  con=0.020  dist_to_target=0.005  dyn=1.885  position=0.019  rep=1.885  target_position=0.015  touch=0.025  velocity=0.068
