[Sat Jul 18 13:29:36 UTC 2026] axis1 child starting RUN_ID=adapt_ax1shq1s0_synth_seed5_ckpt500000 WM_RUN=ax1wm_synth_shq1s0_seed5 job=NA host=e6c1e6d884c4
[Sat Jul 18 13:29:36 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 13:29:36 UTC 2026] offline_fit WM_RUN=ax1wm_synth_shq1s0_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1_sh/side0 UPDATES=500000 SEED=5
[Sat Jul 18 13:29:36 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_shq1s0_seed5
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1_sh/side0
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=32.514  con=0.660  distractor=5.728  dyn=8.694  position=0.750  rep=8.694  rew=5.541  to_target=1.371  velocity=1.076
  update 242750/500000: wm_total=9.153  con=0.020  distractor=0.430  dyn=4.263  position=0.006  rep=4.263  rew=0.164  to_target=0.004  velocity=0.003
  update 242775/500000: wm_total=9.445  con=0.020  distractor=0.438  dyn=4.402  position=0.007  rep=4.402  rew=0.169  to_target=0.004  velocity=0.002
  update 242800/500000: wm_total=9.094  con=0.020  distractor=0.424  dyn=4.253  position=0.007  rep=4.253  rew=0.130  to_target=0.005  velocity=0.002
  update 242825/500000: wm_total=9.303  con=0.020  distractor=0.441  dyn=4.356  position=0.004  rep=4.356  rew=0.121  to_target=0.003  velocity=0.002
  update 242850/500000: wm_total=9.417  con=0.020  distractor=0.437  dyn=4.388  position=0.006  rep=4.388  rew=0.169  to_target=0.004  velocity=0.003
  update 242875/500000: wm_total=9.302  con=0.020  distractor=0.434  dyn=4.342  position=0.006  rep=4.342  rew=0.152  to_target=0.004  velocity=0.002
  update 242900/500000: wm_total=9.364  con=0.020  distractor=0.433  dyn=4.382  position=0.005  rep=4.382  rew=0.137  to_target=0.003  velocity=0.002
  update 242925/500000: wm_total=9.370  con=0.020  distractor=0.450  dyn=4.376  position=0.007  rep=4.376  rew=0.134  to_target=0.004  velocity=0.002
  update 242950/500000: wm_total=9.549  con=0.020  distractor=0.448  dyn=4.459  position=0.007  rep=4.459  rew=0.149  to_target=0.005  velocity=0.002
  update 242975/500000: wm_total=9.577  con=0.020  distractor=0.442  dyn=4.466  position=0.008  rep=4.466  rew=0.167  to_target=0.005  velocity=0.003
  update 243000/500000: wm_total=9.082  con=0.020  distractor=0.427  dyn=4.245  position=0.006  rep=4.245  rew=0.132  to_target=0.004  velocity=0.002
  update 243025/500000: wm_total=8.996  con=0.020  distractor=0.420  dyn=4.199  position=0.008  rep=4.199  rew=0.143  to_target=0.005  velocity=0.003
  update 243050/500000: wm_total=9.347  con=0.020  distractor=0.443  dyn=4.361  position=0.007  rep=4.361  rew=0.148  to_target=0.005  velocity=0.003
  update 243075/500000: wm_total=9.525  con=0.020  distractor=0.456  dyn=4.426  position=0.006  rep=4.426  rew=0.184  to_target=0.004  velocity=0.002
  update 243100/500000: wm_total=9.249  con=0.020  distractor=0.436  dyn=4.320  position=0.007  rep=4.320  rew=0.140  to_target=0.004  velocity=0.002
  update 243125/500000: wm_total=9.422  con=0.020  distractor=0.438  dyn=4.389  position=0.006  rep=4.389  rew=0.173  to_target=0.004  velocity=0.003
  update 243150/500000: wm_total=9.307  con=0.020  distractor=0.433  dyn=4.321  position=0.007  rep=4.321  rew=0.196  to_target=0.005  velocity=0.003
  update 243175/500000: wm_total=9.366  con=0.020  distractor=0.438  dyn=4.397  position=0.006  rep=4.397  rew=0.099  to_target=0.005  velocity=0.003
  update 243200/500000: wm_total=9.259  con=0.020  distractor=0.422  dyn=4.317  position=0.006  rep=4.317  rew=0.171  to_target=0.004  velocity=0.003
  update 243225/500000: wm_total=9.267  con=0.020  distractor=0.427  dyn=4.331  position=0.005  rep=4.331  rew=0.146  to_target=0.004  velocity=0.003
  update 243250/500000: wm_total=9.231  con=0.020  distractor=0.445  dyn=4.300  position=0.007  rep=4.300  rew=0.152  to_target=0.004  velocity=0.002
  update 243275/500000: wm_total=9.232  con=0.020  distractor=0.426  dyn=4.316  position=0.006  rep=4.316  rew=0.139  to_target=0.005  velocity=0.003
  update 243300/500000: wm_total=9.317  con=0.020  distractor=0.426  dyn=4.356  position=0.008  rep=4.356  rew=0.144  to_target=0.005  velocity=0.003
  update 243325/500000: wm_total=9.506  con=0.020  distractor=0.442  dyn=4.434  position=0.005  rep=4.434  rew=0.164  to_target=0.004  velocity=0.002
  update 243350/500000: wm_total=9.458  con=0.020  distractor=0.423  dyn=4.423  position=0.007  rep=4.423  rew=0.154  to_target=0.005  velocity=0.003
  update 243375/500000: wm_total=9.593  con=0.020  distractor=0.430  dyn=4.498  position=0.006  rep=4.498  rew=0.135  to_target=0.004  velocity=0.002
  update 243400/500000: wm_total=9.296  con=0.020  distractor=0.442  dyn=4.326  position=0.005  rep=4.326  rew=0.170  to_target=0.003  velocity=0.003
  update 243425/500000: wm_total=9.513  con=0.020  distractor=0.437  dyn=4.426  position=0.008  rep=4.426  rew=0.187  to_target=0.005  velocity=0.003
  update 243450/500000: wm_total=9.219  con=0.020  distractor=0.428  dyn=4.309  position=0.007  rep=4.309  rew=0.139  to_target=0.004  velocity=0.002
  update 243475/500000: wm_total=9.521  con=0.020  distractor=0.446  dyn=4.452  position=0.006  rep=4.452  rew=0.139  to_target=0.004  velocity=0.003
  update 243500/500000: wm_total=9.485  con=0.020  distractor=0.423  dyn=4.451  position=0.005  rep=4.451  rew=0.128  to_target=0.004  velocity=0.002
  update 243525/500000: wm_total=9.377  con=0.020  distractor=0.433  dyn=4.376  position=0.008  rep=4.376  rew=0.156  to_target=0.005  velocity=0.003
  update 243550/500000: wm_total=9.392  con=0.020  distractor=0.434  dyn=4.396  position=0.004  rep=4.396  rew=0.137  to_target=0.002  velocity=0.002
  update 243575/500000: wm_total=9.317  con=0.020  distractor=0.435  dyn=4.345  position=0.006  rep=4.345  rew=0.159  to_target=0.005  velocity=0.002
  update 243600/500000: wm_total=9.189  con=0.020  distractor=0.434  dyn=4.292  position=0.006  rep=4.292  rew=0.139  to_target=0.004  velocity=0.003
  update 243625/500000: wm_total=9.298  con=0.020  distractor=0.437  dyn=4.348  position=0.008  rep=4.348  rew=0.128  to_target=0.005  velocity=0.003
  update 243650/500000: wm_total=9.263  con=0.020  distractor=0.424  dyn=4.326  position=0.006  rep=4.326  rew=0.153  to_target=0.004  velocity=0.002
  update 243675/500000: wm_total=9.100  con=0.020  distractor=0.421  dyn=4.255  position=0.007  rep=4.255  rew=0.135  to_target=0.004  velocity=0.002
  update 243700/500000: wm_total=9.487  con=0.020  distractor=0.438  dyn=4.437  position=0.006  rep=4.437  rew=0.141  to_target=0.004  velocity=0.003
  update 243725/500000: wm_total=9.254  con=0.020  distractor=0.427  dyn=4.323  position=0.007  rep=4.323  rew=0.145  to_target=0.005  velocity=0.003
  update 243750/500000: wm_total=9.123  con=0.020  distractor=0.430  dyn=4.246  position=0.006  rep=4.246  rew=0.168  to_target=0.004  velocity=0.003
  update 243775/500000: wm_total=9.354  con=0.020  distractor=0.424  dyn=4.376  position=0.006  rep=4.376  rew=0.145  to_target=0.004  velocity=0.002
  update 243800/500000: wm_total=9.145  con=0.020  distractor=0.434  dyn=4.260  position=0.011  rep=4.260  rew=0.149  to_target=0.007  velocity=0.003
  update 243825/500000: wm_total=9.343  con=0.020  distractor=0.439  dyn=4.351  position=0.007  rep=4.351  rew=0.168  to_target=0.004  velocity=0.002
  update 243850/500000: wm_total=9.316  con=0.020  distractor=0.438  dyn=4.343  position=0.005  rep=4.343  rew=0.161  to_target=0.003  velocity=0.002
  update 243875/500000: wm_total=9.325  con=0.020  distractor=0.439  dyn=4.348  position=0.006  rep=4.348  rew=0.157  to_target=0.005  velocity=0.002
  update 243900/500000: wm_total=9.446  con=0.020  distractor=0.435  dyn=4.406  position=0.007  rep=4.406  rew=0.165  to_target=0.004  velocity=0.002
  update 243925/500000: wm_total=9.442  con=0.020  distractor=0.438  dyn=4.399  position=0.009  rep=4.399  rew=0.168  to_target=0.006  velocity=0.003
  update 243950/500000: wm_total=9.477  con=0.020  distractor=0.451  dyn=4.439  position=0.006  rep=4.439  rew=0.114  to_target=0.004  velocity=0.002
  update 243975/500000: wm_total=9.346  con=0.020  distractor=0.434  dyn=4.361  position=0.006  rep=4.361  rew=0.156  to_target=0.005  velocity=0.002
  update 244000/500000: wm_total=9.313  con=0.020  distractor=0.428  dyn=4.359  position=0.008  rep=4.359  rew=0.132  to_target=0.005  velocity=0.002
  update 244025/500000: wm_total=9.318  con=0.020  distractor=0.438  dyn=4.337  position=0.005  rep=4.337  rew=0.175  to_target=0.003  velocity=0.002
  update 244050/500000: wm_total=9.279  con=0.020  distractor=0.440  dyn=4.325  position=0.007  rep=4.325  rew=0.154  to_target=0.005  velocity=0.002
  update 244075/500000: wm_total=9.354  con=0.020  distractor=0.435  dyn=4.372  position=0.005  rep=4.372  rew=0.143  to_target=0.003  velocity=0.003
  update 244100/500000: wm_total=9.059  con=0.020  distractor=0.418  dyn=4.245  position=0.006  rep=4.245  rew=0.120  to_target=0.003  velocity=0.002
  update 244125/500000: wm_total=9.397  con=0.020  distractor=0.436  dyn=4.388  position=0.006  rep=4.388  rew=0.152  to_target=0.004  velocity=0.003
  update 244150/500000: wm_total=9.373  con=0.020  distractor=0.422  dyn=4.366  position=0.005  rep=4.366  rew=0.186  to_target=0.004  velocity=0.003
  update 244175/500000: wm_total=9.346  con=0.020  distractor=0.438  dyn=4.359  position=0.005  rep=4.359  rew=0.159  to_target=0.003  velocity=0.002
  update 244200/500000: wm_total=9.266  con=0.020  distractor=0.437  dyn=4.314  position=0.008  rep=4.314  rew=0.166  to_target=0.006  velocity=0.002
  update 244225/500000: wm_total=9.488  con=0.020  distractor=0.442  dyn=4.440  position=0.006  rep=4.440  rew=0.132  to_target=0.004  velocity=0.002
  update 244250/500000: wm_total=9.555  con=0.020  distractor=0.456  dyn=4.477  position=0.008  rep=4.477  rew=0.110  to_target=0.005  velocity=0.002
  update 244275/500000: wm_total=9.175  con=0.020  distractor=0.428  dyn=4.276  position=0.007  rep=4.276  rew=0.161  to_target=0.004  velocity=0.003
  update 244300/500000: wm_total=9.282  con=0.020  distractor=0.429  dyn=4.318  position=0.006  rep=4.318  rew=0.186  to_target=0.003  velocity=0.002
  update 244325/500000: wm_total=9.385  con=0.020  distractor=0.440  dyn=4.382  position=0.007  rep=4.382  rew=0.146  to_target=0.004  velocity=0.002
  update 244350/500000: wm_total=9.537  con=0.020  distractor=0.437  dyn=4.460  position=0.006  rep=4.460  rew=0.146  to_target=0.005  velocity=0.002
  update 244375/500000: wm_total=9.456  con=0.020  distractor=0.422  dyn=4.409  position=0.010  rep=4.409  rew=0.177  to_target=0.006  velocity=0.003
  update 244400/500000: wm_total=9.436  con=0.020  distractor=0.426  dyn=4.425  position=0.009  rep=4.425  rew=0.123  to_target=0.005  velocity=0.002
  update 244425/500000: wm_total=9.536  con=0.020  distractor=0.433  dyn=4.456  position=0.006  rep=4.456  rew=0.157  to_target=0.004  velocity=0.003
  update 244450/500000: wm_total=9.619  con=0.020  distractor=0.440  dyn=4.496  position=0.005  rep=4.496  rew=0.153  to_target=0.004  velocity=0.003
  update 244475/500000: wm_total=9.349  con=0.020  distractor=0.435  dyn=4.382  position=0.006  rep=4.382  rew=0.115  to_target=0.004  velocity=0.003
  update 244500/500000: wm_total=9.335  con=0.020  distractor=0.432  dyn=4.350  position=0.007  rep=4.350  rew=0.168  to_target=0.005  velocity=0.002
  update 244525/500000: wm_total=9.247  con=0.020  distractor=0.432  dyn=4.326  position=0.007  rep=4.326  rew=0.128  to_target=0.004  velocity=0.002
  update 244550/500000: wm_total=9.512  con=0.020  distractor=0.439  dyn=4.442  position=0.007  rep=4.442  rew=0.153  to_target=0.005  velocity=0.002
  update 244575/500000: wm_total=9.052  con=0.020  distractor=0.423  dyn=4.228  position=0.007  rep=4.228  rew=0.140  to_target=0.005  velocity=0.002
  update 244600/500000: wm_total=9.198  con=0.020  distractor=0.434  dyn=4.288  position=0.005  rep=4.288  rew=0.155  to_target=0.003  velocity=0.003
  update 244625/500000: wm_total=9.346  con=0.020  distractor=0.434  dyn=4.374  position=0.007  rep=4.374  rew=0.129  to_target=0.004  velocity=0.003
  update 244650/500000: wm_total=9.604  con=0.020  distractor=0.433  dyn=4.489  position=0.006  rep=4.489  rew=0.160  to_target=0.004  velocity=0.002
  update 244675/500000: wm_total=9.435  con=0.020  distractor=0.442  dyn=4.414  position=0.006  rep=4.414  rew=0.133  to_target=0.004  velocity=0.003
  update 244700/500000: wm_total=9.436  con=0.020  distractor=0.434  dyn=4.405  position=0.005  rep=4.405  rew=0.162  to_target=0.003  velocity=0.002
  update 244725/500000: wm_total=9.111  con=0.020  distractor=0.419  dyn=4.249  position=0.006  rep=4.249  rew=0.162  to_target=0.005  velocity=0.002
  update 244750/500000: wm_total=9.332  con=0.020  distractor=0.430  dyn=4.371  position=0.006  rep=4.371  rew=0.128  to_target=0.004  velocity=0.002
  update 244775/500000: wm_total=9.508  con=0.020  distractor=0.427  dyn=4.462  position=0.005  rep=4.462  rew=0.125  to_target=0.003  velocity=0.003
  update 244800/500000: wm_total=9.319  con=0.020  distractor=0.436  dyn=4.349  position=0.005  rep=4.349  rew=0.153  to_target=0.004  velocity=0.003
  update 244825/500000: wm_total=9.419  con=0.020  distractor=0.419  dyn=4.414  position=0.008  rep=4.414  rew=0.136  to_target=0.005  velocity=0.003
  update 244850/500000: wm_total=9.406  con=0.020  distractor=0.427  dyn=4.396  position=0.008  rep=4.396  rew=0.152  to_target=0.005  velocity=0.002
  update 244875/500000: wm_total=9.223  con=0.020  distractor=0.415  dyn=4.299  position=0.008  rep=4.299  rew=0.174  to_target=0.005  velocity=0.002
  update 244900/500000: wm_total=9.401  con=0.020  distractor=0.429  dyn=4.389  position=0.006  rep=4.389  rew=0.160  to_target=0.005  velocity=0.002
  update 244925/500000: wm_total=9.394  con=0.020  distractor=0.441  dyn=4.381  position=0.006  rep=4.381  rew=0.158  to_target=0.005  velocity=0.003
  update 244950/500000: wm_total=9.196  con=0.020  distractor=0.441  dyn=4.290  position=0.007  rep=4.290  rew=0.139  to_target=0.005  velocity=0.002
  update 244975/500000: wm_total=9.442  con=0.020  distractor=0.438  dyn=4.413  position=0.006  rep=4.413  rew=0.145  to_target=0.004  velocity=0.002
  update 245000/500000: wm_total=9.427  con=0.020  distractor=0.436  dyn=4.392  position=0.006  rep=4.392  rew=0.173  to_target=0.004  velocity=0.003
  update 245025/500000: wm_total=9.353  con=0.020  distractor=0.428  dyn=4.366  position=0.007  rep=4.366  rew=0.159  to_target=0.005  velocity=0.002
  update 245050/500000: wm_total=9.096  con=0.020  distractor=0.402  dyn=4.254  position=0.007  rep=4.254  rew=0.149  to_target=0.006  velocity=0.003
  update 245075/500000: wm_total=9.150  con=0.020  distractor=0.423  dyn=4.287  position=0.006  rep=4.287  rew=0.120  to_target=0.004  velocity=0.002
  update 245100/500000: wm_total=9.306  con=0.020  distractor=0.429  dyn=4.346  position=0.006  rep=4.346  rew=0.152  to_target=0.004  velocity=0.003
  update 245125/500000: wm_total=9.282  con=0.020  distractor=0.419  dyn=4.338  position=0.009  rep=4.338  rew=0.150  to_target=0.005  velocity=0.002
  update 245150/500000: wm_total=9.571  con=0.020  distractor=0.426  dyn=4.473  position=0.006  rep=4.473  rew=0.166  to_target=0.004  velocity=0.003
  update 245175/500000: wm_total=9.518  con=0.020  distractor=0.434  dyn=4.463  position=0.004  rep=4.463  rew=0.127  to_target=0.003  velocity=0.002
  update 245200/500000: wm_total=9.288  con=0.020  distractor=0.433  dyn=4.341  position=0.007  rep=4.341  rew=0.138  to_target=0.005  velocity=0.003
  update 245225/500000: wm_total=9.249  con=0.020  distractor=0.434  dyn=4.325  position=0.006  rep=4.325  rew=0.132  to_target=0.004  velocity=0.003
  update 245250/500000: wm_total=9.585  con=0.020  distractor=0.461  dyn=4.468  position=0.005  rep=4.468  rew=0.158  to_target=0.003  velocity=0.002
  update 245275/500000: wm_total=9.380  con=0.020  distractor=0.437  dyn=4.403  position=0.006  rep=4.403  rew=0.105  to_target=0.003  velocity=0.002
  update 245300/500000: wm_total=9.283  con=0.020  distractor=0.426  dyn=4.332  position=0.006  rep=4.332  rew=0.159  to_target=0.004  velocity=0.002
  update 245325/500000: wm_total=9.425  con=0.020  distractor=0.421  dyn=4.432  position=0.006  rep=4.432  rew=0.107  to_target=0.004  velocity=0.003
  update 245350/500000: wm_total=9.491  con=0.020  distractor=0.441  dyn=4.434  position=0.006  rep=4.434  rew=0.149  to_target=0.003  velocity=0.002
  update 245375/500000: wm_total=9.423  con=0.020  distractor=0.432  dyn=4.399  position=0.007  rep=4.399  rew=0.158  to_target=0.005  velocity=0.003
  update 245400/500000: wm_total=9.564  con=0.020  distractor=0.452  dyn=4.481  position=0.007  rep=4.481  rew=0.115  to_target=0.005  velocity=0.002
  update 245425/500000: wm_total=9.333  con=0.020  distractor=0.433  dyn=4.361  position=0.005  rep=4.361  rew=0.148  to_target=0.003  velocity=0.002
  update 245450/500000: wm_total=9.202  con=0.020  distractor=0.432  dyn=4.292  position=0.007  rep=4.292  rew=0.151  to_target=0.005  velocity=0.002
  update 245475/500000: wm_total=9.438  con=0.020  distractor=0.419  dyn=4.423  position=0.006  rep=4.423  rew=0.139  to_target=0.004  velocity=0.002
  update 245500/500000: wm_total=9.293  con=0.020  distractor=0.423  dyn=4.330  position=0.005  rep=4.330  rew=0.178  to_target=0.003  velocity=0.003
  update 245525/500000: wm_total=9.264  con=0.020  distractor=0.421  dyn=4.340  position=0.004  rep=4.340  rew=0.133  to_target=0.003  velocity=0.003
  update 245550/500000: wm_total=9.002  con=0.020  distractor=0.420  dyn=4.218  position=0.006  rep=4.218  rew=0.111  to_target=0.005  velocity=0.003
  update 245575/500000: wm_total=9.362  con=0.020  distractor=0.433  dyn=4.384  position=0.006  rep=4.384  rew=0.129  to_target=0.004  velocity=0.002
  update 245600/500000: wm_total=9.359  con=0.020  distractor=0.423  dyn=4.389  position=0.007  rep=4.389  rew=0.123  to_target=0.005  velocity=0.003
  update 245625/500000: wm_total=9.569  con=0.020  distractor=0.432  dyn=4.474  position=0.006  rep=4.474  rew=0.156  to_target=0.004  velocity=0.003
  update 245650/500000: wm_total=9.263  con=0.020  distractor=0.421  dyn=4.335  position=0.005  rep=4.335  rew=0.139  to_target=0.004  velocity=0.003
  update 245675/500000: wm_total=9.557  con=0.020  distractor=0.448  dyn=4.455  position=0.006  rep=4.455  rew=0.167  to_target=0.004  velocity=0.002
  update 245700/500000: wm_total=9.442  con=0.020  distractor=0.443  dyn=4.403  position=0.008  rep=4.403  rew=0.159  to_target=0.005  velocity=0.003
  update 245725/500000: wm_total=9.361  con=0.020  distractor=0.423  dyn=4.391  position=0.005  rep=4.391  rew=0.125  to_target=0.004  velocity=0.003
  update 245750/500000: wm_total=9.376  con=0.020  distractor=0.431  dyn=4.386  position=0.007  rep=4.386  rew=0.140  to_target=0.004  velocity=0.002
  update 245775/500000: wm_total=9.358  con=0.020  distractor=0.426  dyn=4.376  position=0.006  rep=4.376  rew=0.148  to_target=0.004  velocity=0.003
  update 245800/500000: wm_total=9.335  con=0.020  distractor=0.437  dyn=4.355  position=0.006  rep=4.355  rew=0.156  to_target=0.004  velocity=0.002
  update 245825/500000: wm_total=9.508  con=0.020  distractor=0.453  dyn=4.422  position=0.007  rep=4.422  rew=0.178  to_target=0.005  velocity=0.002
  update 245850/500000: wm_total=9.297  con=0.020  distractor=0.431  dyn=4.341  position=0.006  rep=4.341  rew=0.150  to_target=0.004  velocity=0.002
  update 245875/500000: wm_total=9.401  con=0.020  distractor=0.443  dyn=4.394  position=0.008  rep=4.394  rew=0.133  to_target=0.005  velocity=0.003
  update 245900/500000: wm_total=9.445  con=0.020  distractor=0.438  dyn=4.416  position=0.006  rep=4.416  rew=0.143  to_target=0.004  velocity=0.002
  update 245925/500000: wm_total=9.535  con=0.020  distractor=0.442  dyn=4.444  position=0.005  rep=4.444  rew=0.174  to_target=0.004  velocity=0.002
  update 245950/500000: wm_total=9.413  con=0.020  distractor=0.442  dyn=4.380  position=0.008  rep=4.380  rew=0.175  to_target=0.005  velocity=0.003
  update 245975/500000: wm_total=9.194  con=0.020  distractor=0.430  dyn=4.290  position=0.006  rep=4.290  rew=0.150  to_target=0.004  velocity=0.003
  update 246000/500000: wm_total=9.295  con=0.020  distractor=0.430  dyn=4.343  position=0.005  rep=4.343  rew=0.148  to_target=0.003  velocity=0.002
  update 246025/500000: wm_total=9.381  con=0.020  distractor=0.433  dyn=4.378  position=0.006  rep=4.378  rew=0.160  to_target=0.004  velocity=0.003
  update 246050/500000: wm_total=9.382  con=0.020  distractor=0.434  dyn=4.382  position=0.005  rep=4.382  rew=0.151  to_target=0.003  velocity=0.003
  update 246075/500000: wm_total=9.243  con=0.020  distractor=0.435  dyn=4.297  position=0.006  rep=4.297  rew=0.180  to_target=0.004  velocity=0.003
  update 246100/500000: wm_total=9.620  con=0.020  distractor=0.457  dyn=4.488  position=0.008  rep=4.488  rew=0.151  to_target=0.006  velocity=0.003
  update 246125/500000: wm_total=9.163  con=0.020  distractor=0.416  dyn=4.294  position=0.005  rep=4.294  rew=0.128  to_target=0.003  velocity=0.002
  update 246150/500000: wm_total=9.429  con=0.020  distractor=0.439  dyn=4.396  position=0.006  rep=4.396  rew=0.165  to_target=0.005  velocity=0.003
  update 246175/500000: wm_total=9.187  con=0.020  distractor=0.425  dyn=4.281  position=0.006  rep=4.281  rew=0.165  to_target=0.005  velocity=0.003
  update 246200/500000: wm_total=9.544  con=0.020  distractor=0.434  dyn=4.458  position=0.009  rep=4.458  rew=0.157  to_target=0.005  velocity=0.002
  update 246225/500000: wm_total=9.615  con=0.020  distractor=0.440  dyn=4.497  position=0.006  rep=4.497  rew=0.146  to_target=0.005  velocity=0.003
  update 246250/500000: wm_total=9.321  con=0.020  distractor=0.436  dyn=4.351  position=0.005  rep=4.351  rew=0.150  to_target=0.004  velocity=0.003
  update 246275/500000: wm_total=9.364  con=0.020  distractor=0.436  dyn=4.378  position=0.008  rep=4.378  rew=0.136  to_target=0.005  velocity=0.003
  update 246300/500000: wm_total=9.378  con=0.020  distractor=0.437  dyn=4.387  position=0.007  rep=4.387  rew=0.134  to_target=0.004  velocity=0.002
  update 246325/500000: wm_total=9.440  con=0.020  distractor=0.428  dyn=4.423  position=0.006  rep=4.423  rew=0.134  to_target=0.004  velocity=0.002
  update 246350/500000: wm_total=9.344  con=0.020  distractor=0.416  dyn=4.374  position=0.006  rep=4.374  rew=0.146  to_target=0.004  velocity=0.003
  update 246375/500000: wm_total=9.291  con=0.020  distractor=0.433  dyn=4.342  position=0.009  rep=4.342  rew=0.138  to_target=0.006  velocity=0.002
  update 246400/500000: wm_total=9.390  con=0.020  distractor=0.432  dyn=4.382  position=0.009  rep=4.382  rew=0.157  to_target=0.006  velocity=0.002
  update 246425/500000: wm_total=9.178  con=0.020  distractor=0.425  dyn=4.272  position=0.006  rep=4.272  rew=0.176  to_target=0.004  velocity=0.002
  update 246450/500000: wm_total=9.102  con=0.020  distractor=0.431  dyn=4.252  position=0.006  rep=4.252  rew=0.135  to_target=0.004  velocity=0.003
  update 246475/500000: wm_total=9.378  con=0.020  distractor=0.444  dyn=4.365  position=0.006  rep=4.365  rew=0.170  to_target=0.005  velocity=0.003
  update 246500/500000: wm_total=9.446  con=0.020  distractor=0.433  dyn=4.416  position=0.008  rep=4.416  rew=0.145  to_target=0.005  velocity=0.002
  update 246525/500000: wm_total=9.287  con=0.020  distractor=0.430  dyn=4.337  position=0.007  rep=4.337  rew=0.149  to_target=0.005  velocity=0.003
  update 246550/500000: wm_total=9.216  con=0.020  distractor=0.430  dyn=4.302  position=0.008  rep=4.302  rew=0.147  to_target=0.005  velocity=0.002
  update 246575/500000: wm_total=9.539  con=0.020  distractor=0.424  dyn=4.461  position=0.006  rep=4.461  rew=0.159  to_target=0.004  velocity=0.003
  update 246600/500000: wm_total=9.387  con=0.020  distractor=0.430  dyn=4.381  position=0.008  rep=4.381  rew=0.158  to_target=0.005  velocity=0.003
  update 246625/500000: wm_total=9.344  con=0.020  distractor=0.422  dyn=4.376  position=0.007  rep=4.376  rew=0.136  to_target=0.004  velocity=0.002
  update 246650/500000: wm_total=9.272  con=0.020  distractor=0.426  dyn=4.307  position=0.007  rep=4.307  rew=0.197  to_target=0.005  velocity=0.002
  update 246675/500000: wm_total=9.572  con=0.020  distractor=0.444  dyn=4.461  position=0.005  rep=4.461  rew=0.176  to_target=0.003  velocity=0.003
  update 246700/500000: wm_total=9.201  con=0.020  distractor=0.423  dyn=4.314  position=0.006  rep=4.314  rew=0.116  to_target=0.005  velocity=0.003
  update 246725/500000: wm_total=9.240  con=0.020  distractor=0.430  dyn=4.335  position=0.005  rep=4.335  rew=0.107  to_target=0.004  velocity=0.003
  update 246750/500000: wm_total=9.473  con=0.020  distractor=0.437  dyn=4.419  position=0.005  rep=4.419  rew=0.166  to_target=0.004  velocity=0.003
  update 246775/500000: wm_total=9.383  con=0.020  distractor=0.435  dyn=4.393  position=0.006  rep=4.393  rew=0.131  to_target=0.004  velocity=0.002
  update 246800/500000: wm_total=9.359  con=0.020  distractor=0.429  dyn=4.384  position=0.006  rep=4.384  rew=0.131  to_target=0.003  velocity=0.002
  update 246825/500000: wm_total=9.365  con=0.020  distractor=0.427  dyn=4.373  position=0.006  rep=4.373  rew=0.160  to_target=0.004  velocity=0.003
  update 246850/500000: wm_total=9.243  con=0.020  distractor=0.424  dyn=4.314  position=0.008  rep=4.314  rew=0.155  to_target=0.007  velocity=0.002
  update 246875/500000: wm_total=9.763  con=0.020  distractor=0.449  dyn=4.574  position=0.007  rep=4.574  rew=0.130  to_target=0.005  velocity=0.003
  update 246900/500000: wm_total=9.587  con=0.020  distractor=0.440  dyn=4.477  position=0.005  rep=4.477  rew=0.162  to_target=0.004  velocity=0.003
  update 246925/500000: wm_total=9.492  con=0.020  distractor=0.436  dyn=4.433  position=0.006  rep=4.433  rew=0.156  to_target=0.005  velocity=0.002
  update 246950/500000: wm_total=9.462  con=0.020  distractor=0.430  dyn=4.416  position=0.006  rep=4.416  rew=0.166  to_target=0.004  velocity=0.003
