[Sat Jul 18 14:41:08 UTC 2026] axis1 child starting RUN_ID=adapt_ax1v4q1v400s1_finger_seed5_ckpt500000 WM_RUN=ax1wm_finger_v4q1v400s1_seed5 job=NA host=e3d4d0ceba93
[Sat Jul 18 14:41:09 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 14:41:09 UTC 2026] offline_fit WM_RUN=ax1wm_finger_v4q1v400s1_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v400/side1 UPDATES=500000 SEED=5
[Sat Jul 18 14:41:09 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_v4q1v400s1_seed5
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v400/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 638,543 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 374800 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=33.784  con=0.963  dist_to_target=0.567  dyn=7.917  position=2.636  rep=7.917  rew=5.541  target_position=0.697  touch=1.110  velocity=6.436
  update 94675/500000: wm_total=4.500  con=0.020  dist_to_target=0.001  dyn=2.162  position=0.018  rep=2.162  rew=0.006  target_position=0.014  touch=0.030  velocity=0.086
  update 94700/500000: wm_total=4.663  con=0.020  dist_to_target=0.001  dyn=2.182  position=0.018  rep=2.182  rew=0.118  target_position=0.015  touch=0.041  velocity=0.086
  update 94725/500000: wm_total=4.130  con=0.020  dist_to_target=0.001  dyn=1.980  position=0.018  rep=1.980  rew=0.008  target_position=0.015  touch=0.030  velocity=0.079
  update 94750/500000: wm_total=4.126  con=0.020  dist_to_target=0.001  dyn=1.984  position=0.020  rep=1.984  rew=0.016  target_position=0.016  touch=0.020  velocity=0.066
  update 94775/500000: wm_total=4.742  con=0.020  dist_to_target=0.001  dyn=2.199  position=0.017  rep=2.199  rew=0.165  target_position=0.013  touch=0.038  velocity=0.090
  update 94800/500000: wm_total=4.769  con=0.020  dist_to_target=0.001  dyn=2.262  position=0.020  rep=2.262  rew=0.064  target_position=0.013  touch=0.036  velocity=0.092
  update 94825/500000: wm_total=5.135  con=0.020  dist_to_target=0.001  dyn=2.400  position=0.020  rep=2.400  rew=0.142  target_position=0.013  touch=0.039  velocity=0.100
  update 94850/500000: wm_total=4.509  con=0.020  dist_to_target=0.001  dyn=2.121  position=0.017  rep=2.121  rew=0.089  target_position=0.015  touch=0.024  velocity=0.101
  update 94875/500000: wm_total=4.599  con=0.020  dist_to_target=0.001  dyn=2.125  position=0.019  rep=2.125  rew=0.182  target_position=0.014  touch=0.028  velocity=0.086
  update 94900/500000: wm_total=5.267  con=0.020  dist_to_target=0.001  dyn=2.477  position=0.020  rep=2.477  rew=0.136  target_position=0.016  touch=0.029  velocity=0.092
  update 94925/500000: wm_total=4.284  con=0.020  dist_to_target=0.001  dyn=2.030  position=0.017  rep=2.030  rew=0.071  target_position=0.016  touch=0.021  velocity=0.079
  update 94950/500000: wm_total=4.511  con=0.020  dist_to_target=0.001  dyn=2.075  position=0.018  rep=2.075  rew=0.185  target_position=0.016  touch=0.029  velocity=0.092
  update 94975/500000: wm_total=4.660  con=0.020  dist_to_target=0.001  dyn=2.206  position=0.018  rep=2.206  rew=0.078  target_position=0.015  touch=0.025  velocity=0.091
  update 95000/500000: wm_total=4.674  con=0.020  dist_to_target=0.001  dyn=2.181  position=0.018  rep=2.181  rew=0.154  target_position=0.015  touch=0.025  velocity=0.078
  update 95025/500000: wm_total=5.227  con=0.020  dist_to_target=0.001  dyn=2.505  position=0.018  rep=2.505  rew=0.024  target_position=0.012  touch=0.037  velocity=0.105
  update 95050/500000: wm_total=5.597  con=0.020  dist_to_target=0.001  dyn=2.613  position=0.019  rep=2.613  rew=0.176  target_position=0.017  touch=0.037  velocity=0.101
  update 95075/500000: wm_total=3.404  con=0.020  dist_to_target=0.001  dyn=1.632  position=0.018  rep=1.632  rew=0.003  target_position=0.014  touch=0.014  velocity=0.070
  update 95100/500000: wm_total=4.346  con=0.020  dist_to_target=0.001  dyn=2.025  position=0.019  rep=2.025  rew=0.128  target_position=0.016  touch=0.024  velocity=0.087
  update 95125/500000: wm_total=4.300  con=0.020  dist_to_target=0.001  dyn=2.073  position=0.020  rep=2.073  rew=0.003  target_position=0.016  touch=0.019  velocity=0.076
  update 95150/500000: wm_total=3.667  con=0.020  dist_to_target=0.001  dyn=1.708  position=0.019  rep=1.708  rew=0.089  target_position=0.015  touch=0.023  velocity=0.083
  update 95175/500000: wm_total=4.006  con=0.020  dist_to_target=0.001  dyn=1.887  position=0.018  rep=1.887  rew=0.092  target_position=0.015  touch=0.018  velocity=0.068
  update 95200/500000: wm_total=4.501  con=0.020  dist_to_target=0.001  dyn=2.150  position=0.018  rep=2.150  rew=0.047  target_position=0.014  touch=0.022  velocity=0.080
  update 95225/500000: wm_total=4.769  con=0.020  dist_to_target=0.001  dyn=2.252  position=0.017  rep=2.252  rew=0.098  target_position=0.014  touch=0.021  velocity=0.094
  update 95250/500000: wm_total=4.483  con=0.020  dist_to_target=0.001  dyn=2.090  position=0.017  rep=2.090  rew=0.138  target_position=0.015  touch=0.024  velocity=0.087
  update 95275/500000: wm_total=4.336  con=0.020  dist_to_target=0.001  dyn=2.041  position=0.019  rep=2.041  rew=0.084  target_position=0.015  touch=0.028  velocity=0.087
  update 95300/500000: wm_total=4.410  con=0.020  dist_to_target=0.001  dyn=2.085  position=0.020  rep=2.085  rew=0.065  target_position=0.014  touch=0.026  velocity=0.093
  update 95325/500000: wm_total=4.597  con=0.020  dist_to_target=0.001  dyn=2.202  position=0.019  rep=2.202  rew=0.029  target_position=0.013  touch=0.034  velocity=0.078
  update 95350/500000: wm_total=4.466  con=0.020  dist_to_target=0.001  dyn=2.097  position=0.020  rep=2.097  rew=0.115  target_position=0.015  touch=0.024  velocity=0.076
  update 95375/500000: wm_total=5.131  con=0.020  dist_to_target=0.001  dyn=2.424  position=0.018  rep=2.424  rew=0.089  target_position=0.015  touch=0.040  velocity=0.099
  update 95400/500000: wm_total=5.807  con=0.020  dist_to_target=0.001  dyn=2.784  position=0.019  rep=2.784  rew=0.058  target_position=0.014  touch=0.034  velocity=0.092
  update 95425/500000: wm_total=4.577  con=0.020  dist_to_target=0.001  dyn=2.178  position=0.017  rep=2.178  rew=0.049  target_position=0.014  touch=0.039  velocity=0.081
  update 95450/500000: wm_total=4.106  con=0.020  dist_to_target=0.001  dyn=1.908  position=0.017  rep=1.908  rew=0.145  target_position=0.013  touch=0.017  velocity=0.077
  update 95475/500000: wm_total=3.803  con=0.020  dist_to_target=0.001  dyn=1.816  position=0.020  rep=1.816  rew=0.028  target_position=0.013  touch=0.022  velocity=0.067
  update 95500/500000: wm_total=4.603  con=0.020  dist_to_target=0.001  dyn=2.130  position=0.019  rep=2.130  rew=0.168  target_position=0.014  touch=0.025  velocity=0.096
  update 95525/500000: wm_total=4.223  con=0.020  dist_to_target=0.001  dyn=2.011  position=0.018  rep=2.011  rew=0.045  target_position=0.014  touch=0.025  velocity=0.077
  update 95550/500000: wm_total=4.507  con=0.020  dist_to_target=0.001  dyn=2.132  position=0.018  rep=2.132  rew=0.091  target_position=0.013  touch=0.024  velocity=0.076
  update 95575/500000: wm_total=4.205  con=0.020  dist_to_target=0.001  dyn=1.953  position=0.018  rep=1.953  rew=0.150  target_position=0.015  touch=0.028  velocity=0.067
  update 95600/500000: wm_total=4.418  con=0.020  dist_to_target=0.001  dyn=2.069  position=0.018  rep=2.069  rew=0.128  target_position=0.015  touch=0.029  velocity=0.068
  update 95625/500000: wm_total=4.200  con=0.020  dist_to_target=0.001  dyn=1.954  position=0.021  rep=1.954  rew=0.138  target_position=0.016  touch=0.018  velocity=0.079
  update 95650/500000: wm_total=4.831  con=0.020  dist_to_target=0.001  dyn=2.215  position=0.017  rep=2.215  rew=0.219  target_position=0.015  touch=0.027  velocity=0.102
  update 95675/500000: wm_total=5.130  con=0.020  dist_to_target=0.001  dyn=2.403  position=0.016  rep=2.403  rew=0.153  target_position=0.016  touch=0.029  velocity=0.089
  update 95700/500000: wm_total=4.063  con=0.020  dist_to_target=0.001  dyn=1.900  position=0.018  rep=1.900  rew=0.102  target_position=0.015  touch=0.019  velocity=0.088
  update 95725/500000: wm_total=4.126  con=0.020  dist_to_target=0.002  dyn=1.964  position=0.018  rep=1.964  rew=0.042  target_position=0.015  touch=0.025  velocity=0.077
  update 95750/500000: wm_total=4.069  con=0.020  dist_to_target=0.001  dyn=1.960  position=0.016  rep=1.960  rew=0.003  target_position=0.014  touch=0.021  velocity=0.073
  update 95775/500000: wm_total=5.105  con=0.020  dist_to_target=0.001  dyn=2.407  position=0.016  rep=2.407  rew=0.137  target_position=0.011  touch=0.027  velocity=0.078
  update 95800/500000: wm_total=5.038  con=0.020  dist_to_target=0.001  dyn=2.380  position=0.021  rep=2.380  rew=0.100  target_position=0.015  touch=0.022  velocity=0.099
  update 95825/500000: wm_total=5.198  con=0.020  dist_to_target=0.001  dyn=2.464  position=0.019  rep=2.464  rew=0.092  target_position=0.015  touch=0.035  velocity=0.088
  update 95850/500000: wm_total=3.733  con=0.020  dist_to_target=0.001  dyn=1.740  position=0.019  rep=1.740  rew=0.100  target_position=0.015  touch=0.022  velocity=0.076
  update 95875/500000: wm_total=4.618  con=0.020  dist_to_target=0.001  dyn=2.208  position=0.020  rep=2.208  rew=0.049  target_position=0.015  touch=0.027  velocity=0.072
  update 95900/500000: wm_total=4.154  con=0.020  dist_to_target=0.001  dyn=1.953  position=0.020  rep=1.953  rew=0.089  target_position=0.013  touch=0.024  velocity=0.081
  update 95925/500000: wm_total=4.188  con=0.020  dist_to_target=0.001  dyn=1.952  position=0.018  rep=1.952  rew=0.123  target_position=0.017  touch=0.028  velocity=0.075
  update 95950/500000: wm_total=4.324  con=0.020  dist_to_target=0.001  dyn=1.987  position=0.018  rep=1.987  rew=0.179  target_position=0.015  touch=0.021  velocity=0.096
  update 95975/500000: wm_total=5.055  con=0.020  dist_to_target=0.001  dyn=2.319  position=0.022  rep=2.319  rew=0.240  target_position=0.016  touch=0.025  velocity=0.094
  update 96000/500000: wm_total=5.190  con=0.020  dist_to_target=0.001  dyn=2.327  position=0.018  rep=2.327  rew=0.361  target_position=0.014  touch=0.032  velocity=0.089
  update 96025/500000: wm_total=4.395  con=0.020  dist_to_target=0.001  dyn=2.048  position=0.018  rep=2.048  rew=0.146  target_position=0.015  touch=0.024  velocity=0.074
  update 96050/500000: wm_total=4.331  con=0.020  dist_to_target=0.001  dyn=1.975  position=0.016  rep=1.975  rew=0.221  target_position=0.016  touch=0.024  velocity=0.081
  update 96075/500000: wm_total=3.981  con=0.020  dist_to_target=0.001  dyn=1.855  position=0.019  rep=1.855  rew=0.142  target_position=0.014  touch=0.015  velocity=0.061
  update 96100/500000: wm_total=4.746  con=0.020  dist_to_target=0.001  dyn=2.261  position=0.020  rep=2.261  rew=0.054  target_position=0.015  touch=0.027  velocity=0.087
  update 96125/500000: wm_total=4.364  con=0.020  dist_to_target=0.001  dyn=2.074  position=0.017  rep=2.074  rew=0.053  target_position=0.014  touch=0.021  velocity=0.089
  update 96150/500000: wm_total=4.156  con=0.020  dist_to_target=0.001  dyn=1.989  position=0.018  rep=1.989  rew=0.010  target_position=0.014  touch=0.027  velocity=0.087
  update 96175/500000: wm_total=5.668  con=0.020  dist_to_target=0.001  dyn=2.671  position=0.019  rep=2.671  rew=0.123  target_position=0.016  touch=0.043  velocity=0.104
  update 96200/500000: wm_total=4.613  con=0.020  dist_to_target=0.001  dyn=2.218  position=0.018  rep=2.218  rew=0.027  target_position=0.016  touch=0.022  velocity=0.073
  update 96225/500000: wm_total=4.282  con=0.020  dist_to_target=0.001  dyn=1.997  position=0.017  rep=1.997  rew=0.112  target_position=0.014  touch=0.025  velocity=0.100
  update 96250/500000: wm_total=3.566  con=0.020  dist_to_target=0.001  dyn=1.695  position=0.017  rep=1.695  rew=0.042  target_position=0.015  touch=0.012  velocity=0.068
  update 96275/500000: wm_total=4.749  con=0.020  dist_to_target=0.001  dyn=2.131  position=0.020  rep=2.131  rew=0.308  target_position=0.015  touch=0.020  velocity=0.103
  update 96300/500000: wm_total=4.077  con=0.020  dist_to_target=0.001  dyn=1.944  position=0.016  rep=1.944  rew=0.050  target_position=0.015  touch=0.020  velocity=0.067
  update 96325/500000: wm_total=4.868  con=0.020  dist_to_target=0.001  dyn=2.275  position=0.021  rep=2.275  rew=0.139  target_position=0.017  touch=0.025  velocity=0.095
  update 96350/500000: wm_total=3.604  con=0.020  dist_to_target=0.001  dyn=1.685  position=0.018  rep=1.685  rew=0.114  target_position=0.012  touch=0.014  velocity=0.054
  update 96375/500000: wm_total=5.703  con=0.020  dist_to_target=0.001  dyn=2.639  position=0.020  rep=2.639  rew=0.251  target_position=0.015  touch=0.025  velocity=0.091
  update 96400/500000: wm_total=4.368  con=0.020  dist_to_target=0.001  dyn=2.009  position=0.016  rep=2.009  rew=0.195  target_position=0.014  touch=0.026  velocity=0.077
  update 96425/500000: wm_total=4.542  con=0.020  dist_to_target=0.001  dyn=2.139  position=0.019  rep=2.139  rew=0.092  target_position=0.014  touch=0.030  velocity=0.088
  update 96450/500000: wm_total=5.245  con=0.020  dist_to_target=0.001  dyn=2.512  position=0.016  rep=2.512  rew=0.045  target_position=0.015  touch=0.029  velocity=0.094
  update 96475/500000: wm_total=5.014  con=0.020  dist_to_target=0.001  dyn=2.357  position=0.019  rep=2.357  rew=0.127  target_position=0.014  touch=0.027  velocity=0.091
  update 96500/500000: wm_total=4.712  con=0.020  dist_to_target=0.001  dyn=2.233  position=0.019  rep=2.233  rew=0.067  target_position=0.014  touch=0.028  velocity=0.096
  update 96525/500000: wm_total=4.533  con=0.020  dist_to_target=0.001  dyn=2.151  position=0.019  rep=2.151  rew=0.069  target_position=0.014  touch=0.026  velocity=0.081
  update 96550/500000: wm_total=4.211  con=0.020  dist_to_target=0.001  dyn=2.002  position=0.018  rep=2.002  rew=0.051  target_position=0.015  touch=0.016  velocity=0.085
  update 96575/500000: wm_total=3.630  con=0.020  dist_to_target=0.001  dyn=1.643  position=0.019  rep=1.643  rew=0.210  target_position=0.014  touch=0.011  velocity=0.068
  update 96600/500000: wm_total=4.670  con=0.020  dist_to_target=0.001  dyn=2.229  position=0.019  rep=2.229  rew=0.049  target_position=0.014  touch=0.021  velocity=0.088
  update 96625/500000: wm_total=4.733  con=0.020  dist_to_target=0.001  dyn=2.186  position=0.018  rep=2.186  rew=0.185  target_position=0.014  touch=0.030  velocity=0.093
  update 96650/500000: wm_total=5.899  con=0.020  dist_to_target=0.001  dyn=2.817  position=0.018  rep=2.817  rew=0.090  target_position=0.013  touch=0.041  velocity=0.081
  update 96675/500000: wm_total=4.678  con=0.020  dist_to_target=0.001  dyn=2.206  position=0.017  rep=2.206  rew=0.095  target_position=0.017  touch=0.022  velocity=0.092
  update 96700/500000: wm_total=4.328  con=0.020  dist_to_target=0.001  dyn=1.982  position=0.018  rep=1.982  rew=0.201  target_position=0.015  touch=0.022  velocity=0.087
  update 96725/500000: wm_total=3.834  con=0.020  dist_to_target=0.001  dyn=1.804  position=0.019  rep=1.804  rew=0.082  target_position=0.012  touch=0.018  velocity=0.076
  update 96750/500000: wm_total=5.489  con=0.020  dist_to_target=0.001  dyn=2.599  position=0.019  rep=2.599  rew=0.089  target_position=0.016  touch=0.039  velocity=0.107
  update 96775/500000: wm_total=5.166  con=0.020  dist_to_target=0.001  dyn=2.393  position=0.019  rep=2.393  rew=0.194  target_position=0.014  touch=0.036  velocity=0.096
  update 96800/500000: wm_total=3.860  con=0.020  dist_to_target=0.001  dyn=1.803  position=0.019  rep=1.803  rew=0.110  target_position=0.015  touch=0.017  velocity=0.072
  update 96825/500000: wm_total=3.711  con=0.020  dist_to_target=0.001  dyn=1.749  position=0.024  rep=1.749  rew=0.062  target_position=0.015  touch=0.016  velocity=0.074
  update 96850/500000: wm_total=4.678  con=0.020  dist_to_target=0.001  dyn=2.194  position=0.019  rep=2.194  rew=0.120  target_position=0.014  touch=0.031  velocity=0.085
  update 96875/500000: wm_total=3.626  con=0.020  dist_to_target=0.001  dyn=1.676  position=0.019  rep=1.676  rew=0.142  target_position=0.015  touch=0.019  velocity=0.058
  update 96900/500000: wm_total=4.612  con=0.020  dist_to_target=0.001  dyn=2.172  position=0.017  rep=2.172  rew=0.103  target_position=0.013  touch=0.035  velocity=0.078
  update 96925/500000: wm_total=4.447  con=0.020  dist_to_target=0.001  dyn=2.089  position=0.018  rep=2.089  rew=0.110  target_position=0.014  touch=0.031  velocity=0.074
  update 96950/500000: wm_total=4.250  con=0.020  dist_to_target=0.001  dyn=1.982  position=0.018  rep=1.982  rew=0.133  target_position=0.014  touch=0.026  velocity=0.074
  update 96975/500000: wm_total=4.240  con=0.020  dist_to_target=0.001  dyn=1.963  position=0.019  rep=1.963  rew=0.148  target_position=0.015  touch=0.025  velocity=0.086
  update 97000/500000: wm_total=4.253  con=0.020  dist_to_target=0.001  dyn=1.931  position=0.017  rep=1.931  rew=0.246  target_position=0.016  touch=0.023  velocity=0.068
  update 97025/500000: wm_total=4.415  con=0.020  dist_to_target=0.001  dyn=2.064  position=0.018  rep=2.064  rew=0.144  target_position=0.014  touch=0.023  velocity=0.067
  update 97050/500000: wm_total=4.475  con=0.020  dist_to_target=0.001  dyn=2.083  position=0.018  rep=2.083  rew=0.155  target_position=0.016  touch=0.030  velocity=0.068
  update 97075/500000: wm_total=4.081  con=0.020  dist_to_target=0.001  dyn=1.894  position=0.017  rep=1.894  rew=0.138  target_position=0.013  touch=0.026  velocity=0.078
  update 97100/500000: wm_total=3.925  con=0.020  dist_to_target=0.001  dyn=1.864  position=0.017  rep=1.864  rew=0.052  target_position=0.011  touch=0.018  velocity=0.077
  update 97125/500000: wm_total=3.975  con=0.020  dist_to_target=0.001  dyn=1.883  position=0.019  rep=1.883  rew=0.061  target_position=0.013  touch=0.021  velocity=0.075
  update 97150/500000: wm_total=5.000  con=0.020  dist_to_target=0.001  dyn=2.365  position=0.018  rep=2.365  rew=0.092  target_position=0.014  touch=0.026  velocity=0.100
  update 97175/500000: wm_total=3.889  con=0.020  dist_to_target=0.001  dyn=1.831  position=0.020  rep=1.831  rew=0.071  target_position=0.015  touch=0.018  velocity=0.082
  update 97200/500000: wm_total=3.692  con=0.020  dist_to_target=0.002  dyn=1.765  position=0.018  rep=1.765  rew=0.021  target_position=0.013  touch=0.018  velocity=0.069
  update 97225/500000: wm_total=4.506  con=0.020  dist_to_target=0.001  dyn=2.155  position=0.017  rep=2.155  rew=0.029  target_position=0.015  touch=0.022  velocity=0.091
  update 97250/500000: wm_total=4.571  con=0.020  dist_to_target=0.001  dyn=2.158  position=0.021  rep=2.158  rew=0.091  target_position=0.016  touch=0.020  velocity=0.086
  update 97275/500000: wm_total=3.452  con=0.020  dist_to_target=0.001  dyn=1.630  position=0.018  rep=1.630  rew=0.061  target_position=0.014  touch=0.014  velocity=0.063
  update 97300/500000: wm_total=4.099  con=0.020  dist_to_target=0.001  dyn=1.914  position=0.018  rep=1.914  rew=0.124  target_position=0.014  touch=0.027  velocity=0.067
  update 97325/500000: wm_total=4.605  con=0.020  dist_to_target=0.001  dyn=2.179  position=0.019  rep=2.179  rew=0.063  target_position=0.014  touch=0.028  velocity=0.101
  update 97350/500000: wm_total=3.574  con=0.020  dist_to_target=0.001  dyn=1.653  position=0.020  rep=1.653  rew=0.139  target_position=0.015  touch=0.013  velocity=0.060
  update 97375/500000: wm_total=3.993  con=0.020  dist_to_target=0.001  dyn=1.898  position=0.017  rep=1.898  rew=0.055  target_position=0.013  touch=0.024  velocity=0.069
  update 97400/500000: wm_total=4.556  con=0.020  dist_to_target=0.001  dyn=2.077  position=0.018  rep=2.077  rew=0.207  target_position=0.014  touch=0.030  velocity=0.112
  update 97425/500000: wm_total=5.245  con=0.020  dist_to_target=0.001  dyn=2.494  position=0.016  rep=2.494  rew=0.064  target_position=0.014  touch=0.042  velocity=0.100
  update 97450/500000: wm_total=5.026  con=0.020  dist_to_target=0.001  dyn=2.425  position=0.019  rep=2.425  rew=0.006  target_position=0.016  touch=0.030  velocity=0.084
  update 97475/500000: wm_total=4.872  con=0.020  dist_to_target=0.001  dyn=2.295  position=0.018  rep=2.295  rew=0.112  target_position=0.014  touch=0.026  velocity=0.092
  update 97500/500000: wm_total=3.630  con=0.020  dist_to_target=0.002  dyn=1.718  position=0.018  rep=1.718  rew=0.059  target_position=0.012  touch=0.017  velocity=0.067
  update 97525/500000: wm_total=4.092  con=0.020  dist_to_target=0.001  dyn=1.928  position=0.018  rep=1.928  rew=0.069  target_position=0.013  touch=0.027  velocity=0.087
  update 97550/500000: wm_total=4.806  con=0.020  dist_to_target=0.001  dyn=2.325  position=0.019  rep=2.325  rew=0.000  target_position=0.016  touch=0.027  velocity=0.073
  update 97575/500000: wm_total=4.754  con=0.020  dist_to_target=0.001  dyn=2.186  position=0.017  rep=2.186  rew=0.206  target_position=0.015  touch=0.032  velocity=0.091
  update 97600/500000: wm_total=4.453  con=0.020  dist_to_target=0.001  dyn=2.021  position=0.018  rep=2.021  rew=0.248  target_position=0.017  touch=0.024  velocity=0.084
  update 97625/500000: wm_total=5.044  con=0.020  dist_to_target=0.001  dyn=2.409  position=0.017  rep=2.409  rew=0.049  target_position=0.014  touch=0.041  velocity=0.083
  update 97650/500000: wm_total=5.480  con=0.020  dist_to_target=0.001  dyn=2.543  position=0.019  rep=2.543  rew=0.196  target_position=0.018  touch=0.039  velocity=0.100
  update 97675/500000: wm_total=5.050  con=0.020  dist_to_target=0.001  dyn=2.367  position=0.019  rep=2.367  rew=0.126  target_position=0.012  touch=0.037  velocity=0.101
  update 97700/500000: wm_total=4.416  con=0.020  dist_to_target=0.001  dyn=2.086  position=0.020  rep=2.086  rew=0.086  target_position=0.014  touch=0.027  velocity=0.076
  update 97725/500000: wm_total=4.783  con=0.020  dist_to_target=0.001  dyn=2.140  position=0.019  rep=2.140  rew=0.334  target_position=0.014  touch=0.028  velocity=0.087
  update 97750/500000: wm_total=3.756  con=0.020  dist_to_target=0.001  dyn=1.744  position=0.020  rep=1.744  rew=0.128  target_position=0.015  touch=0.022  velocity=0.061
  update 97775/500000: wm_total=5.207  con=0.020  dist_to_target=0.001  dyn=2.428  position=0.019  rep=2.428  rew=0.176  target_position=0.013  touch=0.026  velocity=0.096
  update 97800/500000: wm_total=4.832  con=0.020  dist_to_target=0.001  dyn=2.251  position=0.019  rep=2.251  rew=0.138  target_position=0.017  touch=0.036  velocity=0.099
  update 97825/500000: wm_total=3.864  con=0.020  dist_to_target=0.001  dyn=1.830  position=0.018  rep=1.830  rew=0.043  target_position=0.015  touch=0.016  velocity=0.092
  update 97850/500000: wm_total=4.501  con=0.020  dist_to_target=0.001  dyn=2.158  position=0.020  rep=2.158  rew=0.012  target_position=0.015  touch=0.023  velocity=0.093
  update 97875/500000: wm_total=4.073  con=0.020  dist_to_target=0.001  dyn=1.888  position=0.019  rep=1.888  rew=0.139  target_position=0.013  touch=0.022  velocity=0.081
  update 97900/500000: wm_total=4.983  con=0.020  dist_to_target=0.001  dyn=2.396  position=0.015  rep=2.396  rew=0.006  target_position=0.013  touch=0.028  velocity=0.107
  update 97925/500000: wm_total=4.436  con=0.020  dist_to_target=0.001  dyn=2.050  position=0.018  rep=2.050  rew=0.167  target_position=0.015  touch=0.024  velocity=0.091
  update 97950/500000: wm_total=5.201  con=0.020  dist_to_target=0.001  dyn=2.477  position=0.018  rep=2.477  rew=0.078  target_position=0.015  touch=0.037  velocity=0.077
  update 97975/500000: wm_total=4.596  con=0.020  dist_to_target=0.001  dyn=2.179  position=0.019  rep=2.179  rew=0.072  target_position=0.015  touch=0.019  velocity=0.091
  update 98000/500000: wm_total=3.840  con=0.020  dist_to_target=0.002  dyn=1.846  position=0.019  rep=1.846  rew=0.001  target_position=0.014  touch=0.019  velocity=0.072
  update 98025/500000: wm_total=5.615  con=0.020  dist_to_target=0.001  dyn=2.650  position=0.019  rep=2.650  rew=0.104  target_position=0.013  touch=0.042  velocity=0.114
  update 98050/500000: wm_total=4.618  con=0.020  dist_to_target=0.001  dyn=2.118  position=0.018  rep=2.118  rew=0.204  target_position=0.013  touch=0.025  velocity=0.102
  update 98075/500000: wm_total=4.149  con=0.020  dist_to_target=0.001  dyn=1.954  position=0.018  rep=1.954  rew=0.092  target_position=0.013  touch=0.023  velocity=0.073
  update 98100/500000: wm_total=4.799  con=0.020  dist_to_target=0.001  dyn=2.282  position=0.019  rep=2.282  rew=0.067  target_position=0.015  touch=0.028  velocity=0.085
  update 98125/500000: wm_total=4.870  con=0.020  dist_to_target=0.001  dyn=2.329  position=0.018  rep=2.329  rew=0.039  target_position=0.015  touch=0.036  velocity=0.081
  update 98150/500000: wm_total=4.938  con=0.020  dist_to_target=0.001  dyn=2.329  position=0.019  rep=2.329  rew=0.095  target_position=0.015  touch=0.029  velocity=0.101
  update 98175/500000: wm_total=4.505  con=0.020  dist_to_target=0.001  dyn=2.093  position=0.017  rep=2.093  rew=0.156  target_position=0.013  touch=0.026  velocity=0.084
  update 98200/500000: wm_total=4.563  con=0.020  dist_to_target=0.001  dyn=2.150  position=0.019  rep=2.150  rew=0.103  target_position=0.014  touch=0.027  velocity=0.079
  update 98225/500000: wm_total=4.196  con=0.020  dist_to_target=0.001  dyn=1.973  position=0.018  rep=1.973  rew=0.101  target_position=0.016  touch=0.027  velocity=0.067
  update 98250/500000: wm_total=4.358  con=0.020  dist_to_target=0.001  dyn=2.031  position=0.018  rep=2.031  rew=0.124  target_position=0.014  touch=0.020  velocity=0.098
