[Fri Jul 17 01:43:03 UTC 2026] START shard=5 gpu=1 adapt_tm2awareq1s0_finger_seed6_ckpt500000
[Fri Jul 17 01:43:04 UTC 2026] waiting for concurrent bridge of /workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt
[Fri Jul 17 01:43:34 UTC 2026] offline_fit WM_RUN=tm2wm_finger_awareq1s0_seed7 ARM=aware DATA=/workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt UPDATES=500000 SEED=7
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/tensordict/_td.py:612: FutureWarning: TensorDict.to_module() is replacing an existing nn.Parameter in the destination module with a tensor leaf that is not an nn.Parameter. This historical behavior can remove the key from module.state_dict(). In tensordict v0.14, to_module() will preserve existing module parameter and buffer registrations by default. Pass preserve_module_state=False to keep the current replacement behavior, or preserve_module_state=True to opt in to the v0.14 behavior now.
  local_out = _set_tensor_dict(
Episode length: 1000
Discount factor: 0.995
Buffer capacity: 200,200
Storage required: 0.01 GB
Using CUDA:0 memory for storage.
[92m2026-07-17 01:43:38,900 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200200]) shape[92m [END][0m
Loaded static data: 200 eps x 1001 rows = 200200 rows; arm=aware (reward_coef=0.1, value_coef=0.1)
  update      1/500000: consistency_loss=0.0158  pi_loss=-0.0003  reward_loss=2.6922  total_loss=0.8547  value_loss=2.6922
  update  13000/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0067  value_loss=2.6922
  update  13500/500000: consistency_loss=0.0004  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0072  value_loss=2.6922
  update  14000/500000: consistency_loss=0.0004  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0074  value_loss=2.6922
  update  14500/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0067  value_loss=2.6922
  update  15000/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0060  value_loss=2.6922
  update  15500/500000: consistency_loss=0.0004  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0070  value_loss=2.6922
  update  16000/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0066  value_loss=2.6922
  update  16500/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0066  value_loss=2.6922
  update  17000/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0055  value_loss=2.6922
  update  17500/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0058  value_loss=2.6922
  update  18000/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0051  value_loss=2.6922
  update  18500/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0053  value_loss=2.6922
  update  19000/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0059  value_loss=2.6922
  update  19500/500000: consistency_loss=0.0003  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0054  value_loss=2.6922
  update  20000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0046  value_loss=2.6922
  update  20500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0044  value_loss=2.6922
  update  21000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0043  value_loss=2.6922
  update  21500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0046  value_loss=2.6922
  update  22000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0047  value_loss=2.6922
  update  22500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0046  value_loss=2.6922
  update  23000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0042  value_loss=2.6922
  update  23500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0042  value_loss=2.6922
  update  24000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0042  value_loss=2.6922
  update  24500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0038  value_loss=2.6922
  update  25000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0037  value_loss=2.6922
  update  25500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0037  value_loss=2.6922
  update  26000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0039  value_loss=2.6922
  update  26500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0038  value_loss=2.6922
  update  27000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0041  value_loss=2.6922
  update  27500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0037  value_loss=2.6922
  update  28000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0034  value_loss=2.6922
  update  28500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0042  value_loss=2.6922
  update  29000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0040  value_loss=2.6922
  update  29500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0032  value_loss=2.6922
  update  30000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0037  value_loss=2.6922
  update  30500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0036  value_loss=2.6922
  update  31000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0037  value_loss=2.6922
  update  31500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0037  value_loss=2.6922
  update  32000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0033  value_loss=2.6922
  update  32500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0027  value_loss=2.6922
  update  33000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0033  value_loss=2.6922
  update  33500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0031  value_loss=2.6922
  update  34000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0033  value_loss=2.6922
  update  34500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0029  value_loss=2.6922
  update  35000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0033  value_loss=2.6922
  update  35500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0033  value_loss=2.6922
  update  36000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0034  value_loss=2.6922
  update  36500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0031  value_loss=2.6922
  update  37000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0028  value_loss=2.6922
  update  37500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0031  value_loss=2.6922
  update  38000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0029  value_loss=2.6922
  update  38500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0034  value_loss=2.6922
  update  39000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0028  value_loss=2.6922
  update  39500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0028  value_loss=2.6922
  update  40000/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0032  value_loss=2.6922
  update  40500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0028  value_loss=2.6922
  update  41000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0027  value_loss=2.6922
  update  41500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  42000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0025  value_loss=2.6922
  update  42500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0028  value_loss=2.6922
  update  43000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0029  value_loss=2.6922
  update  43500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  44000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0024  value_loss=2.6922
  update  44500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0028  value_loss=2.6922
  update  45000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0029  value_loss=2.6922
  update  45500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0024  value_loss=2.6922
  update  46000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  46500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0028  value_loss=2.6922
  update  47000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  47500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  48000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  48500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  49000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0024  value_loss=2.6922
  update  49500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  50000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  50500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0025  value_loss=2.6922
  update  51000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0025  value_loss=2.6922
  update  51500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0024  value_loss=2.6922
  update  52000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0028  value_loss=2.6922
  update  52500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0025  value_loss=2.6922
  update  53000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0024  value_loss=2.6922
  update  53500/500000: consistency_loss=0.0002  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0031  value_loss=2.6922
  update  54000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  54500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  55000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  55500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  56000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  56500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0024  value_loss=2.6922
  update  57000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  57500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0027  value_loss=2.6922
  update  58000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0025  value_loss=2.6922
  update  58500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  59000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  59500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0025  value_loss=2.6922
  update  60000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0024  value_loss=2.6922
  update  60500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0020  value_loss=2.6922
  update  61000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  61500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  62000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  62500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  63000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  63500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  64000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0024  value_loss=2.6922
  update  64500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  65000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  65500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0024  value_loss=2.6922
  update  66000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  66500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0020  value_loss=2.6922
  update  67000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  67500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  68000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  68500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  69000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  69500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  70000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  70500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  71000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0020  value_loss=2.6922
  update  71500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  72000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  72500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  73000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0020  value_loss=2.6922
  update  73500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  74000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  74500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0019  value_loss=2.6922
  update  75000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  75500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  76000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  76500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  77000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0028  value_loss=2.6922
  update  77500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0020  value_loss=2.6922
  update  78000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  78500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0028  value_loss=2.6922
  update  79000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  79500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  80000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0024  value_loss=2.6922
  update  80500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0018  value_loss=2.6922
  update  81000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0019  value_loss=2.6922
  update  81500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0020  value_loss=2.6922
  update  82000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0025  value_loss=2.6922
  update  82500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  83000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  83500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0020  value_loss=2.6922
  update  84000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0018  value_loss=2.6922
  update  84500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  85000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  85500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0019  value_loss=2.6922
  update  86000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0018  value_loss=2.6922
  update  86500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0026  value_loss=2.6922
  update  87000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  87500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0020  value_loss=2.6922
  update  88000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  88500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  89000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0015  value_loss=2.6922
  update  89500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0025  value_loss=2.6922
  update  90000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update  90500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  91000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0018  value_loss=2.6922
  update  91500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update  92000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  92500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  93000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0025  value_loss=2.6922
  update  93500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0020  value_loss=2.6922
  update  94000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  94500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0019  value_loss=2.6922
  update  95000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0018  value_loss=2.6922
  update  95500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  96000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  96500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  97000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  97500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
  update  98000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0019  value_loss=2.6922
  update  98500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0016  value_loss=2.6922
  update  99000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0017  value_loss=2.6922
  update  99500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0019  value_loss=2.6922
  update 100000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0022  value_loss=2.6922
Saved checkpoint at update 100000
  update 100500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update 101000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0020  value_loss=2.6922
  update 101500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0019  value_loss=2.6922
  update 102000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0019  value_loss=2.6922
  update 102500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0020  value_loss=2.6922
  update 103000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0017  value_loss=2.6922
  update 103500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0018  value_loss=2.6922
  update 104000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0019  value_loss=2.6922
  update 104500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0015  value_loss=2.6922
  update 105000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0023  value_loss=2.6922
  update 105500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0018  value_loss=2.6922
  update 106000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0017  value_loss=2.6922
  update 106500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0018  value_loss=2.6922
  update 107000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0018  value_loss=2.6922
  update 107500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0019  value_loss=2.6922
  update 108000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0016  value_loss=2.6922
  update 108500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0019  value_loss=2.6922
  update 109000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update 109500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0018  value_loss=2.6922
  update 110000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0017  value_loss=2.6922
  update 110500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update 111000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0016  value_loss=2.6922
  update 111500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0019  value_loss=2.6922
  update 112000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0018  value_loss=2.6922
  update 112500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0021  value_loss=2.6922
  update 113000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0018  value_loss=2.6922
  update 113500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0016  value_loss=2.6922
  update 114000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0020  value_loss=2.6922
  update 114500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0019  value_loss=2.6922
  update 115000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0018  value_loss=2.6922
  update 115500/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0016  value_loss=2.6922
  update 116000/500000: consistency_loss=0.0001  pi_loss=-0.0006  reward_loss=2.6922  total_loss=0.0018  value_loss=2.6922
